"Plot_ID","Trial","Loc","Year","%Can.Cover_141","NDVI_141","GNDVI_141","SR_141","NDRE1_141","NDRE2_141","TCARI_141","SAVI_141","NWI1_141","NWI2_141","MTVI_141","ChlRE_141","BLU_141","GRN_141","RED_141","RE1_141","RE2_141","NIR_141","900_141","975_141"
"1","HRW_DH_SP","Lind",2021,74.2651469706059,0.134129872095205,0.13635198835871,1.31636236545773,0.103266269658503,0.038144724763856,8.50524419332977,0.148856807135945,0.0156988449401521,0.125641702355908,0.0189079914209281,0.232342103183205,31.154182361357,41.9244249567134,42.1642922480621,44.9500370190084,51.2724709520669,55.5334984840879,68.9601638029224,71.0938788972545
"10","HRW_DH_SP","Lind",2021,67.4638487208009,0.15579624539773,0.154060216287887,1.37921738645655,0.110476619233506,0.042100368657931,13.2807683203795,0.157090385335019,-0.00400826750398916,0.111222972789761,0.0220401495105426,0.250743019999975,28.4881906447373,38.871694641315,38.7885241579697,42.6674651611747,48.9773723737809,53.4983472940251,67.0977679897441,66.4511447012072
"11","HRW_DH_SP","Lind",2021,69.1764705882353,0.157515606730375,0.155961137545801,1.38434304365111,0.119376300497861,0.0463880157515416,10.6358748416905,0.16283505681136,-0.00324469997229973,0.118365219764271,0.0185333170639073,0.273148695493384,28.4695698164594,38.4779980997469,38.4361444256992,41.6426519359355,48.270664193597,53.2110923379223,67.5656288676408,67.0014718028364
"12","HRW_DH_SP","Lind",2021,83.5051546391753,0.121793402127285,0.127527196771487,1.28201868012333,0.0993207589879857,0.0342520905355119,6.21615228518859,0.151989966786593,0.0023859023112146,0.12917650737605,0.0183863946449869,0.221573144758166,35.114889686252,48.166995012437,48.7553263883866,51.1560617398757,58.3035641566255,62.5187815172927,80.5193328590464,80.8436679147534
"13","HRW_DH_SP","Lind",2021,62.5790139064475,0.121937539690166,0.123980220253998,1.2828693438802,0.108442515564782,0.041075999213836,3.8826806963222,0.114046414674675,-0.00284653934124889,0.122984068099515,0.00731473059769609,0.244707701405669,27.6068727707124,37.3270732601147,37.5137451443498,38.6245277180674,44.2383093395294,48.1028397326379,61.801841202754,61.3930934534748
"14","HRW_DH_SP","Lind",2021,87.9452054794521,0.171372251181676,0.168994812209227,1.4234929521324,0.12229332881147,0.0464798537179201,13.6925195959651,0.225220125884592,-0.01573414381532,0.125225480664317,0.0302194380654407,0.279856697318886,35.3882097285374,48.3020521280721,48.1142480551677,53.3150700833165,62.101213716986,68.223179910914,90.4660895384359,87.5580857317638
"15","HRW_DH_SP","Lind",2021,72.398753894081,0.123974349463499,0.127002994684519,1.28878976642921,0.115866158009635,0.0434938788292202,2.09812116382164,0.134115194042441,-0.0108932259611838,0.129034196666337,0.00575822039113135,0.263752584572987,29.7322934938516,40.246770498042,40.5280650327314,41.2814043555727,47.7740546468211,52.2390966208277,68.9966395963746,67.4439614116514
"16","HRW_DH_SP","Lind",2021,89.6059394631639,0.191701778064242,0.183506886702117,1.48592466601476,0.121317651704114,0.0465836088667441,19.9407812602489,0.256698044599002,-0.0218154503740399,0.119980419910427,0.0408027694374647,0.277626131757397,34.9475518757037,48.3469781326047,47.5672640919203,55.2054397207501,64.1923234080234,70.5909359390913,93.61557572269,89.4751255386989
"17","HRW_DH_SP","Lind",2021,59.5015576323988,0.1278095559063,0.129155994233817,1.30097142723109,0.11090812177426,0.0434979656246136,4.5172096119871,0.11365073939767,-0.00731816737551832,0.119810926647671,0.00798959382625835,0.251052167506248,25.7095329868499,35.0691059060068,35.2269366733012,36.4511760960508,41.7187683405036,45.5859166276709,58.6578009867213,57.7603854724002
"18","HRW_DH_SP","Lind",2021,52.0979020979021,0.114514521674786,0.118310337579142,1.2629830218112,0.110454856580724,0.0440215183063683,0.703652351521303,0.0891609424155737,0.00134095844568624,0.126995165399821,0.00296745362263038,0.249693677547717,22.8797979090041,30.9686680535305,31.2391687392865,31.4945924826974,36.0032557246763,39.3998321357022,50.6039452320053,50.706626760964
"19","HRW_DH_SP","Lind",2021,64.4970414201183,0.116133693965483,0.121989226465344,1.26750293023239,0.112348904287437,0.0437139595227702,0.572090033966925,0.111947097304554,-0.00126401202303072,0.132058610054679,0.00451538588294423,0.254429765804496,28.5447483583239,38.6493719629752,39.1551905584873,39.4723425988325,45.3185268806574,49.5551254242995,64.5883353609494,64.3912083201016
"2","HRW_DH_SP","Lind",2021,78.6975045648204,0.147253586996126,0.148325295028076,1.35454958721743,0.093977484356642,0.0337158850249026,15.5215916588415,0.17320315647633,0.0118298931117755,0.116392739926487,0.033003651861126,0.209129176699871,33.8135149667763,45.580144548004,45.7232077112456,51.0944397300996,57.7189986277615,61.9681478532597,76.1589331432803,77.8809513819648
"20","HRW_DH_SP","Lind",2021,68.4619655746807,0.151687808015997,0.150091663920697,1.36876746270678,0.122143571679324,0.0477936640762322,8.0119831442855,0.155178356717908,-0.0145562042854034,0.123878725270581,0.013787733350852,0.280146306799278,27.8003198686366,37.9756507458504,37.9152970879538,40.3004139608863,46.8141686820356,51.6325398918308,67.9687420449683,65.9374713435683
"21","HRW_DH_SP","Lind",2021,81.5443592552026,0.171348684292854,0.170237442278736,1.42607796435892,0.12739397079613,0.0496620822261718,12.0382030441072,0.20879103586396,-0.0220407848380453,0.123542105946913,0.0251802478620289,0.294361619744908,31.7496032108301,43.6474902549903,43.5844813468681,47.8415694504875,56.009086191534,62.0715169030964,82.8585761662414,79.1567793523499
"22","HRW_DH_SP","Lind",2021,72.3793677204659,0.143390303709631,0.138838577591671,1.34281322462372,0.119670407896164,0.0454892211394567,6.68549200023081,0.155069636176841,-0.0178030671130525,0.124507105552115,0.0100517131539873,0.273772228832435,28.9944146309995,39.5957239259673,39.2734615359294,41.296319804969,47.9539588904382,52.6524800571181,69.825138281322,67.3228217370509
"23","HRW_DH_SP","Lind",2021,48.8122171945701,0.134681601622122,0.129823683252513,1.32117183580293,0.114353575161975,0.0443278382734515,5.33773034629038,0.0982381517355047,-0.014033939785941,0.119307967838194,0.00538513646660033,0.260393393526342,21.2141628755624,28.6155035421398,28.4263249999566,29.5316439572167,33.9717645310586,37.2279925125072,48.4189101260193,47.0650819786004
"24","HRW_DH_SP","Lind",2021,62.8385698808234,0.154782592138896,0.148743182037174,1.37798642692817,0.12637311635358,0.0491862690657203,7.77489100286187,0.145326444516942,-0.0102969893602561,0.130531496342464,0.00986318150270871,0.291354473066196,25.3391717211649,34.4101119772525,34.0672856128781,36.1318273838962,42.1942039921856,46.700653641977,61.719212180836,60.3942664496198
"25","HRW_DH_SP","Lind",2021,59.5907928388747,0.123139571013192,0.125791205592896,1.28681411731252,0.106785351257245,0.0402155796986358,4.56776710643177,0.109671383821566,-0.00516748855686577,0.125156053728533,0.00854703835799817,0.240541533847976,26.1283378755563,35.6948938426203,35.9333889416152,37.185506165229,42.4988291266454,46.1460321706754,59.7508218088381,59.1035233133385
"26","HRW_DH_SP","Lind",2021,57.4154852780807,0.127488762882215,0.126683476772436,1.29951004572375,0.114625096038431,0.0441446637107376,3.41254306208031,0.109377273200921,-0.0111475977083499,0.126565196284274,0.00491288196457587,0.260702982011329,24.0654207652564,32.6894576522287,32.6947502853484,33.5702625612348,38.6786771168359,42.3422471596993,55.6322956930583,54.3795680385764
"27","HRW_DH_SP","Lind",2021,63.1216931216931,0.12778610697524,0.125879658349524,1.29962043841104,0.105415234684938,0.0399279944755297,6.27297657833167,0.120541125864305,-0.0149247227469882,0.115925431317456,0.00982163437697313,0.237042557803182,27.2959309580246,37.2358843553231,37.1501313562519,38.8521994672822,44.3079615111473,48.0613325436422,62.3279859407176,60.458175151448
"28","HRW_DH_SP","Lind",2021,78.9858860428646,0.158264151609097,0.156073361706602,1.38502832662402,0.12348869929668,0.0474143340714131,9.75594302552924,0.186786810369516,-0.0174138427009533,0.128454058124388,0.0188297579446035,0.283689736013609,30.9446468547186,42.6424577595087,42.4954580713137,45.8003740306825,53.3901926042202,58.8419829465507,78.5672061895132,75.7847072775718
"29","HRW_DH_SP","Lind",2021,56.2260010970927,0.138958241841481,0.138603345034632,1.33125218474772,0.124251754848454,0.0500455683960086,3.87575916314221,0.116751011283288,-0.0173468684770216,0.116338055282607,0.00566243749205522,0.285972160419643,23.7176035089718,31.9654777768024,32.0106232821504,32.9861402503592,38.2837789483845,42.4143648783373,55.2120057309426,53.3094332971179
"3","HRW_DH_SP","Lind",2021,91.3531723750702,0.164166153321352,0.162867960374306,1.40229489184126,0.102271386244893,0.0372678351540063,17.5683275158567,0.22412588379696,0.00790301121840488,0.124129895201532,0.0421062591637827,0.228808546426099,38.0205627238815,51.4381015941553,51.3443404365062,58.3515762003187,66.4899968376877,71.7140127630925,90.4931837647689,91.8416647991023
"30","HRW_DH_SP","Lind",2021,80.8951965065502,0.14087456558928,0.140030101009516,1.33411182434768,0.110236412266235,0.0410083767520239,8.66344977644624,0.170294283639588,-0.0134207119202594,0.126201617404244,0.0183304308876908,0.24903889455664,33.0895300706664,45.4721764699366,45.4282248618099,48.4388483838666,55.6810459900171,60.5273512073586,79.9631168879607,77.7860718507926
"31","HRW_DH_SP","Lind",2021,46.8698060941828,0.122060236066769,0.122990998188182,1.28437809315391,0.115461771616588,0.044228647033365,1.66997925062022,0.0854808647418282,-0.010986384629403,0.123364521447749,0.00234938662133461,0.26264428207093,19.2256685550949,26.2730079539769,26.3558376528034,26.7533601273038,30.8646671961095,33.7780849571264,44.1194413629337,43.1339400278291
"32","HRW_DH_SP","Lind",2021,61.9283746556474,0.152130974478092,0.149882440173019,1.37090917701535,0.117489333878343,0.0453873217764787,9.48479073219176,0.140780835088079,-0.0168258814308661,0.118304324245429,0.0145517879469588,0.268022702246465,25.0463280551838,34.3176033920785,34.2094710770319,36.7646475185161,42.5132521747962,46.6741985709798,61.0577179587282,58.9648919105754
"33","HRW_DH_SP","Lind",2021,79.8625792811839,0.190959367979854,0.183799897901937,1.49430760930577,0.138843847300537,0.0551396307796572,13.7965719222468,0.227856749907451,-0.0279173732927395,0.123834398747661,0.0247630534109933,0.324767315474608,30.3046926387416,41.3195026429201,40.7738749099185,45.5145381097874,53.8976867991051,60.2797481502783,81.6234702083699,77.0265654677443
"34","HRW_DH_SP","Lind",2021,83.7222538417758,0.177920007587401,0.172570807019359,1.44808204087818,0.124621455416678,0.0477839448647243,14.8017085911324,0.222596328527135,-0.0272319606275521,0.115142504913248,0.0288729983000326,0.28653477688629,33.0758491583315,45.3762356730601,44.914506143299,50.2345168230934,58.7022370477686,64.763158809108,86.0075531191504,81.3174982979756
"35","HRW_DH_SP","Lind",2021,64.1262928688078,0.147192949399312,0.146880374521753,1.35497822062322,0.118643072896322,0.046569825954906,7.59862401256217,0.141044277001712,-0.0172432169659669,0.114310919238704,0.0132651095181281,0.270970908187878,26.0340691385293,35.7484522696508,35.7936068536915,37.9388941718291,43.8652138550797,48.2862056721121,62.6151764525083,60.4506977552897
"36","HRW_DH_SP","Lind",2021,73.8551650692226,0.148472323998702,0.147830680559147,1.35865242901451,0.122444894301635,0.0465644353432927,6.94672640070623,0.163846419729156,-0.012414292431505,0.132647976818064,0.0135297261724343,0.281027481656612,29.3505964704857,40.2959863113764,40.2952216018187,42.5424175857969,49.5890769345382,54.5875022277244,72.8010434925636,70.9478582671579
"37","HRW_DH_SP","Lind",2021,61.6613418530351,0.123755993798366,0.12440678159493,1.28807159681289,0.107864214811815,0.0401508363490048,4.3776667005284,0.114028273037847,-0.0123935531817083,0.122752422130226,0.00767154881563784,0.243059933759863,25.7060981322984,35.2673190426072,35.3603932648211,36.5680837090653,41.8823714837847,45.438481914602,59.4596226996767,57.9800997016054
"38","HRW_DH_SP","Lind",2021,82.8824141519251,0.180032279390458,0.175644547902495,1.45129890393539,0.128818708074023,0.0504608640768439,13.8731616609994,0.222962929948955,-0.0241857961232437,0.123369827016576,0.0280379552017476,0.297312248748046,32.428280908971,44.3971747687981,44.0572431079582,48.9952131664694,57.3797931263399,63.5701361111385,85.334285442876,81.2119095871434
"39","HRW_DH_SP","Lind",2021,80.2898550724638,0.176901129688671,0.170952927448658,1.44787766517763,0.124881414777199,0.0480402709046987,13.932209240243,0.212227624982779,-0.0274318500455857,0.116689285958187,0.0263511630470041,0.287494135772619,31.0917934700652,42.8018100293707,42.3404800882437,47.1683883721308,55.1034543028593,60.8401125393004,81.0198047549689,76.5683531739649
"4","HRW_DH_SP","Lind",2021,78.7610619469027,0.165040990957914,0.163992008127739,1.40797672152137,0.105146321078172,0.0383839240505507,17.1991874028305,0.194277634634469,0.00224722604973542,0.117390555768408,0.0347648519008147,0.237419681524908,32.6484473824044,44.5973282063271,44.5623475330028,50.4823322771027,57.7911156405127,62.7175096229442,78.6157028903161,78.8422824955455
"40","HRW_DH_SP","Lind",2021,72.3369565217391,0.136123972321717,0.136442169913275,1.32221641309379,0.113729116884903,0.043270257792,6.33979802819018,0.147149864592231,-0.020275925206414,0.116004574221825,0.0122483122229986,0.258237123189282,30.3050388616103,41.3588329542921,41.4311668681957,43.4471657847218,50.0626036716238,54.6812873564289,71.657562274762,68.7578988215243
"41","HRW_DH_SP","Lind",2021,93.2763532763533,0.170651539669345,0.169603398035133,1.41956570806209,0.116634917703664,0.0443951975417553,15.4642410165879,0.237894666304192,-0.0203556256659253,0.122121832075987,0.0368886950128031,0.265070871064563,38.0678847278176,52.4735184861647,52.3948585461027,58.6547405649593,67.8497352800801,74.2422796380475,98.7055001101852,94.6687978193723
"42","HRW_DH_SP","Lind",2021,81.4477211796247,0.146830428671903,0.148264154112452,1.35122362113657,0.11116851209291,0.041666575270956,10.087399166022,0.178721593469331,-0.0130636276553115,0.125750768907292,0.0228758816893511,0.251332626654656,33.70886722726,46.3230650814406,46.4895337756022,50.0938909202404,57.6161661818297,62.6995028020603,82.7371016516946,80.5305031355927
"43","HRW_DH_SP","Lind",2021,81.6326530612245,0.162072967130348,0.158655904881677,1.39493826304334,0.118147496389902,0.0449525250216407,12.5024517529588,0.197711413843945,-0.0177062400043763,0.123807560834251,0.0246045723886347,0.269199479744008,32.9721123606751,45.1873001836211,44.9017088641807,49.2590790307331,57.0960922412718,62.5849152138055,82.9481724452344,79.9734333444032
"44","HRW_DH_SP","Lind",2021,86.7105985722131,0.176419567769401,0.174096011552608,1.43576838394443,0.119939468209956,0.0457555197037226,15.9909213948345,0.228611931879187,-0.0244950560185814,0.11879694582238,0.0349454042580079,0.27359230074534,34.8359655558142,47.9905049373961,47.792234046189,53.77474392125,62.4377808058702,68.4923814721812,91.2117348100314,86.776020016966
"45","HRW_DH_SP","Lind",2021,84.8107569721116,0.176961976663693,0.173764236290362,1.43859252574809,0.123200374289031,0.0477026756037504,15.2961902615015,0.224290143169934,-0.028103191539352,0.113910549087874,0.0316436803373103,0.282201498268627,34.2686536693004,46.9554174168297,46.6851000172592,52.2655509283966,60.8580419587564,67.050553764725,88.9361767881217,83.9796766049588
"46","HRW_DH_SP","Lind",2021,92.7981109799292,0.21174988830556,0.204630071729268,1.54782551084009,0.13362616881963,0.0532104738479793,21.4647777296223,0.293639988512427,-0.0330128541494079,0.115002736409029,0.0472591669916758,0.309702043466316,35.2907727178237,48.552857624553,47.8505849892452,56.4208703654993,66.4066828536736,73.9834283795637,99.4870451849361,92.9987668666931
"47","HRW_DH_SP","Lind",2021,85.4384133611691,0.18456001793797,0.179986380634488,1.46036125017166,0.124295974646278,0.048642511839433,16.92532571821,0.235642305686893,-0.0244700719603515,0.11766722368822,0.0351262178040941,0.285069174802058,33.8827704742406,46.5727398071812,46.1702606178301,52.3521877411587,60.9798674688764,67.2992320102386,89.3737032060996,85.0324526560736
"48","HRW_DH_SP","Lind",2021,86.8089764641489,0.186149687733489,0.180383190594919,1.46591727982595,0.123970611064714,0.0476562865187796,17.4104517347296,0.241476687501499,-0.0208067326163729,0.123920730736484,0.0361130978472881,0.28438894997748,34.0805814486137,46.8911607586412,46.3642556283907,52.8092836117337,61.5797937790006,67.8113841680331,90.5754400113224,86.8033313455323
"49","HRW_DH_SP","Lind",2021,79.1402051783097,0.150184304539251,0.14980822219716,1.36022701890973,0.112948418485108,0.0427727334956675,10.5791574448587,0.177616976746205,-0.014651529610705,0.123432335328664,0.0220510696269551,0.2558126724762,32.4568668713497,44.5542116436644,44.5554711200271,48.1870337084166,55.4791478879553,60.5037193608017,79.6706562030639,77.3095827541784
"5","HRW_DH_SP","Lind",2021,65.214899713467,0.142828029967843,0.146185210672512,1.34066837319919,0.10778286605082,0.0410003567841472,9.79866126143679,0.139207061390157,0.009743770179624,0.118658946423665,0.0190141429611889,0.243483926560258,27.7140807319205,37.433586034036,37.7544340077107,40.6063156477194,46.4588651083198,50.6354184120386,62.6975742449772,63.8480461013173
"50","HRW_DH_SP","Lind",2021,81.7705605028811,0.158515731426092,0.157494471895527,1.3839517024452,0.11249738667721,0.0427972405752813,13.1334985685557,0.193710054924641,-0.0221990910678202,0.114462075638102,0.0278119489939862,0.254608803291938,33.625948244602,46.2331495297085,46.1762373952963,50.8193197951335,58.4717763551119,63.7681466374186,83.74625105192,80.0414796191498
"51","HRW_DH_SP","Lind",2021,80.9324253535883,0.159540740922202,0.157836419245696,1.3893982621771,0.114644136791239,0.0435820102337932,12.6837342875863,0.192959899747264,-0.0263227901511666,0.110464419151656,0.0260134705860065,0.260105183637517,33.0926431175841,45.4563801138567,45.3413712157084,49.7958921619665,57.4585486828991,62.7825710687891,82.4480295471365,78.1246571920612
"52","HRW_DH_SP","Lind",2021,78.0987394957983,0.134231618247913,0.134505543482978,1.31641500758097,0.105140061836533,0.0389013604504441,8.24462309787738,0.156666864080348,-0.0213176857324079,0.1123526217046,0.0176040516278332,0.236144353672836,33.1056355551928,45.3037043379403,45.3679411794141,48.1652987623314,55.0241483983239,59.5563831185936,77.7133393371942,74.419606093494
"53","HRW_DH_SP","Lind",2021,74.7747747747748,0.135360824698539,0.136217516711687,1.31900166017048,0.105244487784689,0.0396450444786965,8.66622691993282,0.151269236020051,-0.0161733322635948,0.114311773328308,0.017762482849384,0.236140156348901,32.0158064548956,43.8358552357042,43.9493385987177,46.7878238238945,53.3815932958313,57.8663962583994,75.047284878658,72.6010474881431
"54","HRW_DH_SP","Lind",2021,77.6915113871636,0.1474854550831,0.144612390810062,1.35335549220294,0.110449188200024,0.0413461357788598,10.6023902641261,0.171229831947326,-0.0132221735592621,0.12348582447511,0.0200455936657559,0.249292040509227,32.0320372414041,43.8684289042466,43.6438947430107,47.1646081993748,54.2061514850788,58.9436774005896,77.4584689890602,75.3662361230797
"6","HRW_DH_SP","Lind",2021,78.4794604537094,0.168640958213538,0.16637010749344,1.41875532801754,0.107100613442145,0.0394488840453457,17.7031387895389,0.197799973070604,0.00936684939376512,0.127268327032411,0.0346740821453736,0.242609106903484,32.0446961027016,43.6987136112575,43.5494372965394,49.5892604102274,56.8846990422633,61.9087333222588,77.983764013338,79.3034575692656
"7","HRW_DH_SP","Lind",2021,80.0234329232572,0.119972049314395,0.124500669411246,1.27696160104679,0.0957947083620483,0.0336829805594413,6.57940292132407,0.143473294746804,0.00771291196434024,0.129742079946186,0.0181874601053486,0.213006547717048,34.3154490427424,46.6738936187763,47.142098895996,49.5252092030476,56.112422938882,60.1079272354297,76.6543625931048,77.8138788006869
"8","HRW_DH_SP","Lind",2021,70.874861572536,0.129182312691068,0.132546563861681,1.30235569894962,0.0975297643682782,0.035248501304229,9.18751866785163,0.136846577374601,0.0076265936891325,0.121841815120246,0.0193828697250555,0.217559920652716,31.3093406579396,42.4029751514306,42.7389268157731,45.6407237121687,51.7369551719976,55.6473969092924,69.7828098501178,70.8009131756029
"9","HRW_DH_SP","Lind",2021,67.5013319126265,0.149210269496206,0.149868497255722,1.36060859024462,0.105809156782188,0.0401031078054773,12.8364992705125,0.150547010165763,0.000346229295020272,0.111362996944472,0.0224789353681278,0.238938277155535,29.5597779458008,39.8830304735186,39.9896093077735,43.776381582805,50.0045222907152,54.4269826225653,67.6958201891961,67.6243265346211
