"Plot_ID","Trial","Loc","Year","%Can.Cover_159-V2","NDVI_159-V2","GNDVI_159-V2","SR_159-V2","NDRE1_159-V2","NDRE2_159-V2","TCARI_159-V2","SAVI_159-V2","NWI1_159-V2","NWI2_159-V2","MTVI_159-V2","ChlRE_159-V2","BLU_159-V2","GRN_159-V2","RED_159-V2","RE1_159-V2","RE2_159-V2","NIR_159-V2","900_159-V2","975_159-V2"
"1","SWW_DH_SP","Spillman",2021,82.7632163482896,0.337879933318898,0.307702485919226,2.03522682488046,0.196101323135278,0.0781712389191496,35.1345596299335,0.41780592195663,-0.0489613593344041,0.0820737007118117,0.0586242551405655,0.489327390746012,25.2148340275049,36.9206522219988,34.5446365329206,47.0797043251275,59.8969149178329,70.1074084566554,91.1534057997206,82.4742008847558
"10","SWW_DH_SP","Spillman",2021,84.4214876033058,0.350760733530837,0.320811741760479,2.09854744288022,0.213346659667133,0.0829265714435436,32.4359747096892,0.442356762549515,-0.054458467842735,0.0853973741116911,0.0559805535354785,0.543531027895222,24.2282971694485,35.527277144807,33.2348716918388,45.0223497181509,58.8390472585012,69.5861168254389,92.0894670729066,82.3124911805783
"100","SWW_DH_SP","Spillman",2021,88.2886972310486,0.368205388154496,0.333017355437814,2.19032075401411,0.203094262870393,0.0798599169021463,40.4976755868175,0.485729594250794,-0.051138111215116,0.083284856195504,0.0706657430379889,0.511242362215547,25.630281298002,38.3565687940326,35.3982208146103,51.1660047899642,65.8540798361273,77.3890371530801,101.249991096398,91.1423654848179
"101","SWW_DH_SP","Spillman",2021,81.7180616740088,0.29071656488599,0.264563796986656,1.83784555981129,0.190307835536174,0.0729274545196197,24.3979957004151,0.354850001818375,-0.0460957495469463,0.0928089639998619,0.0394479072141391,0.472070671338423,24.4823237205475,35.8628807275736,33.9001379251732,42.2064131719298,53.6689946288576,62.2402602589423,82.0744619371024,74.6444149501626
"102","SWW_DH_SP","Spillman",2021,85.0786516853933,0.318027894683481,0.290385309791133,1.94458785952953,0.205182767677793,0.0800249766901395,26.0443435546987,0.404104833519843,-0.054388746397733,0.0904539732748743,0.0461255457291579,0.517624646142243,24.1641688530571,35.2401228739437,33.1611166518339,42.4452251746844,54.8619783887792,64.4937863328206,86.1265688729209,77.0980090131376
"103","SWW_DH_SP","Spillman",2021,88.6669763121226,0.315305242947982,0.286726305012495,1.93791869260927,0.196934165179513,0.0768805265165477,27.8530338420332,0.417576709126525,-0.0520991573563176,0.0904866488010859,0.0510275401483161,0.492594297998944,25.4266922133904,37.5977229143533,35.3182804536395,45.7352812873303,58.4890786235751,68.3588664374539,90.7988942559014,81.6348015668678
"104","SWW_DH_SP","Spillman",2021,86.828340466001,0.341878103705797,0.307273215594605,2.05356125917372,0.205792740156618,0.0817502892569812,31.5853245087103,0.443378337312661,-0.0560886627492585,0.0855600775419738,0.0553197851540661,0.519573422731339,24.5954092950702,35.8865136877693,33.2163756146639,44.8503371391536,57.8397459135089,68.2355967533323,90.5359289217619,80.7533741047778
"105","SWW_DH_SP","Spillman",2021,74.5738636363636,0.275259349784958,0.244002335250202,1.77269399222747,0.189154425727528,0.0729799046458805,20.6814797012899,0.306538891578157,-0.0405947021923585,0.0986303297190021,0.0269341009634541,0.46786546774581,22.0729700888849,32.1308142176167,30.0636433321934,36.2680155617967,45.9751850547156,53.2773274870266,70.3396042976346,64.7306670076605
"106","SWW_DH_SP","Spillman",2021,80.4640371229698,0.259925180837439,0.236848967224328,1.71184687749652,0.180392353890749,0.0694151863967802,19.3962295266491,0.312364788575608,-0.0382181311625319,0.101467290378181,0.0306799233680423,0.441863967574756,24.3197630290086,35.8449968695359,34.134070649934,40.475194793475,50.7459928829675,58.3839747722918,77.140427394951,71.3987750775333
"107","SWW_DH_SP","Spillman",2021,85.6589147286822,0.273687734930756,0.251555194713388,1.76389450064699,0.178933555439011,0.0682297215772456,22.780651415552,0.350157056704457,-0.0404234134768009,0.0974117871984354,0.0416333341130776,0.436985608869991,25.5202164757143,37.8702641879415,36.1216988967984,44.2405370253036,55.4329199146694,63.6166405298836,83.7991881394381,77.1887535153589
"108","SWW_DH_SP","Spillman",2021,87.4093264248705,0.274802920315436,0.250306302979722,1.77145575988472,0.181227072960588,0.0680059656558689,22.358867577807,0.358750552580787,-0.035641048318203,0.101807691761378,0.040197732290207,0.444408309442796,25.9061431206863,38.2790538740469,36.3288348791577,44.4047399651764,55.9474922781296,64.2134126900326,84.4724038957902,78.5448852619749
"109","SWW_DH_SP","Spillman",2021,91.5778792491121,0.29113831092285,0.266552929052806,1.83475040999704,0.184807870538972,0.0697836485096505,25.4300004156819,0.398230888124671,-0.0362422092370661,0.100894438465381,0.0492577759190298,0.454738769383747,26.8231954334066,39.9086168718283,37.8444961396375,47.6274247350434,60.2096688422954,69.324014085164,91.1968453994869,84.6909875815109
"11","SWW_DH_SP","Spillman",2021,82.6330532212885,0.359808798873582,0.324241485277049,2.143206898322,0.220243282423294,0.086530972108682,32.6975547170304,0.444129980714744,-0.0717236691921009,0.0671070479739475,0.0525116478271909,0.565925212842462,23.5491204194065,34.1516594785237,31.5217165401945,43.0638741497256,56.703561480361,67.5576366172841,89.2083145560384,77.0071107042731
"110","SWW_DH_SP","Spillman",2021,91.1077993045206,0.327251025437635,0.298175634692317,1.98751943740183,0.1964297434632,0.0756865185848231,31.017645972957,0.445358622734931,-0.0506644592864935,0.0882538492525347,0.0590280634066145,0.489837645331634,25.9904415209826,38.7018233115615,36.2946049494653,48.3969658428751,61.9216986689746,72.1420279320697,95.2184062999804,85.8939598618084
"111","SWW_DH_SP","Spillman",2021,92.3707117255504,0.314050935414206,0.287089988537595,1.92595986651185,0.198806176179854,0.0768852964182081,27.9860106647507,0.433348331513716,-0.049857569220622,0.0902684583853092,0.0524458626020088,0.497478693768907,27.9414723286735,40.6009142194014,38.2770802259426,49.1481785645682,63.0474954168697,73.6060850569601,97.3981326637102,88.0469374961848
"112","SWW_DH_SP","Spillman",2021,87.192118226601,0.288351316733937,0.263221345655289,1.82161602847615,0.187987200075125,0.0711446870644259,24.4740494305833,0.375553478623478,-0.0401388021555378,0.0976700682383417,0.0431628050159721,0.464085295671806,26.1838303805214,38.8308586949739,36.784019442549,45.6523973405396,57.9382633733126,66.8737727037079,88.1087895142997,81.2001375626512
"113","SWW_DH_SP","Spillman",2021,95.3663793103448,0.336502022369894,0.307245856849479,2.03642956408816,0.199979055749805,0.0771797562716958,33.084184793252,0.479431092913273,-0.0474758432200797,0.0919807290221074,0.0643386585116575,0.50159890560439,27.9103518275322,41.6214340325106,39.0094850642477,52.6036957339271,67.6360347549275,79.0748372364551,104.48655265751,94.8293721587164
"114","SWW_DH_SP","Spillman",2021,96.1538461538462,0.336289657588302,0.306376262290049,2.02677935946094,0.191282564716979,0.0736154567936365,37.0839278831693,0.483182176016295,-0.0451148889602374,0.0872896897419067,0.0706302650241274,0.474279309167515,29.662169539052,44.2920984382386,41.4409987550495,56.8533378681841,72.2860680152321,83.8700348668843,109.27354900376,99.6916505858683
"115","SWW_DH_SP","Spillman",2021,92.4916573971079,0.318884601887388,0.289349598425218,1.95617578261873,0.187392779162287,0.0712857729466793,33.1960419954976,0.440678848247854,-0.0434278603839465,0.0887259532179732,0.0607422651119558,0.462661377092011,28.3999123497198,42.4404666265163,39.7807501490104,52.9134510720352,67.0814471489099,77.4964520010981,100.906077282016,92.3339052060531
"116","SWW_DH_SP","Spillman",2021,82.521645021645,0.280166433810959,0.255018449442565,1.79515419475708,0.178369057341956,0.0666345322572639,26.3052316550617,0.345427205301473,-0.0363985238654566,0.0949598816632496,0.0419545345152358,0.435567674119534,26.4370412348007,39.2441000723034,37.1863238823324,46.2545556377908,58.1007465133576,66.4867680222429,86.4832279093117,80.2499445282863
"117","SWW_DH_SP","Spillman",2021,71.1303462321792,0.307031513095623,0.274905841169326,1.92203469951921,0.185773600552968,0.0707797812931314,31.5317629768555,0.326326243253823,-0.0426590012305835,0.0848027897800804,0.0404916083904591,0.457929074930282,22.7359004196265,33.5801062065544,31.2997011870722,40.8517137067338,51.7092721288097,59.7288718602483,77.106407505052,70.5077561584457
"118","SWW_DH_SP","Spillman",2021,86.3448275862069,0.328121397640436,0.295159024036632,1.99934492399134,0.194720541935379,0.0748266852536887,34.1221790798532,0.423326660489722,-0.0458608879034493,0.0884263031166062,0.0550897785078816,0.485165417510222,26.7816841390598,39.7052710239365,36.9132739482967,49.4794510467473,63.248114132205,73.5993645324301,96.233769988867,87.5481024983461
"119","SWW_DH_SP","Spillman",2021,90.4593639575972,0.330157646296803,0.29722307450661,2.00275197134315,0.196334092303904,0.0761196398691074,34.0064213110058,0.446242020433278,-0.0403745373117119,0.094182191010546,0.0580944735236759,0.490023374587195,28.0386897549694,41.4326016857397,38.5286713479206,51.598046018172,65.9804107976246,76.9509098409512,100.694679745492,92.701243099488
"12","SWW_DH_SP","Spillman",2021,88.869715271786,0.375173331185669,0.340493985495352,2.22538087810067,0.21599504319352,0.0846881858908191,38.1557778365739,0.498135950718648,-0.061006560100241,0.0764466654587376,0.0669988725119548,0.552024023245747,25.1909420663211,37.3161924725281,34.4649563585856,49.3660005621961,64.6522212889039,76.7446636086634,101.059241884921,89.1042626563518
"120","SWW_DH_SP","Spillman",2021,90.6322104291647,0.33141595882342,0.299358863617053,2.00365701872196,0.201568512895704,0.0781428846203053,32.594593957308,0.448773846712496,-0.0422979020710433,0.095191650650157,0.0562780478174837,0.506083205222309,27.6527627363546,40.7491869733035,37.950414312405,50.446863757079,64.9453897235039,76.0266056873162,100.063462323625,91.8085869306464
"121","SWW_DH_SP","Spillman",2021,92.8475637013858,0.361425763202252,0.327201776626549,2.1562586574531,0.207626312088535,0.081558479842155,38.1726032144651,0.501415754893578,-0.0506125854108336,0.088855063138033,0.0684559050874945,0.525869972795708,27.6138122407794,40.9017992330783,37.8490466196993,53.2757399290289,69.0145207897858,81.4251431116869,107.549830155208,96.9393022368808
"122","SWW_DH_SP","Spillman",2021,89.7794741306192,0.399302494016043,0.361982054899893,2.35671274857984,0.223732505430734,0.0893253036580411,42.4227968148088,0.535671055306409,-0.0610280705093225,0.080879012686938,0.0736765390206502,0.577981750098317,25.8148851846794,37.8124425022624,34.6527512066503,51.583524888128,68.0257886796992,81.4837769985978,108.249545202739,95.5427477564071
"123","SWW_DH_SP","Spillman",2021,93.0479016532429,0.386142883460248,0.349822579811723,2.28351020193183,0.213394808659118,0.0849445517895399,42.5050466413015,0.536897019815182,-0.0557175338609399,0.085750857581065,0.0767708872989816,0.544116134494706,27.2146042436485,40.3418553181001,37.0867102964133,54.5942516003467,71.0938226964065,84.4282249564755,112.057266365791,99.9964023457601
"124","SWW_DH_SP","Spillman",2021,89.004329004329,0.365422145737517,0.330025122854473,2.16796312225886,0.199872284548067,0.0783064728354113,41.7370939593748,0.486009301019977,-0.0476407236691532,0.0885711111845324,0.0720205470987168,0.500554655187671,26.8484575496001,39.823206806567,36.7382730875165,53.0387905727387,68.0251225048833,79.6893415503085,104.629212404454,94.921318413351
"125","SWW_DH_SP","Spillman",2021,91.3452914798206,0.347819319610575,0.315985845483037,2.07910863643643,0.194899863292159,0.076186891709037,38.0623418299178,0.474719485871768,-0.0440604256010216,0.0907649601311341,0.0699312110402452,0.485262873545733,27.3270870857998,40.696334938818,37.8863146561334,52.9868572251831,67.5358980243054,78.7648207768248,103.108335733212,94.2629669005959
"126","SWW_DH_SP","Spillman",2021,92.1953445915107,0.314732513538015,0.287437404170696,1.93425899749642,0.184506213164786,0.070888244385529,32.80242834255,0.433540118541542,-0.0359561707301084,0.0965324808624434,0.0615086168393036,0.45380029920707,28.3544156452003,42.094322498342,39.6442960653308,52.6063125737889,66.3438404751401,76.5725117394159,99.8000286172714,92.694919107562
"127","SWW_DH_SP","Spillman",2021,90.3432494279176,0.3180864291939,0.289675323585135,1.95287947318304,0.178841362901249,0.0690212187478837,35.7938055740619,0.429397927803414,-0.0332244617195522,0.0950323440437405,0.0650461864382988,0.437385110204984,28.1794844705531,42.1896233083936,39.6463938243026,53.6303302847926,67.0948162731255,77.1603481914589,99.726678760265,93.1200584415916
"128","SWW_DH_SP","Spillman",2021,86.9668246445498,0.29814615285145,0.273028947048909,1.85972767902536,0.18144375524336,0.0696062907661012,29.068635686142,0.38736172911808,-0.0335994934248117,0.10011669784625,0.0525230118503546,0.444324760864327,26.7301147502825,39.5045973846382,37.4066126347368,48.1072419100649,60.4216198525442,69.5235786189509,90.8503774979085,84.8367477683502
"129","SWW_DH_SP","Spillman",2021,93.7745098039216,0.317303374589783,0.290618243237886,1.94101776355131,0.179369220296443,0.0695797086625325,35.093768920507,0.444593867754503,-0.0344536701736209,0.0956334577144355,0.0681362190381509,0.43855994823306,29.0926434346357,43.3471436836388,40.8766959476015,55.0684946481167,68.8855788690602,79.2946378155226,102.799946698707,95.8242843821234
"13","SWW_DH_SP","Spillman",2021,89.3625659764515,0.390931587166654,0.352327721400898,2.30573044520682,0.214554045924319,0.0845785062843075,43.0113582493028,0.521998936221414,-0.0729911960658833,0.0611546725534916,0.0743293021314609,0.547530019269707,25.2598818667062,38.3187647049065,35.0618322315558,52.1029411315873,68.0200457846307,80.692068726841,105.558976990255,90.8630639018134
"130","SWW_DH_SP","Spillman",2021,92.0564872021183,0.360848181446646,0.326787707020625,2.14603779278403,0.197417977481034,0.0787399161431551,40.1287116999339,0.49632662959395,-0.0441284007819995,0.0908755355655103,0.0743429525740155,0.493141159366222,26.9566834698871,40.1701112879141,37.1933994312172,53.4203882907579,68.096027605025,79.8209243153731,104.571983915086,95.5548458739702
"131","SWW_DH_SP","Spillman",2021,91.5080527086384,0.36013002373211,0.323935672968525,2.14348254894017,0.193468442610069,0.0774837057686547,41.7874758321146,0.492426480152321,-0.0454601550540499,0.0862540336004797,0.0749443594089588,0.480991598291986,27.4597889279904,40.929658084894,37.7042104712856,54.4716656937501,69.0714466126009,80.7872284690267,105.131105723423,95.8283807702969
"132","SWW_DH_SP","Spillman",2021,87.5573921028466,0.296776021229702,0.270857438871729,1.85707150133364,0.176330001569439,0.0680160159053515,30.3293113833496,0.388209431125915,-0.0319401452963173,0.10056180398016,0.0548170132540492,0.429755725653688,26.8422391051249,40.1172787038043,37.9276995844542,49.2075598188209,61.3707704876667,70.4379586991687,91.6965058041895,85.89005459299
"133","SWW_DH_SP","Spillman",2021,90.0849858356941,0.328467911017032,0.297476978864747,1.99335435869599,0.183364469301174,0.0714895923756509,36.5975607930548,0.44211564012495,-0.0415378165898582,0.0889778772699208,0.0663638155424881,0.450350670819794,27.3866249630914,41.0511061914822,38.3373742295532,52.5801190497334,66.0442743814645,76.3036232439098,99.0191873652253,91.0001276177311
"134","SWW_DH_SP","Spillman",2021,87.8256750355282,0.305127396988261,0.279022134722014,1.89076345690307,0.182036616668937,0.07007641751898,30.6677675600969,0.400359421106143,-0.0389930509351457,0.0932474882274874,0.0558936829873908,0.446520227315531,26.7705971982394,39.9992970093292,37.7964504080046,49.2471479991786,61.872732619077,71.2688437412466,92.8108185044973,85.7478941407969
"135","SWW_DH_SP","Spillman",2021,94.9655537890832,0.31959982207335,0.288602900095118,1.95211481885308,0.181638498107747,0.0697606848157847,35.1143525047033,0.453478288474887,-0.0363242958211305,0.0930656600815126,0.0661854156709754,0.445073766474391,29.2341633100728,43.6816196380081,40.8075495324129,55.0926302700822,69.1906997707011,79.6444720363966,103.103272175795,95.7434350417942
"136","SWW_DH_SP","Spillman",2021,94.3053510063819,0.303451838654834,0.277718124456968,1.88352060334236,0.179270022339297,0.0683924052044476,31.823726214913,0.427583632547793,-0.0331838523438751,0.096055690910423,0.0611060999217232,0.438071954611313,29.7734853048544,44.2986442182746,41.9049216488311,54.6984723813243,68.5484076432044,78.6789295765871,101.856654745931,95.2065195587524
"137","SWW_DH_SP","Spillman",2021,97.7673935617861,0.32790611332156,0.298916161783192,1.98620507035339,0.188393489173458,0.0723541553592334,34.9774082569999,0.478990681829387,-0.0445817260337945,0.0882396332261341,0.0696043699196889,0.465054527073234,29.7001402469345,44.3422710521022,41.602573899545,56.3186685874332,71.3560940417822,82.5456169547652,107.638995276617,98.3443627184435
"138","SWW_DH_SP","Spillman",2021,98.8993710691824,0.361543849997208,0.328240801986925,2.14598569279125,0.198675981994501,0.0774114102687406,40.4889876588891,0.534283624379896,-0.0504086456468856,0.0857971252293918,0.0801147481687711,0.497039536138061,29.3004267552434,43.9153432712924,40.726096041332,58.2522414477711,74.6565114617586,87.2834164772074,114.554133880768,103.434524472762
"139","SWW_DH_SP","Spillman",2021,95.973496432212,0.34418495238135,0.312603219309385,2.06285412332974,0.199008352357977,0.0769307122831029,35.6969220758088,0.493528678971551,-0.0467846846611979,0.0908785155035899,0.0688028852935845,0.498070206179152,28.6510171351915,42.3797456904137,39.5005353697745,54.2652128054465,69.6413232800528,81.3272282219856,107.064424709822,97.3711754823466
"14","SWW_DH_SP","Spillman",2021,94.6388005452067,0.383849966811738,0.344972184087768,2.26846347613436,0.209987720041271,0.0823611034385044,42.9815007404865,0.542823081267004,-0.06647436405303,0.0667961462456214,0.0777580159256643,0.533071991790145,27.4955205697467,41.3521180740244,37.8262949697476,55.7539342584834,72.4301261284544,85.5359027481497,111.74782628874,97.5265629449789
"140","SWW_DH_SP","Spillman",2021,97.1778487752929,0.331575082359233,0.300313679690093,2.00487929392569,0.193890487604396,0.0744202482391372,33.734875652518,0.481383102532113,-0.0475383709252568,0.0888653240779702,0.0661496295790908,0.482387257996519,28.5823715235763,42.984207118796,40.1164267862317,54.1200143172939,69.0729042642456,80.2625973094136,105.382093942959,95.6919789523217
"141","SWW_DH_SP","Spillman",2021,94.3618657098924,0.349474713897268,0.315868132772114,2.09376030088704,0.199063763798852,0.0769530260242426,38.0490526086312,0.492757279121264,-0.0479695831213802,0.0862633409783499,0.0690937122295938,0.49829775139034,28.6594056984011,42.6070819058865,39.5057927025905,55.0656185490207,70.7040448569455,82.6059396418377,108.000107559676,97.9248114345584
"142","SWW_DH_SP","Spillman",2021,92.6624737945493,0.268379036271934,0.241461107010798,1.74221298730347,0.185800148799645,0.069593328201648,20.3581352687365,0.371433011737957,-0.0354595926906043,0.102243709582172,0.0345300117008556,0.457507294731044,28.2520248267041,41.5438143519781,39.2288756397041,46.8222558328279,59.3484650557526,68.2966451623555,89.9279059729704,83.667099612864
"143","SWW_DH_SP","Spillman",2021,95.7281553398058,0.354034370622448,0.319661092146347,2.11085147582387,0.203439565342424,0.0791786268787878,37.9875489547328,0.506412264796486,-0.0605811044328547,0.0745724773338929,0.0695241568942938,0.512091045550244,29.3227178316431,43.1180101736488,39.918954253271,55.6098120516027,71.7231449011203,84.1499625089731,110.210473556671,97.4529774866605
"144","SWW_DH_SP","Spillman",2021,93.8308457711443,0.340719512180675,0.308546737745694,2.04680179058533,0.2074245334278,0.0807404627212646,31.7419363805512,0.477572137721993,-0.0534975648937953,0.0893776602709161,0.0595184382200493,0.524448521769256,27.0286382866515,39.9072005974614,37.1442529294411,49.7964613546913,64.5523804483352,75.965600612709,101.052398818314,90.6586248882035
"145","SWW_DH_SP","Spillman",2021,93.6595107338992,0.334607097788449,0.30379252781661,2.02374889669674,0.203490893675985,0.0794110465470029,33.4060509835305,0.468277169483787,-0.0531654832732412,0.0849231949007887,0.0591640142833649,0.512639855187252,29.4972463600342,42.7973735877627,39.9600107168985,53.2759000045256,68.7403018010633,80.7433574795571,106.375873545676,95.4140304236714
"146","SWW_DH_SP","Spillman",2021,91.3523459061638,0.344962823083856,0.313477953120342,2.06621005663326,0.204130237533885,0.0800024700832843,35.7210124741971,0.470884005031338,-0.0616393190238817,0.0741910133908417,0.0627431348184719,0.5142374091948,28.6460939844961,41.5434203051634,38.7243015386367,52.7142394614745,67.9606220376113,79.8486780592431,104.732829974124,92.4347065757069
"147","SWW_DH_SP","Spillman",2021,91.7501192179304,0.337500850580891,0.306956118237253,2.03748511703971,0.206481069703256,0.0803783824183892,30.8972917334549,0.462558749858992,-0.0565220931891708,0.0866142005391112,0.0577405846449867,0.521906757404469,26.2381546842223,38.8257247426676,36.2766584657862,48.3563876165573,62.6150786944953,73.647544792123,98.0394968979446,87.3935202907255
"148","SWW_DH_SP","Spillman",2021,85.8419567262465,0.343878967747105,0.312256108929751,2.06519631286172,0.210790781555807,0.0817580760542512,30.3700925638151,0.440897947713485,-0.055532038807928,0.0900753756023041,0.0541688730126361,0.535441730564285,23.9241523910975,35.0226489143065,32.6302998482529,43.7331523987843,56.9866639809499,67.2258116387821,89.9348284452995,80.3340628133365
"149","SWW_DH_SP","Spillman",2021,94.5868945868946,0.401478418386363,0.362237836436973,2.36512259219451,0.210960474047053,0.0837326772392181,46.0737907453212,0.567444600370791,-0.0584648210487454,0.0801999926023855,0.0860443399405699,0.53611863037688,26.8845491118822,40.1553715830406,36.6241439081836,56.2180245363335,73.0016746056863,86.4629845420371,114.113011752076,101.290778358115
"15","SWW_DH_SP","Spillman",2021,91.4529914529915,0.323643890151425,0.290689612121392,1.97315863086591,0.192895725497133,0.0730294271160793,32.1119532058771,0.442163176734429,-0.0563684919020623,0.0747559021966096,0.0574442605174846,0.479374484796216,26.618522289159,40.46151740918,37.640720377075,50.0879761365459,63.9403883451946,74.0916660939974,96.310424469854,85.8400160321263
