"Plot_ID","Trial","Loc","Year","%Can.Cover_159-V2","NDVI_159-V2","GNDVI_159-V2","SR_159-V2","NDRE1_159-V2","NDRE2_159-V2","TCARI_159-V2","SAVI_159-V2","NWI1_159-V2","NWI2_159-V2","MTVI_159-V2","ChlRE_159-V2","BLU_159-V2","GRN_159-V2","RED_159-V2","RE1_159-V2","RE2_159-V2","NIR_159-V2","900_159-V2","975_159-V2"
"150","SWW_DH_SP","Spillman",2021,86.9542886492039,0.286550181647953,0.260557181404436,1.81355124482739,0.180358138101274,0.0672349644054177,26.6760506780654,0.372230750072253,-0.0412522484644152,0.0928089960093964,0.0463118492115047,0.440925490937878,26.7390110690957,39.9508101233495,37.7751540236767,47.4640842353325,59.7483949348591,68.4031787686398,89.4550348253892,82.2773659110964
"151","SWW_DH_SP","Spillman",2021,91.1330049261084,0.284736030925801,0.258853644968846,1.80553664728478,0.180094343926529,0.0686077671650226,26.8614784599026,0.38767916437459,-0.0363363831467369,0.0952430043184641,0.0479057329541326,0.440697870710394,29.1275827078581,42.905980177934,40.593318259622,50.769519778888,63.7015451551241,73.1504749717545,95.135370588386,88.3747142250045
"152","SWW_DH_SP","Spillman",2021,83.511673151751,0.294798505956291,0.264399074228181,1.85059982533828,0.179157279908322,0.0682779355967737,29.4703247282673,0.367799606716104,-0.0414773641677407,0.089946954661095,0.0470240074991659,0.437634106896771,25.914284780658,38.5284306688607,36.0695554389655,46.389345966133,58.1592521961029,66.769870250098,86.778455642405,79.7261501099293
"153","SWW_DH_SP","Spillman",2021,93.1916948334138,0.323805665927562,0.294322305875409,1.97504348893627,0.176002496731531,0.068019667559915,37.6423698880586,0.450891975706634,-0.048065438023097,0.0803461527578806,0.0717009223003304,0.42847853098943,27.837677819792,43.0961841622797,40.38484077313,55.6592589000583,69.3519117772929,79.5710766647732,102.842693178049,93.2499707919348
"154","SWW_DH_SP","Spillman",2021,88.0018894662258,0.295554884149507,0.266288197664672,1.85499022357375,0.177418196638754,0.0684083164231612,29.4198218823,0.38855014291785,-0.0411112369878863,0.0892780959529416,0.0517407091254921,0.433105053119861,26.7851900892688,40.0874226334894,37.6299789055419,48.5177283842679,60.5854168509367,69.5695872034131,90.2644433321953,83.0027236478623
"155","SWW_DH_SP","Spillman",2021,85.3185595567867,0.287518260732674,0.262033916557887,1.82056062824757,0.178077254971839,0.068618819733947,27.6477800163718,0.366478520397466,-0.0392243877839478,0.0932834813932475,0.0475930412309771,0.434908191840067,26.8898937696498,39.5300357438869,37.4234132406936,47.3214979952889,59.1484812052819,67.9647334722062,88.5363797952595,81.7331293542478
"156","SWW_DH_SP","Spillman",2021,90.6735751295337,0.328930751507375,0.299110286496266,1.99187396606779,0.180743923573327,0.0715318504550507,38.1793082870675,0.445670845390992,-0.0476256853061992,0.0828414537657378,0.0695525683626626,0.442470223917435,27.7983476179718,42.1964007874151,39.5109987656318,54.5382396100833,68.1028135455355,78.6594680957304,102.098428056204,92.728507333287
"157","SWW_DH_SP","Spillman",2021,91.0418695228822,0.370274893092708,0.331355180717922,2.1939509750086,0.187176250312435,0.0751901748060876,47.9403986063501,0.503809607134531,-0.0564585553628515,0.0703871844906936,0.0825132593379988,0.461959647657444,27.9462129989596,42.4337796974424,38.8384173252557,58.2722030199273,73.2151074680112,85.2038396077278,109.771627898805,97.8777504363516
"158","SWW_DH_SP","Spillman",2021,91.8877551020408,0.371265753211632,0.331783724360361,2.20653106388545,0.202385575887385,0.0812389181766218,42.2648166268218,0.509765661321607,-0.0575809207140773,0.0773346871404255,0.0733160739019699,0.509107327741317,27.8486200534953,40.7603833010146,37.2423783031745,54.2700272578777,69.5935913331118,82.0621031293389,107.43518070292,95.4798349576735
"159","SWW_DH_SP","Spillman",2021,94.8377581120944,0.377758404309317,0.336897223989981,2.23917643040056,0.184037348313333,0.0737383047135866,53.6448849259759,0.535547752268418,-0.0529376188771621,0.0696268826063099,0.090685293279456,0.452414360098635,30.7601340745247,46.6793132511853,42.4939490763824,65.4208212978809,81.9491878230525,95.1452133438624,121.496217193346,108.991796388353
"16","SWW_DH_SP","Spillman",2021,91.8738049713193,0.358940393846189,0.323681018289081,2.13840322717708,0.202786032732476,0.0782208822254787,38.067566699378,0.492704470626002,-0.0570618520274737,0.0758222814401366,0.0691768618661597,0.51015859680038,26.8389638043715,39.9660182697684,36.9017958158413,52.0726318738104,67.2043781677183,78.7003773766103,102.767137160632,91.3893229069767
"160","SWW_DH_SP","Spillman",2021,96.4955577492596,0.399592116228276,0.359684696823689,2.3496840591996,0.210320255519623,0.084769337685622,47.3260325355094,0.57623264970518,-0.0653392441730126,0.0709272281477383,0.0870636917562987,0.533913558737583,28.8385837366119,42.3600643069968,38.5910847431583,59.0306499037715,76.3723403797792,90.6193440012148,118.988800137892,104.209759104248
"161","SWW_DH_SP","Spillman",2021,95.1206715634837,0.336775875028767,0.301044680460006,2.04261650676836,0.187507537807701,0.0730796174572468,38.6968033447289,0.478693875170461,-0.0527237881429817,0.0767857391339301,0.0688206253759605,0.463416082792244,29.8718477784086,44.3325942612282,40.933990607986,56.8406378107877,71.8624481809642,83.3785545605158,107.922402341025,96.8447613797995
"162","SWW_DH_SP","Spillman",2021,91.8958742632613,0.334739711069755,0.301068687531811,2.03028628027464,0.188737860099256,0.0732970616125617,37.6838854533179,0.459660570554742,-0.0499961025492938,0.0798226101317801,0.065820751047021,0.46720044404899,28.6886937311466,42.6194844352092,39.5442510203165,54.5064190546494,69.038508226532,80.1184523195014,103.781670478177,93.6542882847634
"163","SWW_DH_SP","Spillman",2021,87.6849642004773,0.301664595710786,0.272959248732573,1.88557194781352,0.180169152788704,0.067751277813163,30.413105572619,0.395179325472015,-0.0416812396018333,0.0907961330100365,0.0531515227584287,0.440910232045197,26.9274725301612,40.032307865153,37.6066702507539,48.9310986364558,61.5540300581426,70.6137773401081,92.0362615504085,84.4944314749745
"164","SWW_DH_SP","Spillman",2021,93.7841869716559,0.36239034314302,0.329281214645811,2.14931973717392,0.189870343686509,0.0739083388851224,45.1126406237512,0.507937675624864,-0.0555666087493089,0.0755886187142925,0.0822713603611548,0.469633672223857,28.5838730474399,43.7686596337632,40.596700877509,59.346455659896,75.1793810130974,87.23854519035,113.398316196873,101.345455786548
"165","SWW_DH_SP","Spillman",2021,85.3365384615385,0.288813492144976,0.264661440826894,1.82688296234623,0.187603001963683,0.0711994384028651,24.513081108999,0.368148032451572,-0.038261553823071,0.100715725767612,0.043112014922304,0.463162241264778,25.3846240458848,37.8414865164798,35.9337153062048,44.6760619337376,56.6574706961692,65.4265485449051,86.3580551586817,79.8758693145295
"166","SWW_DH_SP","Spillman",2021,87.3038516405136,0.311131426567212,0.283026618220879,1.91462390026295,0.191760696291676,0.0727820292967499,28.9168496753343,0.405755218801512,-0.0498667954477768,0.0887352478177423,0.0516311001061295,0.47563898860733,25.6020866908715,38.2347510310129,35.9590782029103,46.6070838561644,59.395605226663,68.7752088131929,90.7043303345767,81.9997086124731
"167","SWW_DH_SP","Spillman",2021,87.6440756108806,0.29319272892073,0.270616931288446,1.8408493255419,0.183099413469466,0.0694660124471197,28.0623663949855,0.383923959429829,-0.0390940310031495,0.0941025767843822,0.0505051597355776,0.449260874972665,27.0643320694508,40.8349422755282,38.9056792303376,49.3274882031041,62.1583838341588,71.4954457447536,93.2741418061911,86.1527904215317
"168","SWW_DH_SP","Spillman",2021,91.3634158175643,0.323322868754563,0.293650233856533,1.97564420955153,0.192387911997808,0.0736499182008942,33.0449668787263,0.441358126826598,-0.044022521347937,0.0925720820243808,0.0590753412415211,0.477933796052379,27.700856701398,41.5430135099439,38.9187635591793,51.8406571436876,66.074818370718,76.6997278909121,100.74205729882,92.0460162873314
"169","SWW_DH_SP","Spillman",2021,89.0982503364738,0.332010228730359,0.300124004941752,2.00898958342313,0.199970076876047,0.077338944480015,32.3424481514165,0.44192594913266,-0.0528016919176671,0.0861644319089411,0.0566815253418645,0.501355739585682,26.18743689179,39.1434076187859,36.4869331800944,48.7361459964635,62.605797640591,73.1667402109685,96.5366562999917,86.7150694156946
"17","SWW_DH_SP","Spillman",2021,91.9833178869324,0.373234408994084,0.338664418759067,2.20492390052112,0.197071843870608,0.0766844743280235,44.1028803631499,0.513020550974197,-0.0575366108565618,0.0701505741191584,0.0808494056902253,0.49178545472188,26.9019392144964,40.8530114865892,37.7510667363933,55.7765499507985,71.3102766243652,83.2022785905112,107.562090771318,95.5951275493165
"170","SWW_DH_SP","Spillman",2021,93.0590191188695,0.368945672951213,0.337526486795478,2.19086601477708,0.215131061880329,0.0846741074269172,37.2257351528939,0.512987369242825,-0.0627968548294695,0.0799174670403603,0.0693252996624602,0.549455160010106,26.8441213082491,39.9509187355029,37.209538433711,52.3673085530544,68.4351593924625,81.190704164512,107.940501337442,95.033069587909
"171","SWW_DH_SP","Spillman",2021,90.7917383820998,0.366742727586283,0.334197153861219,2.19188255876655,0.212755985027319,0.0838554040689291,37.4833167774684,0.497512571768901,-0.0596700833973669,0.0829772782472097,0.067006944515633,0.542417797683749,26.3340129232305,39.2049176585735,36.40802126869,51.3501468046324,66.9394221729637,79.3491468109684,105.520571193934,93.3948629678315
"172","SWW_DH_SP","Spillman",2021,92.8991185112635,0.329432873625782,0.300905052310571,1.99521944443795,0.197668296431752,0.0758361804832873,31.7539168816259,0.457189929769341,-0.0566795598658469,0.0836323684793477,0.061053942299763,0.493915262222634,26.7328575209786,40.3219165025129,37.8518618496297,50.456178027138,64.7360929315357,75.4385850174314,99.8632892416667,89.0247007621509
"173","SWW_DH_SP","Spillman",2021,88.2485366951824,0.290296098150822,0.265910020125034,1.83121664382692,0.184733486590871,0.0692555351523939,25.8257507393937,0.382682872351719,-0.0408687572872917,0.0958044957417329,0.0471133626556676,0.454422994892779,26.4403408503305,39.6221343693164,37.6048747829401,47.1682860975295,59.6776072512926,68.6245215444621,90.155599140277,82.9726743943759
"174","SWW_DH_SP","Spillman",2021,86.756993006993,0.298278989932797,0.274695736021077,1.8601083629006,0.191990088173038,0.0730285643448309,25.5327367481539,0.386536449335308,-0.0449073703246598,0.0971922583821948,0.0467654500522012,0.476298793043351,25.0971875891992,37.8406741982555,35.9598916896355,45.2723842157096,57.6957779582908,66.8330762962449,88.7855422672887,81.0859732303846
"175","SWW_DH_SP","Spillman",2021,81.640146878825,0.289631196404629,0.265977152896477,1.82567683426761,0.199844279683311,0.0764041483715492,21.1242917689353,0.353137768293595,-0.0475430039200642,0.0990274336548567,0.0350584724212158,0.500794292186389,23.8267694175994,34.707093193208,32.9872324816651,40.0887313587131,51.5880767228195,60.19779238408,80.653516868383,73.2263923953537
"176","SWW_DH_SP","Spillman",2021,91.2888888888889,0.329644069964935,0.301245675838192,1.99930217857357,0.20559621428543,0.0801020864751031,28.7880821385068,0.449479162245932,-0.0512930996184898,0.0929804090295069,0.0550863040051493,0.519426311705752,25.9473418832704,38.1346981598423,35.8173662043016,46.9589046643681,60.7140905967744,71.3640255738666,95.1999012024923,85.7997377204615
"177","SWW_DH_SP","Spillman",2021,93.4448462929476,0.41979429227847,0.38131958381331,2.47496742023935,0.222822254445103,0.0900067779929311,48.1887766092236,0.586232725663585,-0.0605392783371059,0.0804167174766092,0.0867973074614151,0.574834650214329,26.5598172075666,39.4959589591106,36.0264814280667,56.5334099543798,74.3246551352253,89.1619869928732,118.165054817698,104.405666955548
"178","SWW_DH_SP","Spillman",2021,84.3962585034014,0.332529779291004,0.2995991852281,2.01859648598304,0.197422444046879,0.0765772313428321,32.6948554907586,0.419243348141432,-0.0419408800787452,0.0965081324396043,0.0544978700701893,0.493517735053674,24.723764378815,36.5129321058653,33.9384218706457,45.7368910932667,58.5995462549991,68.4575748217221,90.2012209719783,82.7190487570708
"179","SWW_DH_SP","Spillman",2021,88.8108819657745,0.353295495599767,0.324605873824704,2.11264795448858,0.21093157113184,0.0840437016497484,32.5771669319963,0.468675296279031,-0.0531631994539538,0.0916937748786076,0.0623053842134236,0.536470529527783,24.3149337277345,36.1984309955776,33.9339587660969,46.4851188796155,60.3030874815851,71.4612850678199,95.4546001778802,85.6646441285041
"18","SWW_DH_SP","Spillman",2021,95.2244508118434,0.34879257953925,0.315385953540598,2.08830490862234,0.188885530366588,0.0723303363054532,41.0632725669132,0.496325873694862,-0.0511030197205319,0.0767108377339896,0.0764119983221774,0.466873918903431,29.1620223920091,43.8683029920328,40.6980443577708,57.8082587651164,73.3330526070003,84.8822788545189,109.636320605091,98.7308624310501
"180","SWW_DH_SP","Spillman",2021,91.6965888689408,0.360148328645363,0.329923382638529,2.13929287076834,0.196757826785835,0.0779341443662564,39.636555051875,0.493419477079985,-0.0571808957616952,0.0778134455762799,0.0762859296846569,0.490910307118544,26.0983605212514,39.5989246648911,36.9743559609263,53.0293829685159,67.5909894838479,79.0830088306726,103.596045818031,92.2518613942815
"181","SWW_DH_SP","Spillman",2021,87.3499142367067,0.331143893758323,0.302967003166826,2.00586527805584,0.192084605448241,0.0753509739133233,33.1719955853216,0.43210070547338,-0.0505328820421957,0.0861090196677757,0.061774993057712,0.476705663765479,25.2676819729724,37.5673105720461,35.3002375110246,47.825742146585,60.693228657678,70.6601075851245,92.8391731432205,83.7700264800513
"182","SWW_DH_SP","Spillman",2021,90.161662817552,0.327905074636937,0.29970837110627,1.99989561403404,0.191555275525459,0.0759924911234216,33.1154497924553,0.441682828875006,-0.0419893949358189,0.0938683558358352,0.0619791545094684,0.475739197017282,26.8376915654807,39.5117320574982,37.1191369431837,50.0256419717646,63.3861070599148,73.95396537048,97.0170898486557,88.9766813663082
"183","SWW_DH_SP","Spillman",2021,92.5207756232687,0.369682130169151,0.338343949933032,2.19321829760243,0.197107598752523,0.0791030573247316,41.6316659389531,0.511044811930943,-0.0459749622655708,0.0895648032293246,0.080941152337849,0.492535887211618,26.4315641537701,39.7288153540002,36.9947847857406,54.1764215557265,68.9594256002024,80.8978611558225,106.080500061982,96.5812063817498
"184","SWW_DH_SP","Spillman",2021,97.7604166666667,0.329415025370429,0.302048387103392,1.99547690629596,0.189979362891961,0.075049766487379,33.4509452604261,0.481082113456234,-0.0503159802454759,0.0866749001625135,0.0702042092955228,0.470219843640414,28.278947481528,42.195124015968,39.7142735087996,53.8619836349692,68.114781721022,79.2777590646657,104.175323363597,94.0515282844443
"185","SWW_DH_SP","Spillman",2021,91.3573970513472,0.350589112734598,0.317439086159968,2.09947818298161,0.201343199363971,0.0796381840007266,35.0965169260466,0.478454793308644,-0.0508447779221958,0.0882028539172401,0.0662422636790667,0.505699254064948,26.0979046482124,38.3431375198681,35.592089770194,49.4804975641822,63.4947636504363,74.5911399798637,98.4782330008791,88.7647077697214
"186","SWW_DH_SP","Spillman",2021,88.0760095011876,0.34625685454373,0.318784046092139,2.07541674841435,0.206959934021964,0.0813747271415375,31.8137030996573,0.455520983031437,-0.0510850741407137,0.0957688173382551,0.0613434538028027,0.523539142285092,24.0113371748106,35.88186046504,33.7427069209414,45.8787349430279,59.3331984713042,69.9170560697534,93.7931217061656,84.5210762732278
"187","SWW_DH_SP","Spillman",2021,95.9390862944162,0.398269270044671,0.361589076136815,2.34570535531036,0.206155191009369,0.0818468877023836,45.8930943939712,0.570929841788365,-0.0638534662736739,0.0735152622236549,0.0902496155794484,0.520823617928754,26.7731737191059,40.2808985510773,36.9731841149614,56.8867578806951,73.3821413975298,86.5621381169823,113.921633500594,100.016591008768
"188","SWW_DH_SP","Spillman",2021,89.6991330953595,0.357662645357487,0.326159554766854,2.13214541106166,0.216605729160129,0.0861479429480349,33.7281119184177,0.479297858927717,-0.0600870699732488,0.0846148209088118,0.0603424828398117,0.554650000927181,26.583450323942,38.0722442070415,35.4478176446145,48.4484654109787,63.3631454864255,75.4132412245706,100.74015781807,89.1237403074299
"189","SWW_DH_SP","Spillman",2021,92.9769392033543,0.37241514064839,0.336986702445829,2.20928596522882,0.204892661607104,0.0805237337507906,40.2985201445378,0.517342742023472,-0.0589327118480493,0.0783989001339646,0.0754572519440929,0.516803443527751,26.2017081844925,39.6030612687825,36.5132119003352,53.0253101198741,68.4303990835314,80.5289930168538,105.982053991639,93.9831928562846
"19","SWW_DH_SP","Spillman",2021,90.0131984161901,0.389125618215948,0.352121598060987,2.29324434513024,0.214080811254464,0.0842643781073612,41.0897881155159,0.523294621165591,-0.0626401080272304,0.0740376644828254,0.0751579102108006,0.546078971114905,24.8401428282873,37.1310369977806,34.0923194462926,50.4727357461516,65.8694031460289,78.0813399655721,102.72530751226,90.3442020211546
"190","SWW_DH_SP","Spillman",2021,92.0533070088845,0.404953477728005,0.367343633726446,2.39404162004478,0.213249828846148,0.0841597009516487,45.9403546541263,0.55702605150736,-0.063708498804046,0.0771135513364012,0.084604614093182,0.543890230654435,25.9936881847681,38.7334561669906,35.4609537073644,54.6128671022261,71.2051555822843,84.4238567272904,111.909860454113,98.2290525644237
"191","SWW_DH_SP","Spillman",2021,94.188984335523,0.369579154232544,0.334969277594575,2.19134484797816,0.202110237682283,0.0789093823637245,41.0247558980556,0.520128704510602,-0.058965964997179,0.0784142467562441,0.0773266893007023,0.507807095092279,27.2296579560012,40.9735670593773,37.8680454622137,54.9002275180624,70.6472078152211,82.8609872274363,109.020103436335,96.7076884984273
"192","SWW_DH_SP","Spillman",2021,94.9246231155779,0.390700277874784,0.35022189616855,2.30032967213297,0.205214616153387,0.0803552492454519,45.4983622328989,0.554174929766685,-0.0653696370548649,0.0713601067331764,0.0840581299310866,0.517406521347561,27.1142689800824,41.0543159638006,37.3760666534123,56.5901768963656,73.0621008951871,85.8989313110662,112.874639749505,98.8790493472308
"193","SWW_DH_SP","Spillman",2021,95.9100204498977,0.329115822605147,0.300434982449182,1.99575799851984,0.197669306787814,0.076243203183357,32.1512588712445,0.471582868715998,-0.0522321142280199,0.0822268700855126,0.0626753044873372,0.49417188766438,28.506061590892,42.3364424723728,39.7409921846386,52.9146271978786,67.8449691444548,79.1603458666199,103.49707331784,93.0617346015568
"194","SWW_DH_SP","Spillman",2021,93.8656280428432,0.389533617524968,0.35225683383609,2.29371286855589,0.209384926022536,0.0821238385370647,44.28713127632,0.546368028444968,-0.0609864731080258,0.0752420744595921,0.0814772825413053,0.5306690014733,27.1648148360114,40.6630274528926,37.3055930505143,55.7917338301285,72.404594281231,85.4332977205142,112.134123704926,99.1091483889052
"195","SWW_DH_SP","Spillman",2021,94.6835443037975,0.346044156119765,0.311796573924315,2.07702297610723,0.206078825058478,0.0803144584343284,32.7884349655833,0.489423818957325,-0.0531232760165106,0.0899632382661203,0.062549311539328,0.520614417361876,26.60683820337,39.7459861613746,36.8167401373086,50.0627741252558,64.7877978946204,76.2076532751417,101.410853956101,91.0334971662183
"196","SWW_DH_SP","Spillman",2021,93.8178780284044,0.39452648331333,0.355691416261919,2.32647975187236,0.202550413100944,0.0794999963742379,48.7918114276406,0.553174505788665,-0.0569240371642456,0.0753697311734395,0.0874547261847002,0.509493512089702,27.8818937885407,42.0503654656693,38.4237864268868,59.0385769052389,75.9699271778986,89.2259786529532,116.175176155949,103.434144748409
"197","SWW_DH_SP","Spillman",2021,96.5486329000448,0.376871239096697,0.340663471069959,2.22640696119189,0.208126058172424,0.0814315244795502,41.766213191192,0.543707819487448,-0.0582372918433106,0.0792953363104703,0.0784820957878695,0.526861660319038,28.6630719841754,42.2942696814828,38.9233005623124,56.6278118438518,73.4258832334402,86.554292945841,113.935291502209,101.198900987186
"198","SWW_DH_SP","Spillman",2021,91.9332406119611,0.386447278678719,0.345554574938691,2.28263990396312,0.209766969337389,0.0819612333380102,43.0847115944931,0.530844474100471,-0.0611885194266116,0.0744220782364493,0.0759875272141477,0.532301226171913,26.7523948814605,39.4930618719008,35.9281500363916,53.390262962135,69.3834404512405,81.8771140289279,107.350520381778,94.757456890634
"199","SWW_DH_SP","Spillman",2021,86.3965884861407,0.340397300372414,0.308124179896369,2.04830788486744,0.199915958343732,0.0772312893666921,33.8094624810994,0.439345404664965,-0.0506107346168088,0.0856502606076534,0.0589389049970238,0.500951247951065,25.2701879919389,37.3145720974024,34.7250014535917,47.2462977976314,60.7339640147182,70.98724175927,93.1787433959928,84.0613082418413
"2","SWW_DH_SP","Spillman",2021,83.8642078792959,0.358182053582902,0.323941158307386,2.1334643495701,0.198784576679281,0.0780942986222065,37.8403061989367,0.448748986447254,-0.0516299429823035,0.0813222340957151,0.0655742549021946,0.497698676718903,23.749906605945,35.4395984743254,32.815605068245,46.6752641663401,59.776761629062,70.0395213634059,91.3215886574794,82.0839091977823
"20","SWW_DH_SP","Spillman",2021,92.6456071076012,0.363636197823838,0.327671550209238,2.16320924241588,0.200866201372133,0.0779264950758573,38.0989716458834,0.503265972146267,-0.0585064592487568,0.0737178039323571,0.0729186198592005,0.503871938763155,25.5125370698094,38.4559687768504,35.4354841763829,50.9029156931685,65.4753429129192,76.6461097051433,99.9581991795625,88.61757335304
"200","SWW_DH_SP","Spillman",2021,87.7524709926945,0.35295383855612,0.318956230836817,2.10830088703801,0.198687564031706,0.0773471039357177,36.9917959372708,0.462715093145855,-0.0543820997820317,0.0812104674144518,0.0662257345265516,0.497363834396932,25.1300505938113,37.6958675406998,34.9248944330704,49.0062524528524,62.7980241676445,73.393976820517,96.2328247071237,86.1721331000773
"201","SWW_DH_SP","Spillman",2021,92.0844327176781,0.405236360810424,0.366117209425107,2.38812002845892,0.209913805445866,0.0833247694265029,47.9574267374047,0.557644739830787,-0.0592402333128475,0.0774692085433637,0.0863344911705511,0.532869639548083,26.6601866675987,39.6287427933722,36.1488161774031,56.1316801725704,72.7995189416699,86.1654378887604,113.211700181321,100.27113790006
