"Plot_ID","Trial","Loc","Year","%Can.Cover_148","NDVI_148","GNDVI_148","SR_148","NDRE1_148","NDRE2_148","TCARI_148","SAVI_148","NWI1_148","NWI2_148","MTVI_148","ChlRE_148","BLU_148","GRN_148","RED_148","RE1_148","RE2_148","NIR_148","900_148","975_148"
"338","Wet_Elite","Walla_Walla",2021,NA,0.32377287758049,0.276410100180086,1.9645249269293,0.193219876674473,0.0771122152030636,35.7439340765748,0.468371958183456,-0.124758107663621,0.0776826057645382,0.0527025624946598,0.479699841325252,33.5674020022447,48.1606602750806,43.4219985589751,57.4610517136463,72.8152273583652,85.0061019905554,127.627029300386,99.278052792891
"339","Wet_Elite","Walla_Walla",2021,NA,0.342034452104767,0.291064696761331,2.04854435578003,0.189380856504654,0.0767214593886958,41.7824695614214,0.489186603605696,-0.11280095629682,0.0831190029549853,0.0631675978508621,0.468159584957593,32.5262659438838,47.4688981095189,42.4158214368035,59.0342912119189,74.251956399291,86.6070736236667,128.350506341147,102.222899549554
"34","Wet_Elite","Walla_Walla",2021,98.3187134502924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340","Wet_Elite","Walla_Walla",2021,NA,0.341874310430325,0.291712285372205,2.04399516157762,0.191762752497196,0.0784262932078999,40.1839496482043,0.508219456747891,-0.1167582452183,0.0851645896316474,0.064563891574321,0.475066634166667,32.5688916780038,48.2568702634621,43.1804490796693,59.7061628852545,75.2313487492612,88.0550550880224,132.024128802133,104.391493164563
"341","Wet_Elite","Walla_Walla",2021,NA,0.360888601532358,0.310247718857418,2.13928022141775,0.200726722047319,0.082888014277236,42.6668366841596,0.534084290886077,-0.116913575202655,0.0832479282644524,0.0687014149932139,0.502984436395593,32.1446543872479,47.5426781671907,42.435964080921,60.1717581208455,76.5526585133838,90.4239259409071,135.145839367047,106.782971151118
"342","Wet_Elite","Walla_Walla",2021,NA,0.343828324837835,0.292589592458661,2.06000547586053,0.200737616934492,0.0818494119069975,38.2025040120791,0.473227466101309,-0.116809981859336,0.0826655334491213,0.0540986847576215,0.503093865425139,30.5062611431668,44.2865960287617,39.5295188635495,53.9834974124383,68.8304941111656,81.1460006030012,121.085885290554,95.6477634207096
"343","Wet_Elite","Walla_Walla",2021,NA,0.320876704608095,0.275524001225007,1.95294141022334,0.204789839429751,0.0841236896782242,29.2289206657432,0.474501825433523,-0.113325651587157,0.0926355166335178,0.0452823081015598,0.515547804661885,31.1176904200947,44.9218354823973,40.6823482314369,52.2640898837263,66.8872686115526,79.1938766513751,119.714036599016,95.302090023381
"344","Wet_Elite","Walla_Walla",2021,NA,0.322404097354024,0.274941735281129,1.96237472132051,0.199751329281425,0.0825462696100743,31.9371531171792,0.471539968708163,-0.107655376412431,0.0949751295774558,0.0476545142751821,0.499872650371402,32.3514240830002,46.00564159908,41.4622754418749,54.0513463525292,68.6794184951697,81.0967044099204,121.760988531114,98.0150661017921
"345","Wet_Elite","Walla_Walla",2021,NA,0.375751721501862,0.322392280807962,2.21348261368616,0.198201594912388,0.0831042956794066,48.1696841140228,0.561207615761608,-0.112668784374912,0.0800121498328469,0.0780808533822514,0.494890298661789,33.0240911480946,48.5519777924362,43.0036408494108,63.5628571416409,80.4138598049328,95.0299199799352,139.898453965191,111.466305210215
"346","Wet_Elite","Walla_Walla",2021,NA,0.358435019777103,0.308998961217436,2.12630829516681,0.205626126519616,0.0848550371900648,39.1015232673056,0.52579122608972,-0.119324233457088,0.0841960932800557,0.0640993690322624,0.518373198788213,31.0806429498776,45.1207011102394,40.378669969035,56.3774031506999,72.1703315446451,85.5765999843013,128.778117055844,101.266543180038
"347","Wet_Elite","Walla_Walla",2021,NA,0.36387749020185,0.31272330709567,2.1567732881269,0.201548123436511,0.0836254176431018,42.5003249006069,0.537957065401309,-0.109468594671426,0.0900910855221441,0.069311677967148,0.505522555901596,32.2431952031897,46.5611337676106,41.4977768902919,59.2135842035491,75.3603679157131,89.1639906954491,133.100115319856,106.716644789362
"348","Wet_Elite","Walla_Walla",2021,NA,0.356279545694325,0.307150462620357,2.1161623340303,0.212336210430523,0.087775233914558,34.6624809190648,0.529511863736959,-0.117758311683038,0.0908694131909267,0.0592338779372402,0.539919826449113,29.5995319369996,42.8160912964872,38.3475389136325,52.5577747170469,67.8471161025409,80.9546212436674,123.120517343857,97.0468045186003
"349","Wet_Elite","Walla_Walla",2021,NA,0.363683600737242,0.313636603417722,2.15092021760854,0.203170465733772,0.0846397224988018,41.1484254107444,0.531930581441954,-0.113639002899084,0.0852518607262878,0.0682518457360277,0.510355431865067,31.1249807297311,45.1247140700271,40.3152095197141,57.2348796361412,72.9202346379148,86.4198248200288,128.832461598652,102.497601705357
"35","Wet_Elite","Walla_Walla",2021,97.3150357995227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350","Wet_Elite","Walla_Walla",2021,NA,0.368386577828862,0.31937001290455,2.1803519689854,0.20692120485304,0.0863674695420915,39.1886164169777,0.536021155758275,-0.105368463952091,0.098959109747736,0.0683909485357544,0.522484198003981,29.3563154384257,42.3761310045325,37.9248595003617,54.0679048345746,69.2042669756013,82.3308593135938,124.055803940383,100.325010888776
"351","Wet_Elite","Walla_Walla",2021,NA,0.36630273816484,0.320808072707197,2.17277016813129,0.213320219847273,0.0891521480627149,36.1482322917358,0.512908588462833,-0.0890645738528085,0.113549281354373,0.0623244565828414,0.543153471391977,27.9230937037211,39.8605942505774,35.9761704087769,50.2752878974837,64.8459963249486,77.5609645965747,116.476581095511,97.4029869489497
"352","Wet_Elite","Walla_Walla",2021,NA,0.410952388486738,0.361501284863166,2.40824769482304,0.204646541427151,0.0876085707235124,53.9420284156446,0.609130965302834,-0.0654752747455202,0.0998270515771908,0.094633022576625,0.515183695163209,31.1820195854408,46.0324134074595,40.9923239038397,64.8921142323876,82.4425289509114,98.2990355254975,136.914822135985,120.027645102949
"353","Wet_Elite","Walla_Walla",2021,NA,0.360102837868353,0.316342897694884,2.1440728610597,0.194431302873242,0.0824302594707093,41.3176341980625,0.51398008074473,-0.0358705349820449,0.114216737747059,0.0734275059067146,0.483404388988191,29.5098180795039,42.9119755563741,38.8864613178283,55.8982115517371,70.2690046793838,82.9607452844283,112.117670229686,104.18013974733
"354","Wet_Elite","Walla_Walla",2021,NA,0.409448205868587,0.361919101251162,2.41003385325142,0.202260397392972,0.088541014312018,54.4256029834259,0.599817383720525,-0.0240602820376202,0.110315634330192,0.0949828095709359,0.508130588320965,31.5817911847238,45.8731231358216,41.0527565908567,65.0881335097223,82.1393838115819,98.1552157751598,128.517772580478,122.373740202815
"355","Wet_Elite","Walla_Walla",2021,NA,0.416190380657264,0.369137007896062,2.44504782100005,0.208899113293348,0.0910702209366486,51.132669138808,0.605387307749912,-0.0290037632569962,0.109257295753666,0.0938610958731869,0.528936286118684,29.2617825074472,42.6755589879149,38.2136552897556,60.6227227198451,77.1582488117679,92.6468247694111,122.258387142209,115.305866468121
"356","Wet_Elite","Walla_Walla",2021,NA,0.366318096912,0.326303532055926,2.17136526217776,0.205530456179549,0.087441164803308,38.6707648911369,0.516649682754101,-0.0441263293004269,0.111970117961896,0.0708445167039242,0.518337757939019,28.3889212384337,40.7028684167306,37.1791496660822,52.8964514661362,67.3604672544999,80.3224272335827,109.893164875485,100.467629663299
"357","Wet_Elite","Walla_Walla",2021,NA,0.41046671882646,0.35992952964453,2.41073645519824,0.204124246294607,0.0864721666694509,51.9841528604146,0.608491650490339,-0.0657526934304956,0.101539441744617,0.0940112760436873,0.513813690728622,30.2286223834728,44.497915141209,39.542301320557,62.5690474510639,79.5944718453403,94.706520669122,132.438428605502,115.973644923526
"358","Wet_Elite","Walla_Walla",2021,NA,0.389874763177573,0.339760321961382,2.29293209621249,0.210039881023904,0.0882150059464058,45.1963713608997,0.565133513357454,-0.0900189286861909,0.104005743997939,0.0771790266835852,0.532476567394042,29.7753386528801,43.2792435320848,38.5603485418576,57.5143974308324,73.8273705851285,88.1674424652132,130.148825594626,108.488522363275
"359","Wet_Elite","Walla_Walla",2021,NA,0.378393960894809,0.328865382424809,2.22717561007752,0.200421636795494,0.0835397105593214,45.4723976077994,0.562854916406993,-0.0984854536761234,0.101705816986692,0.0799804213677416,0.501928230053181,31.0187620682482,45.6545070641015,40.782647557697,60.2469228095616,76.4992217806298,90.4677619652382,135.195012293878,110.896986118714
"36","Wet_Elite","Walla_Walla",2021,96.680216802168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360","Wet_Elite","Walla_Walla",2021,NA,0.377494879325178,0.326480311156262,2.22799040680092,0.200471968823081,0.0842313384638016,45.7255139490216,0.557864080585814,-0.111739162466287,0.085664057712372,0.0777723173998341,0.502299908518945,31.2605536785495,45.7973969354505,40.7633464598068,60.1770879897382,76.3453941665102,90.4571321546646,134.442951697345,107.272868112592
"361","Wet_Elite","Walla_Walla",2021,NA,0.368982466932232,0.319202114032872,2.18111636168619,0.204468495282099,0.0853997759576485,42.1812439727402,0.535900974424196,-0.116188868342905,0.085986890021435,0.0698780827685389,0.51461310528964,30.8085741393342,44.7315930315522,39.9636137328941,57.3172248234585,73.1225678040602,86.8085611058344,130.271716630904,103.075540709827
"362","Wet_Elite","Walla_Walla",2021,NA,0.361552066048893,0.311687718490262,2.14591651517481,0.208451094262367,0.0865602961912661,37.4043698988213,0.522137414273147,-0.107510826647835,0.0988058712342928,0.0625262192395113,0.527465950565943,29.3385982318919,42.3834513136968,37.887135835147,52.9771432123363,68.0027660646267,80.939798947986,122.467329144918,98.5919274819272
"363","Wet_Elite","Walla_Walla",2021,NA,0.333334346194634,0.285568327276787,2.00950267804608,0.200065444288289,0.0826721288964603,35.5186957905766,0.473195221955479,-0.112663259610654,0.0887481748639235,0.0522893164435183,0.500846274497084,32.1575058015516,45.6617937805649,41.0989305230673,54.863716434134,69.7358286316087,82.3418338281799,123.377662169393,98.3154647427904
"364","Wet_Elite","Walla_Walla",2021,NA,0.332193156955286,0.284020603445395,2.00509010794821,0.200276664880665,0.0832360495439613,35.4783754489692,0.481684192377503,-0.112314090291278,0.0867985389417451,0.0523149509758885,0.501422000054966,33.2903690354597,47.1513892185764,42.4024643976111,56.4131390492474,71.6677107143203,84.7103845894019,126.345921473651,100.745876786816
"365","Wet_Elite","Walla_Walla",2021,NA,0.352156868449805,0.303090987069159,2.09918261926382,0.211722024571304,0.0873548824594914,34.0665019281293,0.499747012696801,-0.116562770846289,0.0895109049405989,0.0545717312735022,0.537901218398001,28.8575111390811,41.3481322295199,37.0595664175071,50.3677429024446,64.9874634536924,77.4632938036282,117.139470071862,92.5940376586351
"366","Wet_Elite","Walla_Walla",2021,NA,0.345826993298286,0.293921333075555,2.06268093648522,0.191977356912527,0.0786477004353264,41.2442856846199,0.501870033960565,-0.103318631900946,0.0942484653657522,0.0641206283639862,0.475577426031883,31.9901074663597,47.1393757701178,42.0047540641254,58.5922832112922,73.8261599756899,86.445646141675,128.483582395064,104.382677797402
"367","Wet_Elite","Walla_Walla",2021,NA,0.332599483458892,0.286663937123484,2.01004936493447,0.205517445724131,0.0840926267340139,31.9249010152761,0.477156962709401,-0.119155918853578,0.087284685784353,0.0497002835056808,0.518263317827922,29.995950743556,43.5118320716976,39.3335717807117,51.817238814019,66.4119119856661,78.6254392450863,119.005063327955,93.576521116787
"368","Wet_Elite","Walla_Walla",2021,NA,0.343164113407899,0.296218774212788,2.05587830328361,0.197382431414173,0.0808861104614276,37.9397025648366,0.491979428730107,-0.116067307609986,0.0868723241169082,0.06073619594102,0.49262420751731,30.9505790968312,45.1510715812903,40.6794657000536,55.8018746578941,70.8013224344029,83.3095055436981,125.198184035892,99.0848981328138
"369","Wet_Elite","Walla_Walla",2021,NA,0.323163902296462,0.277721210875756,1.96405812261444,0.199573951076227,0.0804305409954799,31.2279855715438,0.468676984777873,-0.123092165617846,0.0862324886046348,0.0491696961539054,0.499289663394073,30.9499319407221,44.547553905145,40.3364773454059,52.5946278435276,67.090643779086,78.8456293757743,120.019539558529,93.6746987565799
"37","Wet_Elite","Walla_Walla",2021,93.2519280205656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370","Wet_Elite","Walla_Walla",2021,NA,0.357994864919663,0.308536662115657,2.1290530644435,0.197215476256342,0.0792971286286755,42.2759920844369,0.510624481332209,-0.116160687582422,0.0890980516000918,0.0673617306184825,0.492268889634219,30.5175527365692,45.1668895570616,40.4196998120504,57.4474263741298,73.0964385908772,85.7564981223318,129.497682760285,102.400668798065
"371","Wet_Elite","Walla_Walla",2021,NA,0.359164245284886,0.311608640918797,2.14113645932339,0.201388869674387,0.0800315263423444,39.6137873513832,0.515332816552092,-0.128378076323547,0.0804866552002195,0.0665093151930173,0.505302508664461,29.558074375144,43.9194944841638,39.5163800443441,55.6215093014513,71.2577881673827,83.6743115486638,127.333432873209,98.2804907835699
"372","Wet_Elite","Walla_Walla",2021,NA,0.358751922058858,0.311395935691397,2.12772302003291,0.195866411193186,0.078567352182487,45.3824975419037,0.533785979303142,-0.136333109037232,0.065979412619982,0.0730030113742345,0.487525319998715,34.4939927884258,49.8890544119714,44.8383334985826,64.0003030310912,81.3229714673765,95.236492093716,143.053179464915,108.632856561829
"373","Wet_Elite","Walla_Walla",2021,NA,0.342395503524443,0.293834064376451,2.0510423619392,0.196858520537377,0.0779004055279427,39.7017619197274,0.497888998499912,-0.140229216825235,0.0642067078973122,0.0604179786129554,0.490727745299288,32.7862551989366,47.7841672996054,42.8874630509585,58.8808525172344,75.0810755338534,87.8303612606742,132.501134490362,99.7671526634025
"374","Wet_Elite","Walla_Walla",2021,NA,0.242561014940357,0.209622441545051,1.64423354924078,0.185297515302125,0.0721890924507679,15.2088440306573,0.312812745750107,-0.102501210779142,0.109177168343431,0.0144228397043855,0.455495934489489,28.824174178914,40.9578708116285,38.2207500184171,43.1023315595417,54.2772394580019,62.753901240081,95.9607256656362,78.0699304841864
"375","Wet_Elite","Walla_Walla",2021,NA,0.364173156775556,0.314661263264116,2.15383684531595,0.200302083402238,0.0816968481331818,42.9228836961895,0.543510954297994,-0.124149132249676,0.0793381312123763,0.0721391757166587,0.501471851915416,31.9284464052721,46.9485984406556,41.9842132816409,60.1004251997346,76.590686323795,90.2523496777189,135.865379966042,105.725018924163
"376","Wet_Elite","Walla_Walla",2021,NA,0.344105596709052,0.293902114520853,2.05505279459083,0.189821709566682,0.0775072232398473,40.9663699913245,0.514196922061505,-0.113817569517228,0.0848360425997377,0.067505325391309,0.469186516605755,32.3484999499294,48.032218469367,42.9577709738803,60.000685131301,75.4467024382491,88.1499527679278,131.325234198971,104.420964227735
"377","Wet_Elite","Walla_Walla",2021,NA,0.363534098820962,0.310791499025776,2.14704111803435,0.194747242456917,0.0812542314326997,46.7256706017339,0.542572653399466,-0.126327275334344,0.0691334946551387,0.0739881920553842,0.484046453935245,34.0663320886522,49.7985229803746,44.2230359836697,63.8812991682615,80.5242690187916,94.7749146332601,140.321312902719,108.798543170325
"378","Wet_Elite","Walla_Walla",2021,NA,0.358277328558079,0.307943059008683,2.12723968748859,0.195403348065384,0.0810198146947364,42.7930839561788,0.522102897926895,-0.118041816413663,0.0807691994651452,0.0699007781229338,0.486333915094973,31.2342389329329,46.1197185396391,41.1892936684217,58.7856939546006,74.2566262657593,87.4013058189951,130.211773622672,102.65713804157
"379","Wet_Elite","Walla_Walla",2021,NA,0.325449111837539,0.280259223254119,1.97528148602667,0.203082954447742,0.0832150526692262,29.9692277064635,0.479772197627098,-0.114389272385263,0.0916821647702484,0.0490766590032802,0.510218699158193,30.2948488870217,43.7427800043597,39.6279181686053,51.5942712649419,65.9143901679233,77.9044871831648,117.774457180368,93.5514564741215
"38","Wet_Elite","Walla_Walla",2021,91.1014312383323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380","Wet_Elite","Walla_Walla",2021,NA,0.355215743746095,0.303306346183545,2.1069007484494,0.194971783107631,0.0816974285697079,43.3093382381151,0.523946708237106,-0.116777559049061,0.0774728731081544,0.068611804264948,0.484820876247923,33.3403207957708,48.0855327240167,42.8079115982504,60.6495942574342,76.4246268553119,90.0431685984384,132.967409619953,105.107465118741
"381","Wet_Elite","Walla_Walla",2021,NA,0.327857567018773,0.279363274363338,1.98310953893207,0.190074953431415,0.0785156473409347,36.6146584442945,0.479191936400085,-0.105461807248678,0.091680041290498,0.0570886210030819,0.469856463539735,32.7654923321042,47.129419087856,42.368895875346,57.03280999961,71.5894644165458,83.8022755128173,124.479975946338,100.668492634575
"382","Wet_Elite","Walla_Walla",2021,NA,0.362084501513302,0.310504225069465,2.14122299321316,0.19538320595383,0.0806511239539466,42.9603424724372,0.538751251478662,-0.107354353741184,0.0926775538301664,0.073073669311424,0.486070724189585,30.7965001479787,46.0886116619483,41.0298678080539,59.0714042441339,74.6516484599406,87.775084609863,131.102338054807,105.634599035941
"383","Wet_Elite","Walla_Walla",2021,NA,0.357628192692776,0.306191735815718,2.12273626558371,0.197690350636614,0.0816079486044392,42.1911345182937,0.515230804573906,-0.109563563513964,0.0880848783927271,0.06661172265182,0.493445685800255,32.0113328099158,45.7901485817757,40.7980564461267,57.8411484814366,73.319520911294,86.3854840677932,128.458159821283,102.997392863163
"384","Wet_Elite","Walla_Walla",2021,NA,0.40575330108839,0.355252627275108,2.38095763377825,0.218750612247458,0.091932017479444,44.3584855371791,0.595566763981997,-0.123685380038737,0.0813858735018003,0.0808458796756533,0.560927925320278,27.9930017331796,41.214774487821,36.6346625948459,55.6205248513094,72.1580525055192,86.804463147061,131.067432355108,102.101062583725
"385","Wet_Elite","Walla_Walla",2021,NA,0.372224191039489,0.321593267881146,2.19415801821487,0.203526018606473,0.0857660447798636,42.8629802176074,0.543810786564741,-0.115345950291112,0.082998610506055,0.0724354838132456,0.511669127885165,30.7288238236565,44.6020430427953,39.7684232003385,57.5245852603694,73.1850496353273,86.9381699118209,129.457620486267,102.625982756204
"386","Wet_Elite","Walla_Walla",2021,NA,0.384483936015618,0.332563629119078,2.25925074591661,0.199945158630771,0.0839638688012008,47.7847695087099,0.567938472247309,-0.103213155078601,0.0943028175825546,0.0818420051759852,0.500476364592955,31.3713272107911,45.991893394021,40.8518955873427,61.2259619379281,77.5968180583607,91.8416095033962,136.5022930996,110.915089034066
"387","Wet_Elite","Walla_Walla",2021,NA,0.36597727806953,0.317171784106223,2.16960368326958,0.203270381075585,0.0847041005219871,40.4176177735832,0.520654859637661,-0.0838967724675355,0.110085547142807,0.067865490534372,0.510899262710135,29.2278391086273,42.2292374845408,37.8241731552645,54.1620619202734,69.0112483235372,81.8474786921,120.772527344445,101.939666379368
"388","Wet_Elite","Walla_Walla",2021,NA,0.400118923711992,0.351186702378025,2.34485062817278,0.203389012126489,0.0861436935864171,51.2700573225428,0.597204695487002,-0.0636169937705961,0.102753130664966,0.0905637367916606,0.511152167556554,32.0776980557379,46.1338742241493,41.168195755498,63.7961907827583,81.0787619409332,96.4074137899428,134.596206812526,118.31915253498
"389","Wet_Elite","Walla_Walla",2021,NA,0.407350353555225,0.360281775617321,2.39278233301911,0.201118142677759,0.087513477138004,52.3767541698942,0.606707958435105,-0.0510855992981312,0.0974788374719624,0.0967481255714693,0.504346697958726,30.5950751086618,45.2393942807217,40.5475164058156,63.9831105842886,80.7114077764638,96.2211630157004,129.613427472916,116.961208219699
"39","Wet_Elite","Walla_Walla",2021,98.3358547655068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390","Wet_Elite","Walla_Walla",2021,NA,0.369483905554075,0.327484857798904,2.18677361211539,0.194798771094322,0.0838894075677637,43.314760194902,0.550975425046067,-0.0132479552826365,0.125895879086044,0.083060090922954,0.484625967581058,30.2932115355537,44.4065076419459,40.3565585842581,59.2098784911263,74.2739527262875,87.9385323902301,116.282013331715,113.129034710204
