"Plot_ID","Trial","Loc","Year","%Can.Cover_148","NDVI_148","GNDVI_148","SR_148","NDRE1_148","NDRE2_148","TCARI_148","SAVI_148","NWI1_148","NWI2_148","MTVI_148","ChlRE_148","BLU_148","GRN_148","RED_148","RE1_148","RE2_148","NIR_148","900_148","975_148"
"391","Wet_Elite","Walla_Walla",2021,NA,0.388248078871826,0.343127597981833,2.2929807495371,0.205161762753254,0.0878967638710366,44.4172368305431,0.557854928451486,-0.0252494369072459,0.115681199503173,0.0811825981781023,0.517228026283435,28.5562877690317,41.4728876966493,37.3794950819005,56.1907328572107,71.4401551756563,85.2952842828961,113.12525796738,107.333763750333
"392","Wet_Elite","Walla_Walla",2021,NA,0.401926256665201,0.35378973343395,2.35828507128206,0.201313078249133,0.0862712691134393,48.4607067249086,0.59409085162023,-0.0483147392520328,0.104245749144823,0.0924402773658565,0.504792264727596,28.6473056049661,42.6809178993571,38.1680227884843,59.4768740080057,75.2559348197112,89.5112338557109,121.529850263473,110.249109342785
"393","Wet_Elite","Walla_Walla",2021,NA,0.39050501500841,0.341428948235515,2.28805750776327,0.199977894897813,0.0849785794250937,51.2730792405576,0.580379882785745,-0.0608176704884531,0.105283316423012,0.0873604842388129,0.500407887568604,33.8638124984338,47.8030890477287,42.7004717614254,64.9612966369115,82.1687006010951,97.4531196803994,135.976290885791,120.312872816232
"394","Wet_Elite","Walla_Walla",2021,NA,0.35956694816932,0.31408946575546,2.13074921750351,0.209555432413017,0.0876150263815439,36.6391707368597,0.536416211846704,-0.0841961754952673,0.115870565769027,0.0654864413505945,0.530843415675365,30.6632991140782,43.7752464732367,39.5177293500939,54.8201774769802,70.371392770446,83.908471916175,125.363001552138,105.862136963576
"395","Wet_Elite","Walla_Walla",2021,NA,0.334082868419159,0.290753080376316,2.01188433471179,0.208297412962695,0.0853901872265913,29.7110902784668,0.492256542053266,-0.100409192412809,0.113269978131927,0.0518452798689011,0.526909559486791,29.1885890560107,41.9654083121232,38.1289121229246,50.0666098793845,64.3950365494533,76.446179993398,117.43622166104,95.9264892143276
"396","Wet_Elite","Walla_Walla",2021,NA,0.344011868575355,0.297057454601336,2.0624546154114,0.204112787044125,0.0834351736552731,34.5925530512523,0.482613106664695,-0.117297920365427,0.0863001708771298,0.0552925154864875,0.513772357367211,29.3089892685106,41.7517545518603,37.6061990813777,51.0295571759643,65.3187534509827,77.2701154554025,116.270708911157,91.7379283038627
"397","Wet_Elite","Walla_Walla",2021,NA,0.385083626578579,0.3342183954675,2.26336269884798,0.20675478419895,0.0870311798977985,45.2658329918458,0.568382117248505,-0.118789279796614,0.0819369963773268,0.0779682867319975,0.521892955017377,30.8450423058418,44.7767296705026,39.8532820812112,59.0575633648745,75.4508733239297,89.8527742818664,134.482149375327,105.831379299898
"398","Wet_Elite","Walla_Walla",2021,NA,0.367445191652801,0.316377373750593,2.17616215638939,0.200455352699055,0.0836690937120936,44.5470990361932,0.523039537636802,-0.117712712169141,0.0790770467619753,0.0693540000841724,0.502214671910499,31.8959535640489,45.5907616534479,40.6175176410195,58.606675165978,74.4319328401035,88.0897099503572,130.755653629669,103.081343478201
"399","Wet_Elite","Walla_Walla",2021,NA,0.325429747214032,0.281882316052441,1.97211606638642,0.205471414688381,0.0841873168109356,29.0626129390095,0.476161375407661,-0.115664003179853,0.0938612064714595,0.0481714823339623,0.517951536023709,29.6956546377497,42.6920366322702,38.7944907312599,50.2990262617704,64.4466067276309,76.3230375996471,116.242160698211,92.0727422222061
"4","Wet_Elite","Walla_Walla",2021,99.545159194282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Wet_Elite","Walla_Walla",2021,93.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"400","Wet_Elite","Walla_Walla",2021,NA,0.316744522536897,0.270848863715788,1.93915786093395,0.189593095437155,0.078028006529729,33.6278767189831,0.442195652258924,-0.108384838173756,0.0865938155279014,0.0496832616065805,0.468538263321708,31.3457723974074,44.8699082667613,40.5966103932733,53.3935133527731,67.0406223905183,78.4378450049182,116.008364406171,93.2084709212117
"401","Wet_Elite","Walla_Walla",2021,NA,0.299315920971685,0.258424962751508,1.86425175173978,0.205152353858477,0.0838467583222132,23.2507518239594,0.423840130192697,-0.117387265015698,0.0919427478252181,0.0328512239156239,0.517090856350188,30.3688375689359,42.3525391957119,38.7839532139554,47.4289230181731,60.7571454851936,71.8927052973632,109.401701657382,86.3856398325121
"402","Wet_Elite","Walla_Walla",2021,NA,0.332138894418653,0.283106671280709,2.00224489823147,0.196076041869971,0.0810476563000355,34.967868083192,0.473367791448104,-0.112642741890046,0.089257204435172,0.0538859934438772,0.488342940265291,30.832954664224,44.2914422336865,39.7556736499921,53.3557615131423,67.4680814133908,79.3969511198597,119.025618568308,94.8769763454591
"403","Wet_Elite","Walla_Walla",2021,NA,0.343112924187173,0.296104020558925,2.05383423120414,0.207329741013629,0.0859231854258496,33.5427557924755,0.491684886845393,-0.12609723715666,0.0790916295183796,0.0540676189624551,0.523726529825938,29.3930240345534,42.4277596397809,38.2169015685201,51.417275721631,65.9191608482219,78.3595498688036,118.279167686843,91.7060983628889
"404","Wet_Elite","Walla_Walla",2021,NA,0.361241999201458,0.311024386748262,2.14123941956133,0.205044067344681,0.0842909216483546,39.0132481399297,0.519206156391886,-0.12742952335441,0.0789444298401952,0.0641428352972793,0.516492774417447,29.7540335346017,43.0068947286178,38.4043139250363,54.097758996133,69.2759178912526,82.0861434633855,124.222092632153,96.0264624174375
"405","Wet_Elite","Walla_Walla",2021,NA,0.348176993993164,0.297615530546334,2.07782550525139,0.185612283470047,0.0759653407692093,43.3209507689619,0.510242378100656,-0.119521104258964,0.0782269089340023,0.0711344030238773,0.456420193630641,31.7390708845858,47.4749326998913,42.4220390069457,60.2849711705505,75.3817079322402,87.8110164647423,130.589156398336,102.642378313802
"406","Wet_Elite","Walla_Walla",2021,NA,0.371129321843277,0.319372114681547,2.19011138472773,0.197257938966765,0.0804957735715417,45.4239882914711,0.549541464055329,-0.120325810763726,0.0827613782584096,0.0763116833255706,0.492198490013603,31.2831464346441,46.3716768511085,41.2290157660819,60.4039360393139,76.6811248509501,90.1650639016138,135.568670144173,106.321735996696
"407","Wet_Elite","Walla_Walla",2021,NA,0.333485487905548,0.290023857208284,2.00966408550127,0.208944823504425,0.0829815051141492,30.3037483086269,0.483076515917791,-0.133586902195563,0.081889502644312,0.0500671192273243,0.529061610529586,29.734585054792,42.4593909986148,38.5707706233652,50.5357366470181,65.3997428715535,77.2800456129446,119.133912803789,90.987074693691
"408","Wet_Elite","Walla_Walla",2021,NA,0.346989289916046,0.298069610155714,2.07422732516377,0.195715526856261,0.0773283856151306,41.1384470421315,0.506869649596003,-0.135607193679574,0.0698355348256041,0.0639084971628452,0.487624145776215,32.2643364330442,47.8035054286686,42.860978679111,59.6187920230628,75.9370992928435,88.7581003272028,134.084888883406,101.942455935394
"409","Wet_Elite","Walla_Walla",2021,NA,0.328090199791731,0.280388877885663,1.98537657760689,0.190972621182879,0.0755226557453209,37.4055933119876,0.482075230283257,-0.13138711257331,0.0721299259388266,0.057253214773533,0.472726397057691,33.1302921151355,48.4997061395602,43.6604389770919,58.723812168308,74.3296116569222,86.5417293868842,130.228709803479,99.8784357055704
"41","Wet_Elite","Walla_Walla",2021,93.4523809523809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410","Wet_Elite","Walla_Walla",2021,NA,0.352836591276878,0.301877040025277,2.09612349819623,0.195801909089642,0.0787474342759208,42.0626032845739,0.511327768549075,-0.126045332476979,0.0789455080407884,0.0659588052556905,0.487440074462353,32.1094197068401,46.7486765897495,41.7083956900848,58.7132647542923,74.5617579408567,87.3234366131662,131.792816270126,102.233334692908
"411","Wet_Elite","Walla_Walla",2021,NA,0.343585491939907,0.294641502599338,2.06016583137305,0.195974550587261,0.0776478399037627,37.226961823577,0.478492368921003,-0.12355673238806,0.0843523312082546,0.0587533625656091,0.48847192534322,29.1494618484797,42.2005415295813,37.8473263792009,52.267922087772,66.5637848964981,77.8713059452135,118.1590840105,92.0109742500729
"412","Wet_Elite","Walla_Walla",2021,NA,0.34288933764574,0.294711186016904,2.04820228688073,0.195024725534026,0.0804948473525767,38.2754814215735,0.503129521399897,-0.119097285929162,0.0856011297800154,0.0632240716967158,0.485038087600999,31.6904512860613,45.9077119121766,41.2430651591604,56.7937528343996,71.7617751075551,84.3497236593015,127.197284726043,100.0887950652
"413","Wet_Elite","Walla_Walla",2021,NA,0.327077032438205,0.276870894330997,1.97824631618348,0.196452553009215,0.0807501960526912,33.8690682098344,0.476403406540547,-0.123271730144961,0.0794257500341777,0.0511115645870665,0.489555918969272,31.9724909181409,45.5151893596837,40.7672796999837,54.0943681761901,68.4848158720476,80.5601174519093,120.95230008142,94.3533598833224
"414","Wet_Elite","Walla_Walla",2021,NA,0.340776151143306,0.292362122348932,2.04383583585639,0.196984970592481,0.0816111138634792,37.9152915844152,0.495032842368114,-0.12015454633574,0.0810440965931835,0.0596386425706394,0.491503040234723,31.6310392125932,46.3446212783134,41.6379540551244,56.8419261339781,71.9554358349941,84.7944625296428,126.945600668053,99.6338795621524
"415","Wet_Elite","Walla_Walla",2021,NA,0.327306009692662,0.28155393796622,1.9819877165139,0.204309195283437,0.0839926461035575,30.1553481011858,0.467337306010782,-0.115647409984824,0.090424540204849,0.0475009464757202,0.514137308856068,29.2961172997125,42.1276483419366,38.1019194631267,49.7633840638952,63.6319259244,75.3202483221354,113.899461295304,90.2179278698967
"416","Wet_Elite","Walla_Walla",2021,NA,0.32039014823323,0.27641115344253,1.95274950466384,0.203869289148814,0.0849160456183736,28.5978718090733,0.469868287757151,-0.117341939195238,0.0885756913145558,0.0459110527583695,0.512888668192998,30.4919325859225,43.3834847706167,39.3948133911479,50.6910198939598,64.6587611515558,76.6979546547323,115.952406203917,91.5297249887908
"417","Wet_Elite","Walla_Walla",2021,NA,0.380422802967288,0.329296511393595,2.23706214917843,0.202928101543486,0.084392311064472,43.8975337194041,0.561313341697383,-0.118627993537959,0.0818107318755611,0.0779133354165192,0.509792080790358,30.006334168363,43.7229596663424,38.910002528997,57.4864734753789,73.2474362098975,86.7717504615376,129.788447402276,102.192029538174
"418","Wet_Elite","Walla_Walla",2021,NA,0.324903449037356,0.277436756125782,1.97252220603442,0.193358017995109,0.079424533624208,34.4090944678836,0.458062652805364,-0.110711663820346,0.0858167607541099,0.051650371847563,0.480109182230201,31.1324257965572,44.4869440657005,40.0977983961719,53.3574835780234,67.2878666419826,78.9214321435377,117.08135074208,93.6604785302991
"419","Wet_Elite","Walla_Walla",2021,NA,0.393886968243745,0.340447431683003,2.31023270203307,0.203131068274634,0.0856403398857387,48.7034499845907,0.586147736571792,-0.118638860222733,0.0799484796517981,0.0845242455061009,0.510378715833368,31.0181926590598,45.2270301153448,39.9726469176689,61.0371731209161,77.6255378987235,92.2204401432315,137.42304731207,108.138812851163
"42","Wet_Elite","Walla_Walla",2021,96.8045112781955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"420","Wet_Elite","Walla_Walla",2021,NA,0.381998021004609,0.331274228682769,2.24546610532099,0.202711050902026,0.0851444932218085,46.5136219038639,0.568273530697902,-0.112037445919327,0.0876475277174177,0.0797991658178567,0.50912627101179,31.544700678414,46.2024745716492,41.1433506873789,61.0411948952464,77.6270998521573,92.1019447231215,137.542284904932,109.740201051293
"421","Wet_Elite","Walla_Walla",2021,NA,0.365649703792625,0.316525564394169,2.16705777900795,0.200267722441821,0.0828879445974495,42.4067195742814,0.534999391315302,-0.113641527068461,0.0843478889610169,0.0715457734900305,0.501683853399393,30.9823721542901,45.0478054412338,40.3161944237164,57.9556051088447,73.6802130544258,87.0549146796624,129.563173305723,102.95399492028
"422","Wet_Elite","Walla_Walla",2021,NA,0.357273612494739,0.307761109618736,2.12288074241025,0.196519914447688,0.0810465915256446,42.6376185479883,0.527419522383679,-0.107097733239209,0.0909289045247819,0.0699060438456851,0.489919808298074,32.449191559619,47.2143550145688,42.2619777846373,60.021139302457,75.9668361702207,89.4073312319219,133.035112371569,107.169285955098
"423","Wet_Elite","Walla_Walla",2021,NA,0.344170177292727,0.298383905440989,2.05835843464842,0.194662533422142,0.0807423753396258,39.0339010425159,0.503694022486117,-0.0829465057940307,0.109463811441688,0.0651951174594015,0.483975345861048,31.5688979633703,46.0477261275381,41.5821391133188,57.578743456686,72.6521874436563,85.4552060438889,125.753412272384,106.360557166288
"424","Wet_Elite","Walla_Walla",2021,NA,0.381588166141022,0.334159788173566,2.2480787427232,0.203505290563133,0.0856194635560308,46.1885154366939,0.567979533297962,-0.0635164703408081,0.105475193980331,0.0806687420294586,0.51166901511152,32.1589465486576,46.2253753890032,41.4820657084109,61.4220216765077,78.1461328572139,92.8198007785533,130.184045178617,114.579292329198
"425","Wet_Elite","Walla_Walla",2021,NA,0.37099923674933,0.326878770937378,2.19319743711596,0.193698190340594,0.0826217384951285,45.2839856406223,0.548165635798373,-0.0413875732679402,0.1091834492901,0.0827475935138305,0.481194263953784,31.1076231854091,45.4350501557813,41.108778021516,60.5973210508766,76.0225293745572,89.7665012800895,121.398994185076,111.644537446243
"426","Wet_Elite","Walla_Walla",2021,NA,0.412375141332701,0.367659533182249,2.41414699757893,0.209890256345311,0.0913439331246508,49.5080047018961,0.615823783694963,-0.0298265153573693,0.111472672732948,0.0951567394971242,0.531887483128058,29.6922480966013,43.1447564406409,38.8334454869567,61.0163668229381,77.7852504395252,93.4441069156955,124.072343284174,116.811234716601
"43","Wet_Elite","Walla_Walla",2021,95.7028852056476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Wet_Elite","Walla_Walla",2021,99.4807121661721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Wet_Elite","Walla_Walla",2021,99.0291262135922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Wet_Elite","Walla_Walla",2021,92.106757524134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Wet_Elite","Walla_Walla",2021,98.9920806335493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Wet_Elite","Walla_Walla",2021,97.8941377347752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Wet_Elite","Walla_Walla",2021,99.9311768754302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Wet_Elite","Walla_Walla",2021,97.3023839397741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Wet_Elite","Walla_Walla",2021,98.1751824817518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Wet_Elite","Walla_Walla",2021,98.9333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Wet_Elite","Walla_Walla",2021,99.4949494949495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Wet_Elite","Walla_Walla",2021,97.8849966953073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Wet_Elite","Walla_Walla",2021,97.3961562306262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Wet_Elite","Walla_Walla",2021,93.7346437346437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Wet_Elite","Walla_Walla",2021,99.1682661548304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Wet_Elite","Walla_Walla",2021,95.5273698264352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Wet_Elite","Walla_Walla",2021,98.0070339976553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Wet_Elite","Walla_Walla",2021,97.3350253807107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Wet_Elite","Walla_Walla",2021,97.7453580901857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Wet_Elite","Walla_Walla",2021,94.4037308461026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Wet_Elite","Walla_Walla",2021,99.1951710261569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Wet_Elite","Walla_Walla",2021,97.0052083333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Wet_Elite","Walla_Walla",2021,99.5421844342708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Wet_Elite","Walla_Walla",2021,98.8911988911989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Wet_Elite","Walla_Walla",2021,97.196261682243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Wet_Elite","Walla_Walla",2021,96.6689326988443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Wet_Elite","Walla_Walla",2021,95.0031230480949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Wet_Elite","Walla_Walla",2021,97.0365265334252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Wet_Elite","Walla_Walla",2021,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Wet_Elite","Walla_Walla",2021,98.3251919050942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Wet_Elite","Walla_Walla",2021,97.1139971139971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Wet_Elite","Walla_Walla",2021,96.0322797579018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Wet_Elite","Walla_Walla",2021,95.9468017732742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Wet_Elite","Walla_Walla",2021,97.0797720797721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Wet_Elite","Walla_Walla",2021,95.4491725768322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Wet_Elite","Walla_Walla",2021,96.028880866426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Wet_Elite","Walla_Walla",2021,86.3427445830598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Wet_Elite","Walla_Walla",2021,99.8724489795918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Wet_Elite","Walla_Walla",2021,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Wet_Elite","Walla_Walla",2021,99.8575498575499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Wet_Elite","Walla_Walla",2021,96.7283950617284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Wet_Elite","Walla_Walla",2021,97.5190839694656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Wet_Elite","Walla_Walla",2021,98.6928104575163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Wet_Elite","Walla_Walla",2021,98.6996098829649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Wet_Elite","Walla_Walla",2021,97.8171896316507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Wet_Elite","Walla_Walla",2021,99.57805907173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Wet_Elite","Walla_Walla",2021,96.4099216710183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Wet_Elite","Walla_Walla",2021,98.2434127979925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Wet_Elite","Walla_Walla",2021,97.7747808496291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Wet_Elite","Walla_Walla",2021,98.8439306358381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Wet_Elite","Walla_Walla",2021,95.2203600248293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Wet_Elite","Walla_Walla",2021,98.252688172043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Wet_Elite","Walla_Walla",2021,99.8659517426273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Wet_Elite","Walla_Walla",2021,99.656121045392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Wet_Elite","Walla_Walla",2021,99.7997329773031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Wet_Elite","Walla_Walla",2021,96.1659333752357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Wet_Elite","Walla_Walla",2021,98.9231873653984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Wet_Elite","Walla_Walla",2021,99.4342291371994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Wet_Elite","Walla_Walla",2021,99.8587570621469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Wet_Elite","Walla_Walla",2021,98.6534372785259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Wet_Elite","Walla_Walla",2021,93.9086294416244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Wet_Elite","Walla_Walla",2021,98.7749838813669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
