Plot_ID,Trial,Loc,Year,%.Can.Cover_168,NDVI_168,GNDVI_168,SR_168,NDRE1_168,NDRE2_168,TCARI_168,SAVI_168,NWI1_168,NWI2_168,MTVI_168,ChlRE_168,BLU_168,GRN_168,RED_168,RE1_168,RE2_168,NIR_168,X900_168,X975_168
301,21_Wet_Elites,Farmington,2021,91.09405883,0.285417806,0.25353848,1.819112488,0.181352715,0.0791615,25.20926121,0.388336916,-0.045659719,0.086631966,0.043287015,0.444373048,27.24498793,40.51205849,37.83859072,47.28837032,58.26792107,68.38965265,89.06901784,81.13453769
302,21_Wet_Elites,Farmington,2021,53.89685476,0.246865229,0.221464953,1.667449381,0.171617667,0.074381456,18.45100508,0.274097465,-0.024278054,0.108120857,0.025287668,0.415200139,22.67293774,33.89985912,32.15856073,37.66662284,45.90578684,53.33438497,69.48152648,66.11443606
303,21_Wet_Elites,Farmington,2021,92.01830766,0.34167748,0.301771482,2.057393459,0.19883486,0.089820533,33.68184554,0.490919013,-0.037828239,0.102179662,0.062686919,0.497787514,27.40634758,40.86901346,37.39873126,51.0776435,63.86388368,76.5753069,101.2625216,93.73721048
304,21_Wet_Elites,Farmington,2021,85.73133681,0.295359989,0.256848139,1.867450841,0.179384303,0.081927313,28.80238309,0.35284218,-0.022433416,0.107530752,0.040449599,0.438972049,24.8230907,36.73050879,33.85866973,43.37354718,52.89734427,62.42015973,80.87694866,77.18140514
305,21_Wet_Elites,Farmington,2021,80.41086664,0.214015114,0.175432185,1.552405707,0.160771188,0.072408419,14.47004558,0.049038323,-0.002076171,0.130644514,0.001548981,0.384323759,5.204977839,7.38316948,6.824941708,7.625047412,9.117054289,10.54486856,13.7587969,13.69553111
306,21_Wet_Elites,Farmington,2021,69.36183395,0.190035707,0.151272952,1.472208678,0.137836618,0.061894685,14.73059839,0.007586245,0.014261115,0.135426083,0.000266383,0.320249799,0.914562313,1.331736037,1.230745287,1.371383483,1.598478318,1.809700615,2.308396053,2.374507801
307,21_Wet_Elites,Farmington,2021,61.36856636,0.201751774,0.165907103,1.512088816,0.154675781,0.069196733,12.56653883,0.049022026,0.000469264,0.130299146,0.001254751,0.366774404,5.274321239,7.648618171,7.109138772,7.838793858,9.317946253,10.70913993,13.8931579,13.89985971
308,21_Wet_Elites,Farmington,2021,74.34340932,0.258005147,0.223234369,1.712828445,0.158832035,0.074235655,26.56228011,0.23428107,-0.010712059,0.111977136,0.026893301,0.378850914,20.42169682,30.23404636,28.10819754,34.64386224,41.14168535,47.79606429,61.07622049,59.7042265
309,21_Wet_Elites,Farmington,2021,96.19036316,0.263017534,0.226193766,1.73330353,0.177044737,0.081713522,21.26494623,0.28716589,-0.021629819,0.112112547,0.023990123,0.431861454,22.8836786,33.41205565,30.95070005,37.08963217,45.01195719,53.06654821,69.30984228,66.31989083
310,21_Wet_Elites,Farmington,2021,79.97393056,0.281615529,0.242064336,1.80510679,0.172765809,0.080242187,27.8609503,0.350069229,-0.021202037,0.107956876,0.038533036,0.419026541,26.497587,39.16633337,36.01380516,45.4258086,54.85375161,64.51547064,83.47372847,79.89034677
311,21_Wet_Elites,Farmington,2021,15.34364038,0.259897465,0.226233802,1.718210542,0.169725962,0.078847881,22.98846772,0.305441448,-0.012576752,0.118648551,0.030219388,0.410093884,25.22542679,37.2708132,34.74141054,41.97890258,50.49177707,59.18129471,76.96105247,74.99516143
312,21_Wet_Elites,Farmington,2021,2.673093777,0.303792675,0.264298997,1.899451561,0.17458868,0.081448101,32.88050002,0.397582091,-0.02320015,0.104922829,0.051719965,0.424587393,27.44780441,41.16697097,37.8229308,49.85717234,60.28653047,71.08777844,91.78222486,87.48340673
313,21_Wet_Elites,Farmington,2021,16.27316578,0.342088994,0.299297283,2.067850303,0.186148216,0.087653959,39.0325876,0.449247114,-0.043379967,0.085012726,0.063578923,0.459497103,26.92013523,40.25417549,36.65337411,51.31345699,62.73173008,74.86513254,96.72433738,88.56480051
314,21_Wet_Elites,Farmington,2021,60.77940651,0.314550179,0.273023296,1.952410962,0.173517385,0.081041024,36.53522758,0.370723751,-0.030051656,0.09592569,0.051223497,0.421915492,25.09374557,37.71990702,34.50730882,46.7166739,56.39868795,66.4598057,85.39578226,80.25422645
315,21_Wet_Elites,Farmington,2021,73.10693483,0.281960371,0.246906468,1.805038758,0.184550392,0.084500675,24.00221838,0.350535989,-0.042134971,0.094541232,0.034246517,0.454022496,25.40533516,37.78444747,35.07581293,43.14225039,52.90990231,62.73906875,82.45848083,75.7021867
316,21_Wet_Elites,Farmington,2021,83.21513002,0.319007034,0.278713588,1.96600544,0.185506766,0.086167517,33.75035288,0.450049035,-0.034893679,0.099180124,0.056771397,0.457296012,28.84232089,43.67662493,40.00765099,53.3734031,65.40056456,77.85062858,101.7879844,94.77176268
317,21_Wet_Elites,Farmington,2021,78.67874756,0.253513917,0.215026466,1.692145402,0.180912133,0.083729205,18.62676839,0.278585044,-0.035901003,0.105292913,0.016882055,0.44296499,23.4876141,34.27748936,31.62241107,36.83093113,44.89508189,53.13754447,70.48962459,65.55076981
318,21_Wet_Elites,Farmington,2021,87.60026738,0.329221538,0.279616667,1.998907876,0.18179513,0.088903272,40.33934783,0.482120215,-0.044700548,0.08186901,0.062653809,0.44549506,32.59971085,48.78364413,43.74669447,60.15762028,72.7350682,87.01983309,112.0299663,102.323786
319,21_Wet_Elites,Farmington,2021,87.89658014,0.261594391,0.22446891,1.724579932,0.179134494,0.086058511,21.1189682,0.320119756,-0.03550345,0.10368389,0.024847622,0.437524916,25.6917759,38.55322467,35.65963534,42.42162816,51.29037083,60.99774957,80.5977399,74.99046242
320,21_Wet_Elites,Farmington,2021,78.88074617,0.246076914,0.211655485,1.666408725,0.17782631,0.082435735,17.53657487,0.235834093,-0.023983742,0.117497181,0.014604563,0.43380294,20.65588047,30.23890934,28.15457338,32.45910816,39.42383378,46.54419555,61.80221412,58.84417564
321,21_Wet_Elites,Farmington,2021,83.23397914,0.266920307,0.231930477,1.744456044,0.183030254,0.083959631,21.05345387,0.312062715,-0.02879998,0.108720374,0.025501741,0.449235864,24.80694065,36.14650576,33.58329197,40.08224613,49.05450715,58.08928271,76.50797271,72.13995468
322,21_Wet_Elites,Farmington,2021,94.42848348,0.274360536,0.239697855,1.775347907,0.170865658,0.079026309,25.83688547,0.348255259,-0.022556759,0.107025341,0.039338413,0.413341346,25.96816505,39.39885242,36.63278563,45.5895531,54.9381455,64.41213868,83.454474,79.6826502
323,21_Wet_Elites,Farmington,2021,73.57846356,0.32454529,0.279548308,1.997730037,0.177264544,0.082164847,36.43929009,0.424329863,-0.027804299,0.099694773,0.057813474,0.432509238,26.65803422,39.62420897,35.91626542,49.46879656,60.07020099,70.98619248,91.47419671,86.31013235
324,21_Wet_Elites,Farmington,2021,97.99401198,0.282412214,0.244237877,1.810880254,0.167275239,0.077633629,28.55967923,0.325111495,-0.024632477,0.10420139,0.039823158,0.403192684,23.65438915,35.72527935,32.96517374,42.01238834,50.4126081,58.96383129,76.27230674,72.49781721
325,21_Wet_Elites,Farmington,2021,81.92806604,0.323284136,0.282792643,1.977794288,0.181180197,0.085469648,35.42471995,0.463819039,-0.033953159,0.094562307,0.063557977,0.444264057,29.36883509,43.97767551,40.30170512,54.64761485,66.38256497,78.84019682,101.875423,95.1187416
326,21_Wet_Elites,Farmington,2021,90.11994949,0.352562703,0.309792083,2.117040632,0.193396975,0.09144981,39.46931942,0.507487461,-0.036687463,0.095653086,0.07065898,0.481254226,29.30745165,43.21908452,39.27680879,55.60659713,68.53641534,82.45611925,107.4240661,99.63851219
327,21_Wet_Elites,Farmington,2021,80.31430068,0.270158237,0.234772936,1.75949564,0.174461809,0.080099221,23.22905715,0.33247148,-0.017530195,0.11812175,0.033274248,0.42377727,24.84365703,36.98433964,34.32886481,42.03755157,50.95492731,59.90278494,78.5631091,75.74165143
328,21_Wet_Elites,Farmington,2021,73.1501658,0.244200706,0.208944618,1.661848719,0.169165086,0.078003614,19.07408237,0.218448231,-0.013934344,0.117675174,0.016138496,0.408348614,19.21923089,27.98048158,26.00958243,30.44907777,36.65003331,42.8962611,55.81762608,54.21791442
329,21_Wet_Elites,Farmington,2021,64.16723472,0.29493289,0.251966296,1.868264957,0.173273634,0.080528834,31.55667863,0.287493282,-0.01533424,0.111886587,0.033720854,0.420940926,21.41479322,31.10944276,28.38527893,36.87337012,44.5605033,52.46861891,67.64384889,65.4211992
330,21_Wet_Elites,Farmington,2021,78.27521725,0.207741817,0.171546625,1.530411048,0.15600281,0.07118776,14.08013868,0.06884745,0.004862308,0.132520326,0.002432612,0.370462916,7.522242652,10.7704178,10.00441352,11.13456225,13.21565744,15.24578672,19.69896329,19.88129906
331,21_Wet_Elites,Farmington,2021,84.97971844,0.197194808,0.166079948,1.496085068,0.154615862,0.069213179,11.43177825,0.050189206,0.002854334,0.133528042,0.001371538,0.366487212,5.526782129,8.045700386,7.552838735,8.252412373,9.807354347,11.26974368,14.64244959,14.72207237
332,21_Wet_Elites,Farmington,2021,87.52070026,0.212027448,0.174066093,1.545682757,0.153731833,0.070242237,15.14315356,0.061898979,0.002838319,0.132543939,0.002797937,0.364149527,6.324105646,9.151725124,8.470001661,9.55665657,11.31505805,13.03400609,16.90379407,16.98853911
333,21_Wet_Elites,Farmington,2021,77.0695553,0.251867294,0.214507449,1.694294054,0.170061711,0.07731292,21.24886403,0.132806981,-0.005922336,0.122688599,0.010514741,0.411292544,11.72414471,16.85575425,15.60535756,18.55508361,22.39623022,26.17199248,33.83713711,33.39030267
334,21_Wet_Elites,Farmington,2021,96.03519444,0.23596831,0.20635171,1.631988915,0.164196654,0.0738858,19.34013886,0.162645412,-0.002309923,0.123180839,0.0133917,0.394183128,16.06106997,23.15010865,21.79360336,25.30781152,30.3823377,35.24466399,45.29666064,45.05461604
335,21_Wet_Elites,Farmington,2021,96.34116792,0.248069009,0.221794575,1.671464417,0.171248858,0.074454827,18.88353943,0.305862952,-0.017069187,0.115031606,0.028482781,0.414337259,25.0401067,37.61134523,35.6172548,41.86929901,50.97524434,59.24651089,77.1009501,74.42455905
336,21_Wet_Elites,Farmington,2021,82.4028691,0.215406179,0.192851956,1.557994086,0.170336562,0.071114064,10.38507165,0.173308613,-0.024738485,0.119205287,0.008331552,0.411563602,15.52023952,23.11547208,22.0886694,24.22234056,29.62418374,34.1881534,45.58626377,43.34971701
337,21_Wet_Elites,Farmington,2021,59.8964513,0.298646143,0.265847571,1.868312611,0.18701932,0.08254343,26.62449022,0.410445461,-0.044383389,0.089402269,0.047413964,0.461350996,26.96825583,40.13110055,37.3890738,47.51292318,58.8104239,69.47723218,90.73546864,82.89968411
338,21_Wet_Elites,Farmington,2021,65.24752475,0.225435542,0.199356255,1.592273361,0.166697928,0.072303618,15.25449286,0.181331897,-0.003275727,0.122550277,0.012128585,0.401022856,17.65808188,25.67627151,24.34304245,27.53493313,33.34242436,38.5678155,49.58060276,49.21992884
339,21_Wet_Elites,Farmington,2021,22.19171243,0.307070112,0.265974206,1.923828661,0.181043432,0.081526935,30.96497576,0.327764941,-0.009408304,0.120399776,0.039108521,0.444110626,21.92229748,32.05735523,29.35714572,38.63120485,47.31280648,55.82565369,72.24392373,70.70404062
340,21_Wet_Elites,Farmington,2021,17.04498556,0.241860461,0.204011951,1.656693632,0.156890046,0.071740711,22.22484013,0.138853674,-0.002982952,0.125656114,0.012453373,0.373233658,12.67573894,18.61757873,17.22163491,20.58993825,24.46431159,28.27512491,36.57828555,36.29839373
341,21_Wet_Elites,Farmington,2021,19.55164947,0.230862975,0.194296222,1.615615955,0.152181275,0.069948217,20.37102336,0.148154265,-0.003326068,0.127641661,0.012651843,0.360005696,14.10026576,20.75471202,19.26077239,22.67035618,26.77557692,30.82881422,40.07502065,39.76590645
342,21_Wet_Elites,Farmington,2021,35.30235816,0.255111958,0.218145089,1.702193705,0.161835347,0.074679684,23.96617707,0.243911166,-0.012820038,0.117354042,0.024661903,0.387143593,20.51358431,30.44752737,28.19434432,34.32187633,40.97034704,47.64002396,61.7848114,60.11823965
343,21_Wet_Elites,Farmington,2021,46.13888571,0.17610345,0.143008376,1.428706573,0.149222907,0.067336893,7.805119644,0.019266134,0.00295574,0.137310889,-0.000356794,0.351213653,2.352956095,3.417038803,3.195323215,3.378486261,3.985710811,4.561849943,5.971202274,6.007009592
344,21_Wet_Elites,Farmington,2021,82.55731506,0.256355993,0.214208466,1.710269017,0.164719906,0.076155952,23.80867663,0.117476779,-0.008056547,0.12032539,0.010252455,0.395773851,10.16541859,14.62485201,13.39510384,16.26666278,19.47988743,22.72748807,29.38189681,28.84961108
345,21_Wet_Elites,Farmington,2021,53.85507246,0.233449284,0.193580487,1.626321818,0.149331468,0.068737254,22.33792185,0.060146847,-0.001241122,0.123979748,0.00532761,0.352161521,5.77732564,8.445196536,7.779469111,9.284748984,10.93121873,12.55849069,16.1367033,16.07134103
346,21_Wet_Elites,Farmington,2021,71.45962395,0.24523995,0.212412144,1.663991694,0.165906196,0.076328372,20.00026245,0.245921383,-0.011890545,0.122958203,0.021404467,0.398818334,21.20038498,31.39581413,29.33657884,34.63158408,41.54412748,48.46118018,63.45040308,61.8855994
347,21_Wet_Elites,Farmington,2021,38.43637184,0.359911452,0.314922897,2.160298572,0.193693885,0.091119868,40.42696706,0.49343186,-0.031107695,0.102695158,0.069545365,0.482257771,27.03986301,40.30474313,36.43186825,52.49862537,64.79134534,77.93059554,101.7910427,95.40953682
348,21_Wet_Elites,Farmington,2021,42.96784192,0.275478857,0.240772874,1.779267358,0.179259662,0.083076271,23.63772142,0.345860238,-0.02357288,0.112574996,0.034349733,0.437971849,25.6262406,37.96241288,35.27605176,43.30034835,52.67795099,62.29240908,81.78062486,77.89272465
349,21_Wet_Elites,Farmington,2021,64.00976909,0.287848152,0.2514213,1.824853982,0.173862132,0.080822628,28.91826999,0.374780665,-0.026237265,0.104306634,0.045200492,0.422120057,27.32450349,40.68706185,37.64925111,47.99989518,58.00123711,68.26568764,88.59301167,83.94828428
350,21_Wet_Elites,Farmington,2021,7.328137722,0.282190842,0.241277499,1.812888005,0.173956641,0.080294022,27.15629669,0.286849459,-0.025239925,0.105262497,0.030317937,0.422687051,21.42745953,31.44500865,28.83498464,36.33683795,43.98140849,51.74022353,67.14871404,63.70671679
351,21_Wet_Elites,Farmington,2021,30.68043742,0.326415118,0.286592562,1.995434085,0.194245219,0.090265561,31.52237354,0.456778714,-0.036270878,0.10265599,0.055189226,0.483786958,27.70387502,40.77010744,37.36537508,49.71477613,61.50774719,73.80018828,97.45576194,90.47060197
352,21_Wet_Elites,Farmington,2021,17.24934037,0.316377634,0.277783097,1.950523559,0.181466313,0.084851543,34.04875772,0.441727279,-0.028088636,0.104163759,0.058487663,0.44465677,28.22936077,43.25436054,39.77548822,53.17893864,64.77593386,76.88760375,100.1606275,94.50050237
353,21_Wet_Elites,Farmington,2021,67.1418637,0.296707443,0.25754584,1.867748002,0.189976665,0.089039334,25.98226596,0.389164815,-0.028668372,0.112663057,0.038462647,0.470459312,26.46193886,39.33488064,36.17523384,45.42275758,55.82962123,66.81580947,88.66264218,83.59198928
354,21_Wet_Elites,Farmington,2021,91.76551883,0.275308825,0.234997048,1.77579453,0.168753686,0.082596092,29.60716177,0.370732343,-0.028137361,0.100934717,0.040426378,0.407084831,30.04709901,45.98745585,42.21554982,52.95031249,63.11413031,74.57130749,96.49901911,91.0674228
355,21_Wet_Elites,Farmington,2021,84.06016665,0.243535343,0.207733476,1.654930991,0.175598293,0.084134272,17.69491303,0.292127909,-0.020973564,0.117859865,0.017472884,0.426756922,25.35259167,37.95761188,35.23876297,40.64837704,48.9620951,57.99590063,76.58859251,73.34897801
356,21_Wet_Elites,Farmington,2021,87.15844044,0.269493445,0.234760468,1.756060003,0.187841051,0.087256444,19.95831707,0.334125994,-0.03023943,0.114123198,0.025630545,0.464026827,25.04498933,37.10381571,34.49922583,41.03018592,50.36599802,60.05053802,80.1541921,75.31262247
357,21_Wet_Elites,Farmington,2021,68.05370617,0.35715348,0.312518956,2.149446342,0.197625602,0.092063114,38.3498934,0.517071341,-0.038728902,0.099713994,0.069339491,0.494633489,27.8663627,42.20513222,38.2129551,54.20452967,67.28390865,81.0683927,106.8791676,98.64317587
358,21_Wet_Elites,Farmington,2021,93.68535001,0.32184835,0.282200486,1.979388331,0.1852257,0.086227494,33.59138383,0.44224689,-0.035111577,0.101724103,0.057335596,0.456415671,27.18395264,41.2131056,37.81703881,50.874788,62.27585458,74.15270589,97.43139598,90.57048385
359,21_Wet_Elites,Farmington,2021,93.45338983,0.290533412,0.251014602,1.843427866,0.168601143,0.078379544,30.92634141,0.304269762,-0.017607822,0.114726373,0.038517448,0.406916789,21.96195033,32.874887,30.22692447,39.20656674,47.09431954,55.17317901,71.86542726,69.24963875
360,21_Wet_Elites,Farmington,2021,87.81472684,0.268481607,0.232127672,1.754811653,0.165687908,0.077049844,26.48719231,0.282201211,-0.018954515,0.112774094,0.031617821,0.398437114,22.75138951,33.6700125,31.21027406,38.78955063,46.43468905,54.24741406,70.55793575,67.81463171
361,21_Wet_Elites,Farmington,2021,83.0195178,0.300714518,0.261333834,1.884896982,0.17907982,0.083440459,30.36512585,0.391864265,-0.027791706,0.106674698,0.046996949,0.437695191,27.0301831,39.90185699,36.65339327,47.61445157,57.8802437,68.52178219,89.64617898,84.61725917
362,21_Wet_Elites,Farmington,2021,96.91011236,0.310137075,0.272306653,1.930357599,0.196005221,0.090456768,25.74945386,0.425481719,-0.032094763,0.114945354,0.04460516,0.489614775,25.73467428,38.05582515,35.0849818,44.84616144,55.63029227,66.77540398,89.58931258,83.89092665
