Plot_ID,Trial,Loc,Year,%.Can.Cover_168,NDVI_168,GNDVI_168,SR_168,NDRE1_168,NDRE2_168,TCARI_168,SAVI_168,NWI1_168,NWI2_168,MTVI_168,ChlRE_168,BLU_168,GRN_168,RED_168,RE1_168,RE2_168,NIR_168,X900_168,X975_168
363,21_Wet_Elites,Farmington,2021,91.98242072,0.232813343,0.19960867,1.61753856,0.164828799,0.07603309,17.79540089,0.194452408,-0.015256648,0.122328974,0.013418989,0.39550367,18.40343819,26.65266063,24.88085369,28.70813517,34.38261961,40.0834648,52.76981496,51.13438119
364,21_Wet_Elites,Farmington,2021,70.10624008,0.230016606,0.188855607,1.608283538,0.15715465,0.072442311,19.68495285,0.048072935,-0.00277411,0.128189242,0.003101913,0.37398919,4.821322821,6.862100542,6.304344629,7.343427664,8.716589918,10.08586048,13.11037791,13.02535813
365,21_Wet_Elites,Farmington,2021,70.36347712,0.230595625,0.191693169,1.613573278,0.161241158,0.073930775,17.7481512,0.082175931,-0.006239967,0.131723038,0.004970855,0.385616662,7.749270025,11.12749266,10.27174396,11.8759871,14.17512968,16.45288939,21.69304266,21.3994889
366,21_Wet_Elites,Farmington,2021,87.23404255,0.241496419,0.207610425,1.649992403,0.157485403,0.072753205,22.02523509,0.231767789,-0.009157506,0.122922734,0.022373768,0.374737405,20.9138292,31.07241023,28.97089805,34.58375924,41.06787216,47.57468745,61.93459607,60.71616098
367,21_Wet_Elites,Farmington,2021,91.87527939,0.256611026,0.223761987,1.704788395,0.182548131,0.08272178,17.4299417,0.298845914,-0.027511007,0.12236703,0.021391821,0.447749493,22.90868084,33.50149122,31.28309918,36.59822516,44.83164225,52.96035301,71.47187941,67.56461886
368,21_Wet_Elites,Farmington,2021,55.92200289,0.229164899,0.197729196,1.607576888,0.156534493,0.072080291,18.62319054,0.152828214,-0.014576688,0.122292971,0.012824512,0.372112676,14.43445152,21.29060818,19.96323487,23.21932833,27.55625134,31.86394593,41.90557218,40.64935716
369,21_Wet_Elites,Farmington,2021,13.99295549,0.245841652,0.211138363,1.666965349,0.170034277,0.07762456,19.13715487,0.246596664,-0.020063532,0.120675498,0.01873492,0.410785457,21.30569299,31.06347625,28.90654425,33.91878993,40.92495189,47.85765042,63.41593708,60.83528262
370,21_Wet_Elites,Farmington,2021,23.86416862,0.265185468,0.227800114,1.746143949,0.16584344,0.074813593,25.35595337,0.20078449,-0.00286032,0.128448064,0.0211288,0.398986726,16.43872003,24.04607721,22.24859311,27.45500793,33.02288945,38.40426831,49.92991301,49.54637828
371,21_Wet_Elites,Farmington,2021,64.25045154,0.239584146,0.20826677,1.64457868,0.169128247,0.073348024,17.56250084,0.136176598,-0.003194024,0.125860217,0.010123923,0.408205735,11.91344154,17.43215678,16.35508762,18.97698481,23.03058585,26.6915112,34.52266251,34.26442432
372,21_Wet_Elites,Farmington,2021,78.00042185,0.301368172,0.265725707,1.882385321,0.18730316,0.082921523,27.97910954,0.385923041,-0.035552366,0.097178973,0.043751119,0.462252647,26.26006494,38.2407363,35.41085383,45.3168053,56.08312253,66.33412529,86.40290526,80.29611633
373,21_Wet_Elites,Farmington,2021,44.65205414,0.274271475,0.240175134,1.772389684,0.17877379,0.078792878,23.66399075,0.329406591,-0.02828417,0.103948284,0.032919035,0.436531575,25.21046371,36.69733443,34.14371115,41.81483521,51.25538946,60.07929429,78.2433368,73.85705282
374,21_Wet_Elites,Farmington,2021,67.16504404,0.232609914,0.201958445,1.618948094,0.179193467,0.078690358,13.58342519,0.149861704,-0.013475569,0.127851659,0.006503009,0.437801588,13.9653183,19.89121437,18.68775806,20.8940917,25.61549681,30.0100339,39.80152068,38.69770876
375,21_Wet_Elites,Farmington,2021,50.68902159,0.295429004,0.255833123,1.868386033,0.177703311,0.080279912,29.23679801,0.358975851,-0.024329213,0.117099724,0.041544472,0.433879184,25.23460759,37.04849136,34.05370222,43.89325347,53.51599883,62.96212037,83.46400868,79.31281214
376,21_Wet_Elites,Farmington,2021,38.06213339,0.291456875,0.252547223,1.847167643,0.166338791,0.076866544,31.79321689,0.352961267,-0.02887954,0.111549258,0.046688204,0.400496923,25.21668453,38.10173006,35.09364499,45.82405321,54.950836,64.18958811,84.94349903,80.01918775
377,21_Wet_Elites,Farmington,2021,43.14333413,0.23292804,0.196710917,1.619676342,0.160705752,0.073805193,18.60418952,0.237733556,-0.024861893,0.117889846,0.016988453,0.383764847,21.793428,32.08716935,29.77114713,34.66108581,41.34852975,48.00119483,63.8548837,60.65711426
378,21_Wet_Elites,Farmington,2021,81.34789323,0.271187842,0.236531382,1.763727994,0.172113644,0.078523105,24.40055838,0.337378225,-0.02757115,0.119241534,0.035932421,0.416879652,25.24346019,37.67202562,35.01862886,43.28078901,52.35852141,61.36949757,82.28232185,77.71547881
379,21_Wet_Elites,Farmington,2021,81.0661544,0.237126922,0.205220554,1.634836833,0.175021135,0.07888361,14.85065089,0.240648342,-0.026340637,0.127295003,0.013785212,0.425256027,20.2146048,29.61999753,27.7316941,31.59310399,38.40783965,45.02188503,61.24569375,58.03301978
380,21_Wet_Elites,Farmington,2021,68.34157057,0.260626144,0.219877231,1.724336039,0.162006259,0.074995671,25.79208721,0.220904924,-0.016689899,0.120872645,0.022397107,0.387803799,18.82343085,27.43738015,25.20747964,31.04403899,37.03441625,43.07881502,56.72585946,54.77982503
381,21_Wet_Elites,Farmington,2021,83.2972973,0.215434509,0.177465753,1.557327811,0.153546529,0.070243001,16.96412442,0.062088934,-0.00636299,0.129793201,0.00325329,0.363385552,6.638415118,9.499018982,8.785224538,10.0016042,11.8386554,13.63458867,17.91711847,17.67771595
382,21_Wet_Elites,Farmington,2021,67.9743224,0.269747774,0.232157032,1.758046905,0.170894334,0.078753293,24.37853347,0.252109375,-0.018628474,0.12168568,0.025729874,0.413411046,19.20732245,28.54365215,26.37937944,32.51350277,39.21124328,45.96421005,60.85924015,58.54232547
383,21_Wet_Elites,Farmington,2021,56.7423231,0.317899024,0.275453273,1.958908233,0.184934027,0.085778573,32.1929291,0.410555864,-0.036645797,0.106966815,0.050526279,0.455099136,25.73826589,38.05069138,34.68712601,46.30955253,56.71530863,67.47693118,89.87150121,83.33502559
384,21_Wet_Elites,Farmington,2021,19.29643042,0.258865934,0.219313185,1.719517141,0.169700722,0.077092778,21.76782527,0.167202013,-0.016456298,0.127202704,0.014398647,0.410234515,13.43312933,19.5119985,17.97793147,21.69249883,26.17372222,30.58120335,40.74225766,39.36438119
385,21_Wet_Elites,Farmington,2021,62.57805531,0.299457383,0.26067298,1.879749703,0.177764581,0.082325976,30.40331635,0.384738372,-0.035590553,0.105754635,0.046822698,0.433882904,26.69244805,39.42974261,36.28300988,47.12130087,57.2428752,67.60382814,89.64328597,83.31553261
386,21_Wet_Elites,Farmington,2021,86.46164321,0.27539868,0.237727059,1.782719445,0.167874859,0.076766953,26.68646844,0.296725203,-0.02623082,0.114405732,0.03384446,0.404806399,22.30402877,33.35460232,30.81609744,38.66072045,46.5263343,54.32552318,71.97224799,68.16466532
387,21_Wet_Elites,Farmington,2021,43.2536623,0.28858672,0.253066233,1.829155282,0.180946949,0.082766807,25.96767223,0.390234439,-0.035195272,0.109691126,0.04318638,0.442805431,26.71801175,39.94079022,37.01170113,46.62551821,56.96506347,67.32879702,89.93574276,83.66032605
388,21_Wet_Elites,Farmington,2021,86.00739993,0.332805375,0.289576833,2.024586269,0.191108545,0.088856926,35.04616138,0.442018315,-0.041293825,0.098569168,0.05584685,0.474068074,26.78196382,39.93941389,36.32454889,49.42175082,60.92023804,72.91461486,96.41531549,88.54677578
389,21_Wet_Elites,Farmington,2021,72.13504517,0.315366816,0.273995019,1.947748137,0.184401078,0.086406671,32.7450288,0.411245164,-0.033216185,0.103246626,0.050741089,0.453960829,26.2760728,40.16549648,36.76382904,48.66259955,59.39758613,70.70500261,92.82709174,86.6724551
390,21_Wet_Elites,Farmington,2021,90.53913945,0.249862783,0.209757311,1.679589549,0.170983314,0.081520839,20.756654,0.273000147,-0.015143335,0.120311873,0.019309912,0.413438165,23.27863146,35.18705219,32.37865172,38.20848029,45.82444601,54.00865909,70.82174523,68.59614742
391,21_Wet_Elites,Farmington,2021,88.90467973,0.269876351,0.232109425,1.753864391,0.184976789,0.088298601,21.55256845,0.362031935,-0.021778495,0.118529093,0.028140671,0.454971138,27.54172293,41.40262213,38.23418183,45.81272547,55.79876407,66.6635611,88.27788403,84.39153122
392,21_Wet_Elites,Farmington,2021,87.29055055,0.357043071,0.311362078,2.158307171,0.19831953,0.092542803,38.11790745,0.484165137,-0.037867543,0.10316127,0.063669851,0.497522476,25.95277683,39.83965182,36.06284252,50.95942238,63.23029976,76.24074443,100.9945034,93.3620699
393,21_Wet_Elites,Farmington,2021,90.77181208,0.358483701,0.313956919,2.148237315,0.2003076,0.093258241,39.44627973,0.518667806,-0.044013112,0.10065833,0.068663014,0.502665307,29.4461804,43.46704031,39.34855396,55.70769568,69.37283714,83.76501172,111.7958401,102.1325464
394,21_Wet_Elites,Farmington,2021,96.83625481,0.329908261,0.291030353,2.010902135,0.196470753,0.090465355,31.35711878,0.458839565,-0.045780329,0.108750158,0.055949433,0.490887153,27.14637179,40.00770073,36.76360904,49.01341133,60.8598691,73.04328256,99.50294887,90.63673072
395,21_Wet_Elites,Farmington,2021,93.11564305,0.272700939,0.238487933,1.770785489,0.18157749,0.082606912,21.64044291,0.312292614,-0.035195023,0.121853986,0.02883004,0.445261257,22.80914914,33.67624038,31.34443048,38.00636336,46.48200756,54.90847375,75.17032489,69.95631875
396,21_Wet_Elites,Farmington,2021,76.68726524,0.267985886,0.230262461,1.752199591,0.175773959,0.080260476,23.38233652,0.298886162,-0.033816586,0.115127487,0.027105889,0.427959472,24.14857535,34.74668309,32.09751703,39.04627475,47.41859483,55.75260154,75.10182401,70.06918096
397,21_Wet_Elites,Farmington,2021,74.67084639,0.24585255,0.207331067,1.668576512,0.162686646,0.073907816,21.455958,0.154485128,-0.022704077,0.122561159,0.012865244,0.389757426,13.87292907,20.05324955,18.51254356,22.03361561,26.38134711,30.61494147,40.95323092,39.09290463
398,21_Wet_Elites,Farmington,2021,42.07132018,0.302114221,0.261549372,1.896034417,0.178746254,0.082568158,30.62795866,0.38007769,-0.044454523,0.10477364,0.045543603,0.437297835,26.13711206,38.48402058,35.29588132,45.99217731,55.94351801,66.11379068,89.05660507,81.27802416
399,21_Wet_Elites,Farmington,2021,84.22040636,0.229574315,0.19423169,1.608365034,0.168364654,0.076004753,15.57001973,0.115666897,-0.02367375,0.128406389,0.005906562,0.405881331,10.86738072,15.6184849,14.52340311,16.49563719,19.89966525,23.19107448,31.45523197,29.96832194
400,21_Wet_Elites,Farmington,2021,33.73988649,0.226868459,0.1891041,1.600010779,0.155584526,0.07036688,19.0337427,0.06476208,-0.015540461,0.131205016,0.004447604,0.369546416,6.53238682,9.312421377,8.618574399,10.00874397,11.89460411,13.70558614,18.38707749,17.80060645
401,21_Wet_Elites,Farmington,2021,19.11266413,0.242186572,0.205623997,1.654844525,0.183505878,0.082847864,14.6130016,0.158583023,-0.038405587,0.126317208,0.006255697,0.450889145,13.82770947,19.57030838,18.16106113,20.55241304,25.21023049,29.7875336,41.39725415,38.28011047
402,21_Wet_Elites,Farmington,2021,43.85496608,0.286213531,0.250010426,1.82239957,0.182546919,0.08359122,25.15084863,0.330860217,-0.043080937,0.115975541,0.03432885,0.447898573,23.37557989,34.45498684,31.90191226,39.8156299,48.71872292,57.67710498,79.30040599,72.60018451
403,21_Wet_Elites,Farmington,2021,77.39960569,0.248179296,0.217206344,1.672934082,0.183090418,0.082143183,14.9142179,0.29234226,-0.042429267,0.123845981,0.017945927,0.449292101,22.52932229,33.07459278,31.01375595,35.5517286,43.65129679,51.49667709,71.85479938,65.93025481
404,21_Wet_Elites,Farmington,2021,78.90763766,0.233531117,0.199036681,1.62173805,0.162571462,0.074092047,18.05408923,0.191338831,-0.028757387,0.125102154,0.013812672,0.389148049,17.60240495,25.62345428,23.86534549,27.68340849,33.12705129,38.4657597,52.3369355,49.3436541
405,21_Wet_Elites,Farmington,2021,54.86348123,0.232050273,0.198112882,1.615921854,0.157659805,0.071496916,19.07894582,0.218291184,-0.024190198,0.125305976,0.017778761,0.375191221,20.18055088,29.76296688,27.75212125,32.4259586,38.60487556,44.58053933,60.12864895,57.23343844
406,21_Wet_Elites,Farmington,2021,62.98822071,0.31285715,0.273754578,1.936430209,0.184756399,0.083543364,31.06443165,0.418468235,-0.036714862,0.11579278,0.051548544,0.454656793,26.72354545,39.66681697,36.45233673,48.08047717,59.10159826,69.97837868,94.88483369,88.00497707
407,21_Wet_Elites,Farmington,2021,89.54761905,0.24332639,0.21255937,1.658623262,0.181636421,0.079297653,15.06885254,0.221300167,-0.027894906,0.124925982,0.012432696,0.44515738,18.95104044,27.16770785,25.49901166,29.0304612,35.73815094,41.92502845,56.92733446,53.76682194
408,21_Wet_Elites,Farmington,2021,60.90799031,0.260259022,0.228297189,1.723128359,0.175428367,0.076892485,20.87120937,0.269600064,-0.025052734,0.112558343,0.024455582,0.426762814,21.40988297,31.4793596,29.45661613,35.27396978,43.08450672,50.31174237,66.19952617,62.85578593
409,21_Wet_Elites,Farmington,2021,88.26463951,0.240721117,0.210987181,1.646768589,0.168765779,0.072997582,18.12655772,0.220630011,-0.029036856,0.114031984,0.017688146,0.40707801,19.5803543,28.56844628,26.85948779,31.23176819,37.93176926,43.94099906,58.49952255,55.13076613
410,21_Wet_Elites,Farmington,2021,82.5936997,0.294549531,0.259798236,1.852624249,0.189979126,0.083744412,24.43306369,0.388245282,-0.04507911,0.114909448,0.040225247,0.470368233,25.66076897,37.75496785,35.05581332,43.84794275,54.4433136,64.4561598,88.75826362,80.98753419
411,21_Wet_Elites,Farmington,2021,34.53820267,0.268974842,0.234181096,1.753756942,0.180116632,0.080563553,21.46382734,0.331756974,-0.047657355,0.114386237,0.029649412,0.440500318,24.92199323,36.46865217,33.89387429,40.97627393,50.17687745,59.03852917,81.63849783,74.08200357
412,21_Wet_Elites,Farmington,2021,66.79720964,0.203378253,0.175447266,1.516485845,0.148633806,0.066878599,14.38615688,0.104902186,-0.030977117,0.129843501,0.006679392,0.349694779,11.2302963,16.60766758,15.69447953,17.58307684,20.74168653,23.7298415,32.73652499,30.74396768
413,21_Wet_Elites,Farmington,2021,91.2818252,0.220885962,0.18989716,1.574705904,0.156178275,0.07137789,16.97915487,0.220366887,-0.036132739,0.120736668,0.01594876,0.370802172,22.06448707,32.17425043,30.18033373,34.53108028,41.00962152,47.34083246,64.83460732,60.2564382
414,21_Wet_Elites,Farmington,2021,72.01176471,0.285694626,0.249784535,1.818818784,0.175763011,0.080455644,27.27113995,0.389528841,-0.051853755,0.111226521,0.044917768,0.427688608,27.75579019,41.46653067,38.41987862,48.63383598,59.04126535,69.46683267,96.2137916,86.53378214
415,21_Wet_Elites,Farmington,2021,84.82660822,0.247503355,0.217152179,1.674328015,0.18086963,0.081268005,15.79770332,0.266112249,-0.045996594,0.127458302,0.017294131,0.442975044,21.41821593,31.24798819,29.34416536,33.77696345,41.35522825,48.70917944,68.9328107,62.78567669
416,21_Wet_Elites,Farmington,2021,66.47863084,0.286142368,0.247839747,1.827064402,0.187173209,0.085005711,23.52264038,0.362470785,-0.056075693,0.112771988,0.033454234,0.462169464,25.3350623,36.86844888,33.99715844,42.03653209,51.7699348,61.47093602,86.18056938,76.83973101
417,21_Wet_Elites,Farmington,2021,70.44380403,0.274108717,0.235868696,1.779051011,0.171566773,0.078080473,25.1976087,0.272158138,-0.036432523,0.123620807,0.028466842,0.415452144,20.67406886,30.25634856,27.91546058,34.69722831,41.97023737,49.15159467,67.72173273,62.8200735
418,21_Wet_Elites,Farmington,2021,91.52157456,0.27433346,0.238189361,1.77850241,0.180334137,0.082632243,22.84556809,0.288605496,-0.04689732,0.115247869,0.026849491,0.441446738,21.52892644,31.34538842,29.04587341,35.51691329,43.33227835,51.20599946,70.80211366,64.32317958
419,21_Wet_Elites,Farmington,2021,57.01213024,0.368678695,0.325099267,2.213918894,0.193485641,0.090643802,42.45160301,0.50413299,-0.063582713,0.094735127,0.074777424,0.482676495,27.14576577,40.52579867,36.81268136,53.90729492,66.49095623,79.84754523,109.5274117,96.2162101
420,21_Wet_Elites,Farmington,2021,58.16132859,0.290946349,0.251504266,1.852477005,0.176469263,0.081057325,28.74075955,0.247780251,-0.038794162,0.118619108,0.028027061,0.430489573,18.13785626,26.50097323,24.38921242,31.14068327,37.802419,44.52030281,60.99722666,56.32163992
421,21_Wet_Elites,Farmington,2021,86.70680871,0.297747077,0.256809581,1.881041869,0.178246237,0.082150126,29.96982757,0.258690308,-0.044163868,0.110477403,0.029756147,0.435664262,18.55664905,26.92486362,24.66410759,31.86203004,38.76729849,45.77136388,62.37142483,56.96106448
422,21_Wet_Elites,Farmington,2021,84.85322023,0.351176914,0.308113397,2.122443047,0.191388309,0.089469223,39.91651004,0.4549562,-0.057153846,0.097450978,0.063414995,0.475604573,26.47023428,39.30909184,35.71463966,50.67124373,62.44419815,74.86605185,101.9671636,90.65050782
423,21_Wet_Elites,Farmington,2021,98.5840708,0.295118939,0.260478402,1.856681644,0.187704737,0.086142052,25.66203213,0.374004099,-0.047199006,0.110129685,0.040350703,0.463589314,24.96252504,37.18455599,34.53826148,43.45571214,53.450483,63.59414811,87.11533756,79.11035676
424,21_Wet_Elites,Farmington,2021,95.91361697,0.361709223,0.316606518,2.159235118,0.205800657,0.094799301,37.00204064,0.532672693,-0.047277215,0.102258923,0.067779932,0.519588849,28.08944851,41.84523039,37.80920193,53.35127799,67.00158726,81.16271107,109.3998297,99.27882205
425,21_Wet_Elites,Farmington,2021,89.81517892,0.340133924,0.297594209,2.059316636,0.197614799,0.092264463,34.97410126,0.487372009,-0.039921165,0.102193465,0.060512623,0.494157669,28.04971291,42.65427427,38.82636031,52.96398137,65.74144373,79.22875149,105.2821882,96.93873796
426,21_Wet_Elites,Farmington,2021,92.57834491,0.292628811,0.252549425,1.847565653,0.195845765,0.093204107,23.8947335,0.404628395,-0.025560233,0.11738378,0.033938834,0.488387882,27.8274702,41.57116049,38.1605758,46.95410892,57.9214536,69.90057772,93.05354201,88.26167711
