Plot_ID,Trial,Loc,Year,%.Can.Cover_154,NDVI_154,GNDVI_154,SR_154,NDRE1_154,NDRE2_154,TCARI_154,SAVI_154,NWI1_154,NWI2_154,MTVI_154,ChlRE_154,BLU_154,GRN_154,RED_154,RE1_154,RE2_154,NIR_154,X900_154,X975_154
167,Dry_Elite,Harrington,2021,50.07262164,0.192359411,0.195753594,1.480242672,0.135294525,0.053749246,16.10444853,0.143630697,-0.016493692,0.070432825,0.022168502,0.313788948,19.75572652,28.29085295,28.53252956,32.08323136,37.79797751,42.10938487,50.11033617,48.35818857
168,Dry_Elite,Harrington,2021,55.21486124,0.186686378,0.184590745,1.462073775,0.138770022,0.054704561,12.96965498,0.104001202,-0.000856339,0.086394175,0.012669754,0.323678457,14.3047745,20.27763885,20.23645733,22.30670598,26.42239145,29.52092317,35.15531467,34.94326546
169,Dry_Elite,Harrington,2021,28.9647961,0.191609885,0.18540183,1.477689995,0.138014947,0.053372975,14.10097837,0.11166926,0.001594646,0.090553682,0.013722142,0.322144284,14.3809773,20.37471456,20.16365918,22.48144286,26.66323452,29.71760857,35.48761728,35.45236848
170,Dry_Elite,Harrington,2021,36.96261682,0.187303337,0.183639032,1.464054805,0.142919477,0.056486161,11.87194776,0.077477067,-0.005353123,0.083343293,0.008311468,0.334709942,10.3786165,14.61262558,14.52620157,15.91382795,18.93923038,21.22435111,25.35810605,25.00285551
171,Dry_Elite,Harrington,2021,76.7578125,0.192573776,0.185074754,1.481028889,0.144963234,0.056907542,12.79397831,0.102917735,-0.002895117,0.087330048,0.010536835,0.340588963,13.44878387,18.89248353,18.65297078,20.55651594,24.54810558,27.54990434,32.98994248,32.64776583
172,Dry_Elite,Harrington,2021,21.87313581,0.218158147,0.213808039,1.567291543,0.145614586,0.058679736,19.79895008,0.156690891,-0.019801517,0.072358028,0.023286038,0.342019266,18.09910694,25.57639452,25.39984559,29.51484404,35.16807219,39.58867801,47.61362837,45.59239129
173,Dry_Elite,Harrington,2021,39.94538717,0.219993191,0.213221322,1.574386241,0.146823673,0.059189361,20.17204425,0.149458062,-0.010690883,0.079888823,0.021462926,0.346104262,17.3619921,24.42883835,24.19122607,28.13813605,33.55800971,37.84042422,45.3295966,44.1132799
174,Dry_Elite,Harrington,2021,65.02387449,0.209858935,0.203047739,1.538984787,0.145303103,0.057752082,17.70684867,0.17514605,-0.006439207,0.084925598,0.02321029,0.341807253,21.35055638,30.096156,29.77250041,33.98618902,40.53714915,45.57740643,54.70603032,53.72578254
175,Dry_Elite,Harrington,2021,66.62527936,0.208031139,0.20303299,1.532974574,0.151049633,0.060982328,15.25971777,0.211370515,-0.022865037,0.070683583,0.025236266,0.357146458,25.73493306,35.94042878,35.67441464,40.09695642,48.06893691,54.36132139,65.56242834,62.34311702
176,Dry_Elite,Harrington,2021,49.95684447,0.180846723,0.17934852,1.443563125,0.134779212,0.052066669,11.79642106,0.05231476,0.00233968,0.092917554,0.006506478,0.313809151,6.979777633,9.903484003,9.891620398,10.87328921,12.8345569,14.25539348,17.07447561,17.10576647
177,Dry_Elite,Harrington,2021,37.28108581,0.19241716,0.189341973,1.480296663,0.139522728,0.054659411,14.24152863,0.146650098,-0.007984667,0.08225469,0.018664986,0.325269012,19.26926531,27.22390708,27.0946913,30.19065745,35.81783315,39.99680515,47.90270506,47.01356004
178,Dry_Elite,Harrington,2021,39.0078329,0.240054442,0.234922343,1.645616894,0.145024052,0.05904457,27.28227934,0.303358586,-0.01767238,0.073123202,0.052977411,0.340503666,32.57754531,46.50425742,46.10555659,56.26253274,66.97676284,75.53881933,90.60996444,86.96529833
179,Dry_Elite,Harrington,2021,27.68449824,0.20430776,0.202699341,1.519752946,0.15258248,0.058916137,13.63495273,0.168280029,-0.010663465,0.085272175,0.019819393,0.362051483,20.83052851,29.25297445,29.24789697,32.49323741,39.2464969,44.22018629,53.54066806,52.1305556
180,Dry_Elite,Harrington,2021,35.76956148,0.20168878,0.199837308,1.51045295,0.154062479,0.058429164,13.207852,0.12130887,-0.005719964,0.082462767,0.013184303,0.365431633,15.8561705,22.13979163,22.11060617,24.39332137,29.5794746,33.28746706,39.70177662,39.05180385
181,Dry_Elite,Harrington,2021,55.8502602,0.189538111,0.193900344,1.470930285,0.153366002,0.055260821,9.456922879,0.107668567,-0.023392719,0.065049869,0.011141931,0.3632473,14.39846286,20.21648988,20.43041307,22.0294675,26.8307403,29.97392218,35.74068528,34.02962299
182,Dry_Elite,Harrington,2021,67.99775028,0.207017588,0.209134298,1.528727576,0.151652324,0.055521354,15.26846475,0.109236709,-0.02348963,0.05862538,0.014417414,0.358464992,13.86495197,19.50156651,19.63025062,22.00541949,26.70666381,29.87125139,35.20054414,33.44975193
183,Dry_Elite,Harrington,2021,19.36363636,0.20823022,0.20756776,1.532321875,0.149659957,0.056607499,16.06493909,0.183394269,-0.021319698,0.068499697,0.024348573,0.352841185,22.89752818,32.05277206,32.06120145,36.17423805,43.64358054,48.91099789,58.5358694,55.92501634
184,Dry_Elite,Harrington,2021,51.00531546,0.21333256,0.211194793,1.551672797,0.145113965,0.056336221,19.45426066,0.168071559,-0.010731945,0.079752118,0.024801585,0.340721712,20.98110523,29.54689776,29.48111099,33.94834667,40.60704232,45.52060082,54.55879518,53.15632817
185,Dry_Elite,Harrington,2021,84.54237288,0.195034604,0.196931798,1.489141244,0.14549188,0.057985784,13.19175666,0.136611444,-0.01733854,0.077081188,0.017478229,0.341623876,17.59822316,25.06284541,25.20650137,27.91682382,33.28654432,37.40195245,45.16865701,43.50335164
186,Dry_Elite,Harrington,2021,55.12184116,0.186240524,0.178114502,1.461196234,0.146281417,0.056349995,10.18685287,0.076925127,-0.001759651,0.091878991,0.006522022,0.344491719,9.821004411,13.76000937,13.55751587,14.7121985,17.63596227,19.76556127,23.83706263,23.66438164
187,Dry_Elite,Harrington,2021,40.24619593,0.185192309,0.182450382,1.457516,0.143371414,0.055348316,10.54876932,0.071920165,-0.011288724,0.083007467,0.007542136,0.336643593,9.189314213,12.95635076,12.89997347,14.06310646,16.78493868,18.7595652,22.65630371,22.09737563
188,Dry_Elite,Harrington,2021,38.01558639,0.199187399,0.195550087,1.503015599,0.134669242,0.054174976,18.46677569,0.145099218,-0.012557704,0.071941706,0.021747593,0.312362197,19.39473996,27.51807173,27.3750575,31.24890967,36.73319727,40.9798701,48.51291696,47.14136901
189,Dry_Elite,Harrington,2021,35.30549111,0.207866978,0.204419164,1.531887841,0.148041701,0.058540906,15.72781017,0.186640928,-0.015021499,0.081237318,0.024266266,0.348967114,21.94456748,31.16440622,31.01578559,35.08337884,42.01478044,47.30573232,57.34528648,55.37494066
190,Dry_Elite,Harrington,2021,58.93168489,0.237873668,0.232157312,1.636251488,0.158834252,0.064424581,20.62191238,0.216861938,-0.024808552,0.076552115,0.03088614,0.379176639,22.1089729,30.79378393,30.48953929,35.93955089,43.51493875,49.58593092,60.73704079,57.56983544
191,Dry_Elite,Harrington,2021,52.70969193,0.220173767,0.215670661,1.573575269,0.147210605,0.058959165,20.05129398,0.17937045,-0.022979841,0.069631666,0.026469643,0.346563711,20.68973902,29.13559462,28.93559238,33.66317677,40.20246716,45.28380772,54.47097589,51.83218938
192,Dry_Elite,Harrington,2021,46.87400825,0.197664045,0.19422448,1.497559485,0.144399383,0.057775696,14.58358629,0.150034061,-0.016712478,0.074324796,0.01840015,0.338693134,19.50557602,27.42503583,27.27934211,30.44212666,36.2461491,40.72578513,48.86473522,47.09453538
193,Dry_Elite,Harrington,2021,27.65210608,0.181873311,0.182131389,1.447137797,0.134424521,0.053903169,12.7961375,0.084982235,-0.009861614,0.078050616,0.01114859,0.311914592,11.96717032,17.01545662,17.05192791,18.78611548,22.08532886,24.61866783,29.33901106,28.69687779
194,Dry_Elite,Harrington,2021,25.9977195,0.194717693,0.188927947,1.48856757,0.143923146,0.057010818,13.78978624,0.125343334,-0.007826301,0.08206507,0.014152784,0.337596364,16.40075444,22.98753237,22.76544013,25.26780214,30.10986674,33.78903669,40.4546098,39.63297605
195,Dry_Elite,Harrington,2021,48.73995617,0.209747057,0.200327206,1.538868316,0.14671107,0.058415389,16.94898318,0.133255145,-0.000814802,0.088997676,0.016414621,0.345785757,15.99626331,22.4592918,22.09591634,25.12866776,30.02657362,33.81642641,40.47081526,40.17652054
196,Dry_Elite,Harrington,2021,60.09288439,0.187047562,0.182228795,1.463311535,0.138918788,0.054541902,13.26455047,0.091462737,-0.005871175,0.081555743,0.010498472,0.32376322,12.57600438,17.77044485,17.6354074,19.46550172,23.06065135,25.73760236,30.6383926,30.18660875
197,Dry_Elite,Harrington,2021,50.79390537,0.185803584,0.180129911,1.459598599,0.1471626,0.055269017,10.43384772,0.071117693,-0.00540542,0.083952102,0.006210934,0.346317422,9.689508842,13.53501878,13.40082203,14.51035808,17.46439456,19.52743209,23.35118541,23.00855272
198,Dry_Elite,Harrington,2021,31.26940994,0.201493925,0.201245915,1.510409124,0.153195314,0.057416293,13.01504789,0.169069999,-0.022524411,0.06769435,0.019282142,0.36293014,21.69216819,30.15891849,30.22811974,33.39841062,40.49599439,45.47395757,54.44971893,51.77875124
199,Dry_Elite,Harrington,2021,43.08058484,0.198414125,0.196081199,1.500426959,0.157702794,0.056430609,10.34639509,0.084725753,-0.009711109,0.075077532,0.00782165,0.375614614,10.39929821,14.49153096,14.45120499,15.71395257,19.27748425,21.61130125,25.61054403,24.9798513
200,Dry_Elite,Harrington,2021,42.51903684,0.202724346,0.206704477,1.514466446,0.153544909,0.05592512,13.02423397,0.12132039,-0.019279448,0.064820398,0.015137572,0.363657806,15.19739739,21.33787218,21.54973785,23.86561093,29.05414183,32.51430051,38.47962845,36.90266743
201,Dry_Elite,Harrington,2021,32.72394881,0.227829085,0.22749565,1.60115062,0.148857285,0.056520942,21.84750222,0.231363735,-0.017406702,0.069661774,0.037430692,0.350912028,25.98355396,37.01353749,37.0818958,43.64246956,52.57694091,58.94314024,70.165688,67.4435756
202,Dry_Elite,Harrington,2021,25.61771562,0.195446606,0.190600219,1.489850664,0.150975853,0.057662391,11.82366194,0.098543731,-0.011002693,0.082247616,0.009686446,0.356704099,12.76508404,17.61798914,17.47030632,19.14370432,23.11030614,25.9588897,31.29954694,30.51710957
203,Dry_Elite,Harrington,2021,56.15050651,0.176315804,0.170773728,1.43031519,0.136322679,0.05142501,10.18045097,0.033588992,-0.006393336,0.082554448,0.003328965,0.317675625,4.538874267,6.384418263,6.321570246,6.862620524,8.138886242,9.026063277,10.7807243,10.61715842
204,Dry_Elite,Harrington,2021,28.58243451,0.198362358,0.194451938,1.500155606,0.142668552,0.056823078,15.48674613,0.13092497,-0.016389774,0.072708712,0.016616416,0.333713119,17.29386766,24.21738526,24.06863219,26.98736939,32.07676016,35.96637766,42.99566813,41.47978203
205,Dry_Elite,Harrington,2021,40.04624764,0.202684752,0.197202721,1.514740156,0.134234915,0.053580987,19.75843219,0.142471202,-0.011121984,0.073188152,0.02165484,0.311297524,18.76043206,26.61907822,26.38593255,30.36989359,35.72572627,39.82100732,47.12752272,45.89639545
206,Dry_Elite,Harrington,2021,67.94473766,0.205408202,0.200596214,1.523302285,0.147632442,0.059218204,15.70328659,0.18432678,-0.022357884,0.070750074,0.02288937,0.347670838,22.99714886,32.09657678,31.8657835,35.88638086,42.87162377,48.31542417,58.20364499,55.40716238
207,Dry_Elite,Harrington,2021,33.74527112,0.204654116,0.198515729,1.520596683,0.149446704,0.058696659,14.53412414,0.186617418,-0.013258073,0.084476702,0.021595456,0.353000975,22.73311897,31.70898943,31.38804951,35.13990169,42.18833621,47.50349937,57.75578478,55.99525248
208,Dry_Elite,Harrington,2021,12.75372124,0.199215947,0.194919129,1.503972398,0.140241149,0.054741032,15.76079298,0.103040586,-0.008174245,0.082451678,0.013799226,0.327919236,12.84437593,18.20694967,18.08790061,20.42437516,24.26362992,27.11064576,32.50376156,31.82823772
209,Dry_Elite,Harrington,2021,44.16611734,0.210477867,0.209050444,1.542062779,0.143504794,0.057095704,18.160714,0.144117082,-0.016002621,0.074230148,0.021500068,0.336635553,17.35461939,24.56930148,24.57326591,28.20741701,33.55999684,37.67225362,45.11381313,43.49330961
210,Dry_Elite,Harrington,2021,47.03070417,0.195065321,0.188864596,1.489181241,0.14469463,0.057560936,13.80633044,0.125995897,-0.008334857,0.083066165,0.013990539,0.340069594,16.72697766,23.39535922,23.16014463,25.66942147,30.59153612,34.36929803,41.25922951,40.39334317
211,Dry_Elite,Harrington,2021,60.05301022,0.219144399,0.214018148,1.569099857,0.140053058,0.056844863,22.50589408,0.221863092,-0.02330629,0.062965323,0.035893301,0.326877067,26.09106782,37.34623773,37.05023197,43.65453853,51.5935006,57.86674619,68.69205235,65.33003573
212,Dry_Elite,Harrington,2021,61.03086014,0.183721238,0.182759823,1.453090352,0.133897017,0.053417557,14.06838987,0.089837045,-0.018545637,0.066150948,0.011898279,0.310069782,12.85752952,18.34219465,18.3371086,20.3189129,23.87860994,26.58101826,31.48156927,30.26132528
213,Dry_Elite,Harrington,2021,43.22621298,0.191494639,0.188224857,1.478089336,0.139485504,0.055131822,14.58506465,0.120548544,-0.01737655,0.06878026,0.01509784,0.325459261,16.67022005,23.37869302,23.28400511,25.90486852,30.68449525,34.29522391,40.72853992,39.17725964
214,Dry_Elite,Harrington,2021,67.73875296,0.186024825,0.181171224,1.460742011,0.142875566,0.055797485,11.54653468,0.060873821,-0.008467835,0.080022949,0.00620123,0.334903854,8.267703318,11.58193847,11.48246317,12.54257015,14.94956788,16.73286251,19.9770014,19.58803372
215,Dry_Elite,Harrington,2021,32.71947077,0.179284208,0.171477906,1.438889134,0.153773406,0.057397887,6.845468062,0.041880374,0.00096974,0.092129605,0.00207195,0.365427955,5.825763533,8.043275715,7.929484264,8.355703046,10.14785551,11.3947771,13.67709047,13.65560172
216,Dry_Elite,Harrington,2021,42.12410501,0.202030225,0.203208746,1.512215038,0.155574315,0.058585104,12.14440858,0.151166118,-0.015028636,0.074567106,0.016964147,0.369428646,18.44114522,26.16306761,26.27837872,28.9358845,35.18086683,39.58797991,47.39149398,45.77386909
217,Dry_Elite,Harrington,2021,21.90128551,0.201085023,0.202359112,1.509795984,0.158519903,0.056775759,10.89702409,0.113638584,-0.015596103,0.074587903,0.011741891,0.3777005,13.76869695,19.3125997,19.39765909,21.20450333,26.01806739,29.1660163,34.94093075,33.73046747
218,Dry_Elite,Harrington,2021,15.63706564,0.201249486,0.200791711,1.509546777,0.165284712,0.061387029,9.318966369,0.098378325,-0.023049565,0.064044469,0.00816502,0.396912289,12.23550163,16.91166192,16.92763051,18.24297935,22.49681478,25.45538474,30.32326219,28.82402026
219,Dry_Elite,Harrington,2021,50.07493755,0.203106043,0.197962541,1.515751226,0.158541494,0.059151182,11.47052079,0.108586333,-0.009563597,0.083487943,0.010032949,0.37812434,12.99812203,18.09560288,17.9422616,19.66965834,24.03505017,27.09071844,32.65341304,31.8723531
220,Dry_Elite,Harrington,2021,37.82439446,0.21058475,0.206890402,1.540570177,0.150394597,0.057554563,15.72059856,0.171797158,-0.017600746,0.078606658,0.021965522,0.355055009,19.93492666,28.00483567,27.84041652,31.522699,38.01968083,42.70788529,51.78248811,49.8080565
221,Dry_Elite,Harrington,2021,32.71698934,0.208488038,0.204389837,1.534427632,0.141987523,0.056315433,18.4243005,0.203183749,-0.022332899,0.065002475,0.029265414,0.331909585,25.07466496,35.44690891,35.21883665,40.39194948,48.01182765,53.80411747,64.08933276,61.03906891
222,Dry_Elite,Harrington,2021,35.78589909,0.195619697,0.193327427,1.491073429,0.138741298,0.054744399,15.57058694,0.137359198,-0.010835728,0.07815718,0.018802902,0.323595003,18.06347529,25.5341766,25.47440303,28.62330543,33.88279715,37.84514316,45.1963075,44.05805622
223,Dry_Elite,Harrington,2021,54.60040296,0.180170505,0.175778201,1.44163325,0.131917419,0.050531024,12.89143871,0.062905121,-0.001559206,0.08500488,0.007739251,0.305538633,8.831347764,12.45643155,12.3660693,13.63699962,16.06462949,17.79226405,21.15309244,21.02731769
224,Dry_Elite,Harrington,2021,65.2114364,0.230780915,0.224563376,1.613724221,0.140542559,0.056570317,25.17008015,0.260786434,-0.017953785,0.071159198,0.044868715,0.32835956,28.53162105,41.05454644,40.64247074,48.96148295,58.00607679,65.07082347,77.77031834,74.66972961
225,Dry_Elite,Harrington,2021,46.98870765,0.197328286,0.193250377,1.496040355,0.137493851,0.054406704,16.76061061,0.174715183,-0.015094723,0.072818957,0.024238929,0.319984617,23.09039921,32.71539878,32.5127586,36.75808138,43.45021416,48.49581507,57.78981676,55.87767914
226,Dry_Elite,Harrington,2021,23.36752137,0.187300411,0.179456702,1.464612769,0.142292,0.054116588,11.7648495,0.07991723,-0.005028246,0.086811264,0.007884666,0.333836156,10.451659,14.63095062,14.42292125,15.81098529,18.89180177,21.08709945,25.34326982,24.98121337
227,Dry_Elite,Harrington,2021,75.60829677,0.181534555,0.174157689,1.446212052,0.138525544,0.053348397,11.43367948,0.04046145,-0.002096477,0.087013674,0.0039991,0.323612199,5.636273304,7.843632918,7.739759029,8.444957493,10.02933703,11.17413041,13.35656014,13.25134238
228,Dry_Elite,Harrington,2021,59.24634794,0.205452094,0.201355597,1.523649913,0.1390921,0.054762573,18.02026519,0.178167946,-0.028399259,0.06067389,0.026160598,0.32401828,21.82262927,30.87528834,30.6660644,35.16448708,41.67552575,46.54234485,55.61354241,52.38692964
229,Dry_Elite,Harrington,2021,58.03289058,0.222588471,0.217409189,1.583150806,0.132893493,0.053760213,26.30230228,0.207771192,-0.019572995,0.061773557,0.037860011,0.307656158,24.77585011,35.61987735,35.32954121,42.51646787,49.86852943,55.61636524,65.43000606,62.64790634
230,Dry_Elite,Harrington,2021,62.44557329,0.19446528,0.188634444,1.486877804,0.13853032,0.054108354,15.00104236,0.13665928,-0.017041592,0.07310807,0.017350513,0.322852054,17.69473184,24.82280984,24.56670587,27.54315559,32.64325127,36.40397426,43.59115984,42.01368551
231,Dry_Elite,Harrington,2021,47.03269367,0.215922145,0.213424336,1.559332928,0.132726077,0.052951646,24.59023196,0.204783466,-0.018940577,0.062898491,0.036899534,0.307062617,25.22184396,36.38391784,36.26798745,43.11195015,50.62853773,56.35656488,66.3729546,63.62977638
232,Dry_Elite,Harrington,2021,63.44642118,0.220661622,0.214601743,1.574127646,0.14270446,0.056449254,21.44221607,0.245612473,-0.028088305,0.062275291,0.038176999,0.333602267,28.06431178,39.72001345,39.2718773,46.15221315,54.93891615,61.56263733,73.78242888,69.54197909
233,Dry_Elite,Harrington,2021,74.48085659,0.180020492,0.177008227,1.441001655,0.144102913,0.055521248,9.915112289,0.054655207,-0.003798297,0.079114917,0.004948934,0.337436271,7.805694292,10.96962001,10.91545225,11.76215531,14.05990914,15.72173576,18.56778607,18.36864982
234,Dry_Elite,Harrington,2021,20.31826568,0.20259586,0.20239086,1.514479485,0.149663562,0.056073284,13.98629268,0.146975896,-0.019715796,0.069711068,0.018322773,0.352994886,18.27957227,25.60354014,25.64111541,28.59115621,34.52140883,38.64838217,46.23944938,44.28297473
235,Dry_Elite,Harrington,2021,48.54969092,0.195907956,0.197309508,1.491681379,0.160522785,0.058720093,9.093181643,0.09377394,-0.024353206,0.06041383,0.008393582,0.383313435,12.02357492,16.72124109,16.80387491,18.07446753,22.18293593,24.95359903,29.60131291,28.0732565
236,Dry_Elite,Harrington,2021,32.03561814,0.197603276,0.197242205,1.49693447,0.156878451,0.057457755,10.90528528,0.087113999,-0.013712175,0.070517718,0.008522112,0.37313225,11.17075412,15.69498553,15.71517593,17.10318913,20.88561963,23.44302352,27.75356146,26.89250089
237,Dry_Elite,Harrington,2021,29.50304047,0.212983746,0.211040526,1.54931027,0.150246545,0.057029597,16.93817571,0.173713064,-0.015554833,0.074950391,0.023499177,0.354500149,20.64525595,28.96589554,28.91210733,32.92676877,39.74021707,44.59349846,53.50327726,51.59281506
238,Dry_Elite,Harrington,2021,54.57906234,0.211695829,0.203925796,1.545594456,0.14773535,0.057365986,17.67493589,0.180730521,-0.013709004,0.074662123,0.022888595,0.347787578,21.9445079,30.75076271,30.34020021,34.61856725,41.54718476,46.67651743,55.75350358,53.90354798
239,Dry_Elite,Harrington,2021,57.12960816,0.192194072,0.189304097,1.480018595,0.139185861,0.054611707,14.81440152,0.124834686,-0.01138871,0.074746132,0.015971404,0.324079165,17.02824867,24.0038275,23.90590109,26.65737242,31.59753135,35.26978404,41.92198075,40.83461881
240,Dry_Elite,Harrington,2021,43.46289753,0.208746597,0.205039658,1.534337944,0.139388013,0.055186597,19.5369274,0.197941265,-0.022565955,0.065819302,0.030066121,0.324824651,24.6746278,34.9145012,34.70573845,40.05199924,47.46262873,53.06192443,63.32311184,60.30825426
241,Dry_Elite,Harrington,2021,63.44680851,0.194591266,0.188769714,1.487971175,0.139520128,0.055101767,15.08320375,0.122896646,-0.008831251,0.079441094,0.015286953,0.32563622,16.05944938,22.75139504,22.5312469,25.222481,29.89746382,33.42555145,39.89124838,39.02500391
242,Dry_Elite,Harrington,2021,42.26579521,0.194549973,0.192626937,1.487051374,0.137175019,0.05398967,15.6872054,0.157671981,-0.017050451,0.072681318,0.022065006,0.318824464,20.76191874,29.31923116,29.24878959,32.90730704,38.9103695,43.38610163,51.90689203,50.03119647
243,Dry_Elite,Harrington,2021,54.23363387,0.194143213,0.188774659,1.48594273,0.134738523,0.052648337,16.71324416,0.118707973,-0.014775,0.070183034,0.016351624,0.312857696,15.88090488,22.68932375,22.4976796,25.40561376,29.9651247,33.33892279,39.49696559,38.17021443
244,Dry_Elite,Harrington,2021,40.91533181,0.184893297,0.179689134,1.457517085,0.138233286,0.053410492,12.5819623,0.065945754,-0.01495466,0.072213505,0.00735467,0.322303465,9.049072895,12.64802045,12.53989672,13.80218403,16.3646169,18.22163271,21.68358144,20.97719901
