Plot_ID,Trial,Loc,Year,%.Can.Cover_146,NDVI_146,GNDVI_146,SR_146,NDRE1_146,NDRE2_146,TCARI_146,SAVI_146,NWI1_146,NWI2_146,MTVI_146,ChlRE_146,BLU_146,GRN_146,RED_146,RE1_146,RE2_146,NIR_146,X900_146,X975_146
101,USDA,Kahlotus,2021,31.97918751,0.272686254,0.243419487,1.767193595,0.170840375,0.075967624,28.09745743,0.304658179,-0.117286244,0.117593542,0.036377878,0.413722684,26.50288516,38.41270946,36.14421483,44.80806656,54.33455521,63.35312941,101.4960136,80.00964091
102,USDA,Kahlotus,2021,34.67076214,0.258436008,0.230348426,1.712765848,0.165739644,0.073712293,25.4646335,0.243975964,-0.113104076,0.117683549,0.027657678,0.398670458,21.83207842,32.02646982,30.226765,36.82903352,44.39561478,51.55200402,81.84336634,65.0245327
103,USDA,Kahlotus,2021,28.75512486,0.302520462,0.269411803,1.889529005,0.170568831,0.076981794,35.72371579,0.344804602,-0.118969351,0.114342254,0.049642752,0.412609821,25.390671,37.86960939,35.29375133,46.8938837,56.73240866,66.30920502,105.9532505,83.20914857
104,USDA,Kahlotus,2021,27.47252747,0.304787485,0.267845206,1.906299112,0.182363385,0.081940103,32.08955163,0.37524441,-0.119644092,0.117380697,0.045390001,0.448137252,27.11790402,39.11431566,36.16327523,47.26136987,58.04674631,68.62569779,110.2994633,86.27096827
105,USDA,Kahlotus,2021,36.82714514,0.255660583,0.225211198,1.702887782,0.169718306,0.07622923,23.80683926,0.130071177,-0.113755085,0.104269875,0.01273959,0.410480858,11.93037076,17.35814774,16.31389994,19.58637952,23.67500916,27.63351792,42.85112964,33.93563057
106,USDA,Kahlotus,2021,48.19897084,0.274215523,0.235140496,1.781965398,0.169358944,0.07546201,28.99712262,0.126777427,-0.109991545,0.104871823,0.013469875,0.409572495,10.84425472,15.56823532,14.36507019,18.02888046,21.79889976,25.41297169,39.07394834,31.134163
107,USDA,Kahlotus,2021,69.12751678,0.247628668,0.221838102,1.669348933,0.157723092,0.071257987,26.30988405,0.229085382,-0.107025253,0.104363482,0.027477804,0.3756857,23.02647454,33.47248195,31.73361455,38.40869257,45.77729497,52.88777279,80.85484433,65.00428811
108,USDA,Kahlotus,2021,74.76570635,0.248196326,0.21780929,1.674027164,0.157183594,0.069953274,25.60677514,0.212471917,-0.106005725,0.10940494,0.024029225,0.373998167,20.36342752,29.82402124,28.0162294,33.96554194,40.5243174,46.67603236,71.93107708,57.96948655
109,USDA,Kahlotus,2021,63.1813773,0.260934524,0.230830662,1.720504321,0.163864182,0.072959871,26.78332283,0.275659566,-0.112703024,0.107159914,0.032268237,0.393142751,24.94628578,36.21548843,34.01053499,41.74533529,50.21672919,58.1966862,90.556876,72.01378361
110,USDA,Kahlotus,2021,76.27151421,0.269709291,0.237128507,1.761121388,0.164223405,0.073457174,29.86720634,0.21839096,-0.103840019,0.10849237,0.026512313,0.394636224,19.17561644,28.09043797,26.25022891,32.95130389,39.63319699,46.02828853,70.57014843,56.98641947
111,USDA,Kahlotus,2021,82.4024024,0.265897851,0.233535146,1.744588569,0.163481567,0.073119316,28.6457726,0.236944041,-0.096685455,0.122457198,0.028234598,0.392401363,21.0126861,30.80836069,28.81960803,35.84992863,43.06934592,49.95844185,77.60617559,63.68962081
112,USDA,Kahlotus,2021,34.05088063,0.270588185,0.236179012,1.761028111,0.170862224,0.076197302,28.3144608,0.291754628,-0.105509696,0.11193146,0.031462106,0.413587948,26.01289496,37.3230825,34.73419898,43.05978717,52.22684007,60.97629926,94.35939015,76.01371066
113,USDA,Kahlotus,2021,30.94395829,0.253750678,0.228470089,1.696967113,0.174234147,0.077859031,21.3766559,0.211356627,-0.104323848,0.112617159,0.020150027,0.423074063,18.89399112,27.61203754,26.21686254,31.07710059,37.81080886,44.27515405,68.49292562,55.29166782
114,USDA,Kahlotus,2021,61.90075694,0.256293729,0.223663453,1.704455255,0.173170746,0.076508274,22.72427771,0.2702308,-0.104643459,0.116368159,0.023860093,0.420198365,24.3736098,35.06905021,32.77329885,39.16085053,47.69129519,55.69697335,86.79725728,70.07539461
115,USDA,Kahlotus,2021,57.29146222,0.274433584,0.242166059,1.776381243,0.167993907,0.074655582,29.75481738,0.296207997,-0.093351741,0.124919252,0.035817384,0.405375587,25.10259124,36.78007538,34.3689437,43.26328955,52.34700535,60.9504369,94.45138559,77.99840986
116,USDA,Kahlotus,2021,70.69992554,0.282177318,0.24714341,1.812562412,0.175382382,0.077821127,29.2054054,0.290275564,-0.098711816,0.118239926,0.032402687,0.427212194,23.81116036,34.36655743,31.93016993,40.22697757,49.10444489,57.54453932,88.94683205,72.61456171
117,USDA,Kahlotus,2021,54.18510324,0.275406479,0.243352231,1.777511573,0.170716378,0.075789784,28.63341121,0.280734363,-0.101787799,0.114249679,0.033251326,0.413167602,23.84897111,34.54115678,32.2945033,40.31666009,48.89903516,56.99300367,87.94046261,71.52569822
118,USDA,Kahlotus,2021,59.6339779,0.289101553,0.252070212,1.840579753,0.173089232,0.076580518,31.54158804,0.274319914,-0.094127729,0.118103517,0.032996291,0.420624543,21.74669162,31.72084691,29.34399924,37.65370874,45.83323443,53.56455626,81.93536162,67.60442562
119,USDA,Kahlotus,2021,72.15334732,0.272920146,0.239138806,1.770159331,0.170629832,0.075935677,28.1564147,0.294949209,-0.102220725,0.118439779,0.033177357,0.412777096,25.33471382,36.57202615,34.0769269,42.41494753,51.4176558,59.95400324,93.3303211,75.79553123
120,USDA,Kahlotus,2021,55.74975174,0.300005511,0.264308452,1.87904768,0.175121317,0.078277252,33.85887335,0.306836332,-0.105114392,0.12186925,0.040130633,0.426263664,23.50350233,34.02876781,31.54298084,41.25016729,50.24316333,58.88091157,92.80508231,74.90023905
121,USDA,Kahlotus,2021,70.57335582,0.292909888,0.256333623,1.852285289,0.18047081,0.080717945,30.42787314,0.322955879,-0.106332206,0.125724963,0.036484803,0.442332931,25.19558111,36.16292412,33.48930987,42.779917,52.42591009,61.79253654,98.23610528,78.97986734
122,USDA,Kahlotus,2021,72.22870478,0.27592709,0.240713128,1.787640615,0.172510123,0.077224945,28.43888793,0.205369192,-0.107666261,0.113297997,0.022400129,0.418966369,17.36556488,25.10306261,23.34303089,29.17101908,35.40146199,41.44297064,64.5604914,51.70643369
123,USDA,Kahlotus,2021,68.84452511,0.257288353,0.225542653,1.709655905,0.171501943,0.076549874,23.35635694,0.254537132,-0.115269358,0.112776037,0.024042645,0.41532853,22.89472788,32.98035643,30.87516424,37.08592556,44.99462834,52.54251441,83.06333657,65.6647747
124,USDA,Kahlotus,2021,68.21734986,0.255693936,0.223284377,1.705388548,0.163763534,0.07335619,25.82480396,0.175259051,-0.111740178,0.104940814,0.018516586,0.393200724,16.42105048,23.8662329,22.33789885,27.13770178,32.5944379,37.82263133,58.5067503,46.51182448
125,USDA,Kahlotus,2021,63.50199965,0.254049245,0.217401638,1.697174641,0.167944249,0.074792772,23.8210325,0.201704094,-0.121391581,0.099559369,0.017833765,0.404977049,18.93312391,27.04635841,25.09322507,30.09529539,36.32931036,42.23477021,65.84994771,51.40000097
126,USDA,Kahlotus,2021,72.3265896,0.27284722,0.23381625,1.77809402,0.159703565,0.071326937,31.69807929,0.180966431,-0.118561667,0.098347143,0.022131204,0.381820873,15.83671662,23.01746852,21.22379621,27.02080923,32.3222517,37.35723791,57.83129458,45.33406588
127,USDA,Kahlotus,2021,68.44453458,0.27300895,0.234686012,1.774065741,0.162554069,0.072598158,30.82509084,0.237724749,-0.119799977,0.099947725,0.028292367,0.389445982,20.56955416,29.81863771,27.51538184,34.88605723,41.88180901,48.52899798,75.48242306,59.0793664
128,USDA,Kahlotus,2021,73.79281882,0.255070771,0.223721423,1.701802762,0.166112692,0.073735401,24.07277224,0.220024463,-0.119791969,0.103985021,0.022520872,0.399745301,19.93519867,28.8088715,27.006124,32.62274622,39.34814298,45.68066625,71.68957424,56.10215709
129,USDA,Kahlotus,2021,49.81221585,0.257948338,0.225717705,1.71264669,0.161705034,0.072625432,27.47700607,0.164904959,-0.11982099,0.093209488,0.018625533,0.387083106,15.64542812,22.49474087,21.04503821,25.83715231,30.9584328,35.86680972,55.10298495,43.09844444
130,USDA,Kahlotus,2021,66.21648861,0.251243536,0.222967319,1.685895699,0.160678992,0.071948674,25.82856859,0.190533342,-0.112347347,0.106192837,0.021687348,0.384062921,18.31011225,26.78476302,25.26773333,30.62182587,36.65685819,42.39106667,65.86301646,52.36293451
131,USDA,Kahlotus,2021,45.87137753,0.272080139,0.23602414,1.766634165,0.157667592,0.070787054,31.71658619,0.262795881,-0.120204415,0.09764375,0.034338675,0.375643001,22.08051898,32.48675348,30.10750627,38.60185828,46.07423402,53.25251942,82.3037229,64.33782636
132,USDA,Kahlotus,2021,53.14264208,0.263761595,0.228613891,1.737276252,0.176501906,0.078855117,23.26291337,0.213754774,-0.124511629,0.108146615,0.018596393,0.430547176,18.36787108,26.29649232,24.44349132,29.47917888,35.98106986,42.24528478,67.47510528,52.23884179
133,USDA,Kahlotus,2021,44.38551573,0.27305902,0.235705323,1.774932834,0.165465661,0.074368218,29.260185,0.1557362,-0.133604922,0.09694968,0.017979899,0.398084077,13.30153896,19.23411391,17.78620078,22.35126978,26.88522187,31.23818081,49.69924095,37.85706148
134,USDA,Kahlotus,2021,58.27379803,0.277720488,0.240570119,1.789573352,0.163739972,0.073900182,31.8339812,0.224974301,-0.12321636,0.107603147,0.028102402,0.393048299,19.47095871,28.10103393,26.03113508,33.14926203,39.73661032,46.1189155,73.27925656,57.02374323
135,USDA,Kahlotus,2021,57.73681114,0.256107213,0.226163935,1.703144192,0.168380003,0.074876235,23.95224613,0.259482493,-0.123469843,0.116477843,0.02657204,0.406133893,23.81306211,34.25510576,32.18753418,38.74536399,46.85486976,54.50374464,88.23358877,68.69594858
136,USDA,Kahlotus,2021,42.78062932,0.260910702,0.232247201,1.722285662,0.162994256,0.072251038,27.29365169,0.269510639,-0.118889627,0.116245157,0.03256357,0.391031503,24.19994919,35.52252688,33.48151862,41.26660782,49.6125905,57.44470398,92.02451067,72.27802784
137,USDA,Kahlotus,2021,50.74788641,0.248930609,0.217741199,1.680941851,0.159928578,0.070823203,26.22620676,0.179311222,-0.133825252,0.097325268,0.019092884,0.382207445,18.2845,26.30257417,24.67934982,29.79687124,35.69975458,41.20707929,65.57869298,49.94910203
138,USDA,Kahlotus,2021,64.64125561,0.24039872,0.210501471,1.645083247,0.162032227,0.0719455,22.01431343,0.169831936,-0.134565172,0.101239077,0.015776842,0.387813288,16.9826678,24.49260086,23.03572044,27.17551213,32.62975856,37.74245407,60.60078697,46.09746446
139,USDA,Kahlotus,2021,54.24794105,0.250327563,0.217966343,1.682682168,0.15814084,0.071486887,26.84744087,0.163612194,-0.126368818,0.10163633,0.017977362,0.376806829,16.10250611,23.31540896,21.80889676,26.56335169,31.66337278,36.60449938,57.81546444,44.70314044
140,USDA,Kahlotus,2021,38.17180617,0.266309797,0.228419105,1.750150097,0.165168195,0.07388177,27.69487778,0.112395946,-0.129054757,0.103640804,0.011938814,0.397547881,9.807585201,14.15740165,13.09168811,16.26877421,19.59296615,22.78916761,36.35771751,27.89487635
141,USDA,Kahlotus,2021,54.21150278,0.220354952,0.188963274,1.57351156,0.149400411,0.066687011,20.74012257,0.06427864,-0.124561421,0.098328129,0.005498742,0.352075409,7.22270092,10.49014206,9.844084075,11.42135145,13.4919599,15.42982228,24.1557638,18.74579178
142,USDA,Kahlotus,2021,67.81083143,0.221390354,0.191975959,1.577634692,0.147464421,0.065664968,21.3710837,0.119003279,-0.124100636,0.100586557,0.011406234,0.346713051,13.21905427,19.18792164,18.07220163,21.1060678,24.89624099,28.41717632,44.62062306,34.69144915
143,USDA,Kahlotus,2021,47.2818727,0.259499036,0.226741801,1.716669567,0.161569326,0.072356702,27.99891626,0.197023829,-0.122017714,0.103567691,0.022526801,0.386797117,18.31902378,26.53167065,24.78984324,30.59368022,36.67051084,42.48087017,66.81257981,52.0530049
144,USDA,Kahlotus,2021,43.73701115,0.293092176,0.251318033,1.858427764,0.161288683,0.071817772,36.44464891,0.258440074,-0.129510282,0.095934336,0.035376517,0.386124204,20.2174563,29.68154992,27.16026913,36.19954578,43.41386136,50.2554605,78.98473041,60.58287445
145,USDA,Kahlotus,2021,28.24838478,0.255031364,0.221123361,1.703320555,0.159747505,0.071131112,27.21759827,0.140164013,-0.115666445,0.106576836,0.015415227,0.381828619,13.427856,19.41058606,18.11452377,22.17663303,26.53652685,30.66249215,47.9672169,37.82197282
146,USDA,Kahlotus,2021,19.52309985,0.277054601,0.243678902,1.78596297,0.164772618,0.073910242,31.00302916,0.273872582,-0.117614527,0.114293931,0.035141344,0.395993817,22.91689649,33.65107796,31.37505802,39.88567182,47.97432461,55.72221629,88.84298431,69.89009443
147,USDA,Kahlotus,2021,35.97477846,0.255541959,0.22053318,1.702676385,0.164038157,0.073361013,25.79645548,0.180122642,-0.124173296,0.104324221,0.018165826,0.393772959,17.19653969,24.47292689,22.75885617,27.62993563,33.21491191,38.52747782,61.03506355,47.37733624
148,USDA,Kahlotus,2021,50.80873433,0.268691396,0.22952633,1.760359877,0.169889932,0.075877016,27.51186539,0.204112003,-0.123733783,0.10533398,0.02014544,0.411003694,18.06663118,25.73140076,23.72612408,29.38296335,35.54798582,41.45884102,65.63798422,50.95846831
149,USDA,Kahlotus,2021,59.00952381,0.260303356,0.224945442,1.722213639,0.164433635,0.073396698,26.42007038,0.227475512,-0.124091112,0.107262926,0.023995508,0.39488893,20.5718789,29.64357819,27.53777649,33.77133824,40.6286035,47.13220285,75.03095591,58.27988313
150,USDA,Kahlotus,2021,36.77956031,0.269140747,0.233120004,1.756695724,0.167932208,0.075306903,27.73018828,0.131801486,-0.121938174,0.106719311,0.014300023,0.405108558,11.3754211,16.50668247,15.32059777,19.01867125,22.95575505,26.74989304,42.33925875,32.98554871
151,USDA,Kahlotus,2021,66.15267466,0.261943893,0.226334915,1.72818222,0.165367776,0.07429743,27.7045027,0.217948731,-0.118635219,0.106639375,0.022886349,0.397686473,20.32236041,29.19120141,27.11743322,33.3513652,40.146534,46.69346844,73.42383961,57.56160699
152,USDA,Kahlotus,2021,47.17288873,0.257725346,0.227386323,1.715563557,0.17124271,0.07696725,24.17351331,0.201138642,-0.121626719,0.105701004,0.019601366,0.414773684,18.70445295,26.99412117,25.35682376,30.47666534,36.92754715,43.16480634,68.19025028,53.21357982
153,USDA,Kahlotus,2021,50.84324516,0.240720812,0.21223439,1.646375329,0.167054085,0.073976998,20.06169818,0.147451324,-0.116582173,0.108943629,0.012613099,0.402287085,13.99219076,20.34093618,19.18743555,22.45722281,27.13187588,31.52102976,49.52886574,39.05275213
154,USDA,Kahlotus,2021,58.48847926,0.265259444,0.232011142,1.743248201,0.175062901,0.077721354,24.09453884,0.257856994,-0.117062174,0.112205614,0.024565308,0.426140062,22.27170647,31.88487953,29.74959173,36.07017103,43.98340361,51.49665979,81.58917554,64.27183125
155,USDA,Kahlotus,2021,32.77591973,0.252294174,0.219665758,1.69375273,0.162252288,0.071771551,25.9124143,0.17542681,-0.12084493,0.10631146,0.018182125,0.389003171,17.15718555,24.75439569,23.17174729,28.04642951,33.67487564,38.94719995,61.40711994,47.99706254
156,USDA,Kahlotus,2021,55.67987863,0.290411582,0.256254821,1.841288775,0.173594251,0.077902696,32.51859435,0.318823478,-0.122157055,0.118416561,0.04005733,0.421934967,25.92381033,37.37282534,34.78910295,44.76681341,54.40599025,63.74411408,103.1796925,80.43059629
157,USDA,Kahlotus,2021,52.22838365,0.282318391,0.243302127,1.813497549,0.169527793,0.075912686,30.98576871,0.246909565,-0.132687538,0.10266933,0.028588503,0.410024017,20.28830205,29.4357082,27.13006898,34.59480208,41.84810408,48.8274442,78.29785233,59.70238392
158,USDA,Kahlotus,2021,41.00223169,0.252036096,0.21948271,1.69060565,0.158494551,0.070880409,26.22104795,0.228988691,-0.129644571,0.105598617,0.025510862,0.37800832,21.84289887,31.68212309,29.62717103,36.07597703,43.08718207,49.7248802,79.7654557,61.29249493
159,USDA,Kahlotus,2021,65.06681724,0.255091862,0.217105702,1.704859485,0.162390112,0.073394836,27.1351387,0.130010002,-0.130003898,0.09691804,0.012643646,0.389022144,12.80773597,18.26093492,16.88219954,20.5825113,24.65389711,28.60221371,45.18111666,34.63648172
160,USDA,Kahlotus,2021,46.53117061,0.273645402,0.238158754,1.772583325,0.15986979,0.071996957,32.15609112,0.266935846,-0.124751981,0.111941618,0.034649563,0.381922745,23.01133461,33.88939648,31.48885001,40.18704375,48.00918616,55.55128948,89.25705535,69.18727268
161,USDA,Kahlotus,2021,73.46363087,0.275188715,0.235829949,1.786363924,0.170996863,0.076540973,28.70479494,0.214884569,-0.131165174,0.10386757,0.022322653,0.414003048,18.2401453,26.22597923,24.16308082,30.28362485,36.68977079,42.86827232,68.76365484,52.53392915
162,USDA,Kahlotus,2021,58.53156022,0.251502682,0.217844643,1.686435373,0.155472683,0.069396593,27.63135229,0.236077148,-0.126389285,0.106163489,0.027065749,0.369509269,22.7143169,33.17537051,30.95110646,37.97875772,45.22908561,52.0818745,83.02449242,64.14293175
163,USDA,Kahlotus,2021,60.80410607,0.259877609,0.228264265,1.716994651,0.162267071,0.072214083,27.55107976,0.270102269,-0.126638653,0.109642614,0.031263173,0.388598389,24.59326825,35.79792892,33.5114998,41.34499813,49.65258925,57.50123138,92.38344217,71.31869675
164,USDA,Kahlotus,2021,34.10534946,0.255662915,0.226384583,1.703737637,0.159427172,0.071639338,27.19939511,0.159818321,-0.126349723,0.102492077,0.019090198,0.380572329,15.04809988,21.84512689,20.56908383,25.25109455,30.17497528,34.9069819,55.28185073,42.66793981
165,USDA,Kahlotus,2021,65.27852893,0.262861014,0.221577148,1.735947063,0.162093002,0.072060704,28.5867583,0.098754945,-0.132839786,0.097570989,0.010079576,0.388265017,9.085676389,12.95761852,11.89958362,14.79597475,17.75272058,20.54380898,32.68061978,24.88140352
166,USDA,Kahlotus,2021,52.26215645,0.258240764,0.222371177,1.711857981,0.168331775,0.07482794,24.70220151,0.175239233,-0.140365921,0.096590653,0.016624279,0.406092684,15.93182455,22.91859076,21.28245536,25.75205522,31.11770721,36.18255,58.32315151,43.79672944
167,USDA,Kahlotus,2021,62.81575037,0.270810887,0.233874998,1.760569217,0.164322138,0.073308026,28.93292415,0.236276808,-0.136888292,0.10319403,0.027435274,0.394388265,19.81231418,29.00531316,26.85497452,33.75676428,40.58976262,47.08078975,76.25254556,57.66585406
168,USDA,Kahlotus,2021,69.55488332,0.246404043,0.219339596,1.667025478,0.157120491,0.071472603,25.69017569,0.195397292,-0.133700023,0.09733083,0.022817118,0.374096596,19.40808104,28.42780622,26.9046382,32.47683865,38.63573686,44.67564627,71.04380084,54.07530397
169,USDA,Kahlotus,2021,41.83266932,0.253424366,0.220619739,1.694508391,0.15893323,0.071707512,26.83324322,0.157169995,-0.13617644,0.095560316,0.017552788,0.379197305,14.95986054,21.80783287,20.39224615,24.91006967,29.72456352,34.37670025,54.78866272,41.47446205
170,USDA,Kahlotus,2021,25.1442704,0.227515427,0.203936698,1.597727889,0.158840752,0.071766685,19.95490418,0.158831461,-0.14148317,0.096290835,0.014748479,0.378630106,17.3362998,25.15065109,23.9701903,27.69512791,33.03747708,38.18246656,61.59250323,46.22168774
171,USDA,Kahlotus,2021,45.41984733,0.224454615,0.200782695,1.587004907,0.1556205,0.070354407,20.5237397,0.129108214,-0.14132418,0.089952784,0.012267757,0.369747101,14.7856904,21.49169827,20.4976174,23.65390156,28.10000899,32.38695828,51.5338318,38.68075293
