Plot_ID,Trial,Loc,Year,X.Can.Cover_152,NDVI_152,GNDVI_152,SR_152,NDRE1_152,NDRE2_152,TCARI_152,SAVI_152,NWI1_152,NWI2_152,MTVI_152,ChlRE_152,BLU_152,GRN_152,RED_152,RE1_152,RE2_152,NIR_152,X900_152,X975_152
101,USDA,Ritzville,2021,57.94314381,0.215469839,0.199713678,1.554441645,0.164765318,0.062511962,14.03402688,0.186538271,-0.050566975,0.077842832,0.014225331,0.395127224,20.7793104,29.73360556,28.78347978,32.02936316,39.40036897,44.67239847,57.77186479,52.15191705
102,USDA,Ritzville,2021,65.11257676,0.206840451,0.199660277,1.525087148,0.15622408,0.060554885,13.74733168,0.215793686,-0.039577002,0.095639016,0.021698077,0.370945933,24.12604123,35.94072534,35.42557907,39.42084539,47.81637547,53.98416729,70.72834029,65.30427133
103,USDA,Ritzville,2021,44.19995216,0.189726571,0.188194308,1.470311443,0.142823083,0.056750546,12.96172778,0.172215898,-0.037872365,0.089439378,0.020223296,0.333742612,21.75775669,32.76995873,32.68249938,36.03890374,42.86418868,48.02591863,61.94209125,57.40858883
104,USDA,Ritzville,2021,35.17938839,0.235144171,0.213002158,1.622139645,0.166128106,0.068721082,18.91748842,0.240621128,-0.051298838,0.080054846,0.022289761,0.399363408,23.45752438,34.09291112,32.56740541,37.78097223,46.00320989,52.83224622,68.66479476,61.86306257
105,USDA,Ritzville,2021,70.14787431,0.22069754,0.205320155,1.573322708,0.162103936,0.067864385,16.47295364,0.162218741,-0.047476138,0.078598686,0.014921761,0.387976467,17.41956834,25.64220857,24.85618648,28.15283242,34.04445697,39.01104202,50.21239776,45.57637949
106,USDA,Ritzville,2021,53.69983278,0.223491393,0.203699277,1.582580257,0.159528326,0.067182135,18.67691561,0.17497308,-0.047630704,0.076038172,0.016324433,0.380940133,19.21783844,27.95011068,26.84795916,30.79314951,37.08337762,42.44078895,54.31888232,49.29442697
107,USDA,Ritzville,2021,71.61591465,0.227146876,0.204858938,1.594324062,0.160545513,0.065721752,18.82572596,0.222907948,-0.049677417,0.077745126,0.020462201,0.383425897,23.44206616,33.99915102,32.47185417,37.41498659,45.32302658,51.72873854,66.71765096,60.3068122
108,USDA,Ritzville,2021,69.43699732,0.203323982,0.189817384,1.514562579,0.150945867,0.061561474,14.69809409,0.191914684,-0.043284535,0.085538514,0.017740088,0.356260308,22.22184738,33.17590459,32.27701466,36.02902194,43.14764055,48.82302541,63.16385845,57.88646209
109,USDA,Ritzville,2021,69.82513217,0.229609786,0.207017068,1.60147938,0.159271358,0.065257019,19.61087697,0.242717942,-0.066249117,0.077745748,0.023860581,0.379641684,24.90493571,36.53946516,34.87130904,40.42308582,48.88367805,55.7213714,74.30892227,65.03830859
110,USDA,Ritzville,2021,73.49966285,0.233185276,0.212445253,1.617030389,0.159687826,0.065807733,20.56738097,0.220875368,-0.076954571,0.082035878,0.0233692,0.381126004,21.87103205,32.62216178,31.26325542,36.5798891,44.2078614,50.4743392,69.3339673,59.30761559
111,USDA,Ritzville,2021,70.72090213,0.219799407,0.199537922,1.569132475,0.153755575,0.062957078,18.33468077,0.214172177,-0.063354165,0.090163969,0.021247971,0.36407022,22.45708098,33.45769778,32.09286265,36.90108488,44.33306206,50.32079634,68.38757715,60.16761738
112,USDA,Ritzville,2021,60.74214632,0.245150403,0.216592209,1.657649493,0.167288264,0.069594754,22.06427634,0.23784983,-0.076327488,0.073402589,0.022075098,0.402691193,22.83363206,33.15869317,31.23417055,36.95531949,45.04420147,51.82943666,69.90933983,59.85289689
113,USDA,Ritzville,2021,68.49375137,0.223201634,0.201835023,1.58140304,0.165833264,0.068162856,15.55592494,0.163722657,-0.066874912,0.080933367,0.012307736,0.398317038,16.28323062,24.07875687,23.04380117,26.06800562,31.75589975,36.41911691,48.92288101,42.71119646
114,USDA,Ritzville,2021,49.19178681,0.234068333,0.206183886,1.618878722,0.169588589,0.070568938,18.25113065,0.246969532,-0.066047836,0.071224513,0.01783443,0.409245772,24.70604463,35.88974125,33.86479589,38.89265136,47.52980826,54.78030399,72.06653738,63.02648702
115,USDA,Ritzville,2021,52.3923445,0.240750974,0.21448817,1.640440553,0.154276929,0.063571759,25.19401863,0.290663059,-0.045649829,0.077259577,0.034318942,0.365555514,28.66380986,43.42907569,41.12147514,49.37879212,59.3081918,67.38440467,86.1387483,78.53602215
116,USDA,Ritzville,2021,65.67840231,0.272261747,0.23787317,1.765809641,0.177702447,0.074187913,26.32385104,0.27844244,-0.01795522,0.104252808,0.027350684,0.433488854,23.14775846,34.0583171,31.66984648,38.97665419,48.0725368,55.86925714,71.27596218,68.48682418
117,USDA,Ritzville,2021,63.17141023,0.22758373,0.20166239,1.594970719,0.159632361,0.067428042,19.86359229,0.27147461,-0.003861772,0.117885466,0.02368361,0.380538232,28.91343455,42.74858517,40.51157038,46.75780319,56.35144882,64.52005129,82.35996945,81.65018809
118,USDA,Ritzville,2021,70.74870569,0.256096065,0.225804866,1.695289717,0.161754416,0.068967378,27.7351848,0.305111671,0.000726011,0.135003808,0.035465823,0.386589334,28.75388657,43.13478689,40.47667842,49.43018394,59.64483788,68.51277541,89.73651402,89.78548232
119,USDA,Ritzville,2021,63.39324858,0.262931247,0.230112592,1.723898932,0.16654204,0.071765343,27.84020036,0.307275152,0.00089657,0.133744246,0.034070519,0.400474657,27.7343174,41.40505928,38.64902961,47.45341548,57.49496747,66.41818021,86.75348411,86.7822712
120,USDA,Ritzville,2021,65.2173913,0.241467781,0.215627402,1.643577357,0.159099761,0.066963618,24.04739441,0.302306669,0.002956646,0.122948037,0.033129734,0.379128783,29.85337757,44.72007691,42.37609561,50.52798074,60.87423239,69.66125963,88.58809106,88.94827995
121,USDA,Ritzville,2021,64.93393979,0.259756961,0.228319383,1.714266427,0.180097382,0.074672111,21.96261606,0.315496364,-0.016447613,0.11154183,0.026230132,0.440417138,27.27489058,39.82985478,37.27898853,44.39135792,54.97076398,63.92471212,82.50590353,79.58427915
122,USDA,Ritzville,2021,49.10386526,0.256875393,0.229284554,1.704674755,0.174384682,0.072654962,23.13600061,0.248378905,-0.043440317,0.085632151,0.023939807,0.423708635,21.92700763,32.62326938,30.81024018,36.89367662,45.30016603,52.45512104,67.80367594,61.92849989
123,USDA,Ritzville,2021,70.62158757,0.241426956,0.213644844,1.644175686,0.171483207,0.070426477,18.96766685,0.276441653,-0.064286475,0.074861018,0.022256031,0.414790067,25.84255995,37.79716712,35.67241162,41.3921251,50.79997885,58.52970806,77.29686416,67.86366483
124,USDA,Ritzville,2021,80.78817734,0.235884656,0.211559545,1.626884791,0.165493991,0.068635578,19.50246707,0.161060023,-0.067613167,0.07557738,0.014522417,0.397521779,15.72081133,23.10960833,21.98072958,25.55469864,31.09009516,35.70727983,47.54802868,41.3977143
125,USDA,Ritzville,2021,68.44700082,0.24051059,0.211569865,1.642278664,0.16985044,0.070117036,19.40010081,0.230799755,-0.079432064,0.072885995,0.018379698,0.409949388,22.09155301,31.89271914,30.03172147,34.93666715,42.75596401,49.23337772,66.77170959,56.82210587
126,USDA,Ritzville,2021,79.82637453,0.248192898,0.223234703,1.669175596,0.158404976,0.066085299,25.00624724,0.259381473,-0.070676638,0.079824916,0.031551041,0.377268113,24.27494018,36.07332806,34.25105585,41.42514717,49.92554852,57.01650817,77.02822682,66.75519303
127,USDA,Ritzville,2021,79.71745711,0.235381534,0.211941928,1.621508121,0.158620215,0.065230421,21.66357107,0.252190737,-0.078331509,0.080003052,0.026877327,0.377675917,25.33547258,37.38092804,35.60316844,41.87049271,50.58525719,57.67716182,79.17191748,67.58859185
128,USDA,Ritzville,2021,78.20090572,0.216899905,0.199320971,1.559864075,0.164408324,0.067828435,14.28098283,0.167843487,-0.07062094,0.080327858,0.012691682,0.394244981,17.6355391,25.83221245,24.91749019,27.86011511,33.86983534,38.81411975,52.4964009,45.5180709
129,USDA,Ritzville,2021,83.77600708,0.232704397,0.209625019,1.614371117,0.16650438,0.069466923,19.00025692,0.180409465,-0.051813777,0.078507838,0.015500723,0.400388577,18.79185692,27.05044081,25.79006877,29.73006891,36.17943599,41.61301371,54.00053548,48.57110913
130,USDA,Ritzville,2021,81.29787234,0.233785369,0.21269204,1.618669653,0.159885731,0.065379218,20.13438423,0.22186702,-0.050662871,0.078617324,0.023399426,0.38145364,21.58081889,31.99367424,30.62991103,35.83466866,43.38067571,49.48613705,64.08342167,57.79384292
131,USDA,Ritzville,2021,64.71399035,0.230985092,0.207930731,1.608348762,0.159417036,0.065655313,20.31851273,0.193418669,-0.049482573,0.07484182,0.019073867,0.380275975,19.64137088,28.89751315,27.55508696,32.1455904,38.83262987,44.32456032,56.77783642,51.31422068
132,USDA,Ritzville,2021,76.64670659,0.221088267,0.201198196,1.573939481,0.163976975,0.067868267,15.93967678,0.148641561,-0.047379856,0.08222631,0.011729431,0.393054248,15.97948895,23.06280001,22.13981082,24.98587419,30.34482738,34.7765512,45.09088059,40.93659624
133,USDA,Ritzville,2021,45.70014436,0.24584754,0.223013061,1.65700782,0.160513832,0.066567575,23.5385174,0.29599793,-0.057216087,0.06940813,0.035208337,0.383084692,27.93535667,41.15055075,39.23251603,46.98179376,56.8146321,64.92860048,83.6457715,74.53979132
134,USDA,Ritzville,2021,64.23494983,0.229495262,0.213257986,1.600843792,0.153799422,0.06224889,21.42493223,0.272858805,-0.039322101,0.089537083,0.03346669,0.364106799,28.5284683,41.89745578,40.51696832,47.56666275,57.22332333,64.86278271,83.89337627,77.44648461
135,USDA,Ritzville,2021,69.94018908,0.233625836,0.215390088,1.617975476,0.17137009,0.067592751,16.4090611,0.256521152,-0.049401007,0.089596477,0.02221365,0.414409938,24.66712021,35.71031004,34.38974565,39.26205565,48.46343699,55.524546,73.30748114,66.31546332
136,USDA,Ritzville,2021,71.70239077,0.217494216,0.207378939,1.561643499,0.16930892,0.064667887,12.51727707,0.211550644,-0.049980026,0.086464123,0.017243819,0.408315842,21.4542238,31.450596,30.80102665,34.1435838,42.20551827,48.06929407,63.12829489,57.05119906
137,USDA,Ritzville,2021,51.7987152,0.235807334,0.215417793,1.627483978,0.17238725,0.066580509,17.81958805,0.155732464,-0.05588697,0.069905905,0.01296811,0.417705158,15.88952575,22.62723389,21.696455,24.87295981,30.8061494,35.22015598,45.32097797,40.38953666
138,USDA,Ritzville,2021,51.88425303,0.241314624,0.218687834,1.644557013,0.174898398,0.069334368,18.13954488,0.254964616,-0.051623688,0.084904193,0.021119866,0.424807413,24.4472442,35.0289661,33.42002821,38.55639618,47.73222373,54.86845174,72.06942144,64.86914638
139,USDA,Ritzville,2021,63.5193133,0.217773613,0.201457409,1.562925238,0.152810717,0.062478593,19.24683796,0.165722323,-0.043921023,0.077976739,0.017631177,0.361528518,18.99786227,27.89461728,26.98125379,30.98939972,37.17769989,42.1488448,53.77715634,49.15666613
140,USDA,Ritzville,2021,56.04257984,0.239159039,0.217308002,1.638799218,0.16287659,0.067914997,21.28497293,0.207418704,-0.051509461,0.074997714,0.021874245,0.390331209,20.25707266,29.62460642,28.3272987,33.37390559,40.41838279,46.34057668,59.67616417,53.66264965
141,USDA,Ritzville,2021,44.9989382,0.211693016,0.192486412,1.541735828,0.15683501,0.063910872,15.55529536,0.184824059,-0.044457349,0.080761378,0.014884796,0.372732066,20.67611948,30.41624575,29.25081709,32.8512829,39.61761883,45.03137898,57.83944038,52.86475445
142,USDA,Ritzville,2021,80.57725694,0.241729322,0.217463452,1.643522644,0.15849688,0.065334641,22.83229763,0.296563775,-0.058655019,0.067230504,0.033974525,0.377330558,28.29342349,41.67530547,39.61209252,47.21900021,57.0221501,65.02284605,83.63680055,74.30784419
143,USDA,Ritzville,2021,79.56321378,0.229708008,0.206786154,1.603654905,0.159981928,0.066047039,19.84002291,0.226853774,-0.04925705,0.078374242,0.021663175,0.381877981,23.35240394,34.09375126,32.52053993,37.79508534,45.68935444,52.19877161,67.31761897,60.8611941
144,USDA,Ritzville,2021,50.91958939,0.250252596,0.225674101,1.674939523,0.160954825,0.065889824,24.42354227,0.310250114,-0.058983121,0.07052989,0.037306876,0.384360009,27.73837385,41.86699873,39.76815951,48.06840175,58.2667929,66.52679623,86.16757987,76.50207674
145,USDA,Ritzville,2021,58.04480652,0.244099053,0.215909409,1.657898225,0.169869699,0.06967723,20.58287102,0.219314743,-0.067765557,0.080760926,0.018853938,0.410457164,20.62944285,29.94239707,28.25297981,33.19915992,40.65128603,46.80707701,62.92250249,54.75729401
146,USDA,Ritzville,2021,58.43520782,0.229864845,0.211655597,1.6031576,0.16152418,0.06625853,18.604743,0.25530071,-0.073560737,0.090173381,0.026100374,0.385979047,24.94786384,37.34934062,35.96733744,41.59753967,50.44191262,57.63516317,79.97206496,68.94599062
147,USDA,Ritzville,2021,82.1104877,0.2489151,0.221796693,1.67020114,0.169727829,0.070442048,21.53497728,0.291340696,-0.077017615,0.079383584,0.02805555,0.409508136,26.81831061,38.88141837,36.73579316,43.49771757,53.19796922,61.29939619,83.81591793,71.71232947
148,USDA,Ritzville,2021,66.09567579,0.271454242,0.239584793,1.760252835,0.177698611,0.073819838,25.54138236,0.281098942,-0.07870741,0.075806077,0.028536659,0.433311912,23.31875361,33.7567631,31.55713843,38.76824356,47.86678982,55.58818446,75.66678745,64.3521251
149,USDA,Ritzville,2021,82.9728486,0.240592427,0.214036011,1.639874532,0.165594007,0.067746512,20.58415191,0.290039695,-0.069642766,0.076155337,0.027182149,0.397464256,27.61142353,40.56309214,38.37020334,44.97803788,54.8489881,62.85731901,84.13457585,73.11208277
150,USDA,Ritzville,2021,60.13879853,0.229614263,0.205195561,1.602783942,0.163103091,0.067668307,18.70680819,0.237742178,-0.059825406,0.076106777,0.020395145,0.390533271,23.6962863,35.42090107,33.67307673,38.81484274,47.08090017,53.94146491,70.77980862,62.68686948
151,USDA,Ritzville,2021,74.33785889,0.262439147,0.228417615,1.727263799,0.175995989,0.073764025,24.69352865,0.246736464,-0.045743035,0.08384028,0.022067772,0.428469315,22.16825005,32.16292991,29.9570463,36.18088571,44.49731181,51.66067452,66.85383753,60.78265093
152,USDA,Ritzville,2021,78.34150501,0.229514606,0.205767355,1.604790622,0.173483987,0.072487476,16.12963869,0.16389014,-0.017320842,0.107144093,0.01054927,0.420830014,17.0243081,24.75761764,23.58314679,26.60199815,32.62844659,37.74593951,48.43361927,46.67807964
153,USDA,Ritzville,2021,69.30980567,0.232370372,0.207158557,1.613582578,0.169587493,0.071174021,17.47386814,0.219894455,-0.00484137,0.121274709,0.016360633,0.409172797,21.26939067,31.71496125,30.10543719,34.46927088,42.06345274,48.55173144,62.50321666,61.76256102
154,USDA,Ritzville,2021,80.68865381,0.228602597,0.201359117,1.598319204,0.167281146,0.071232639,17.65888321,0.219777117,-0.001451857,0.13576023,0.015282691,0.402391257,22.71100761,33.34093686,31.50335551,35.91023705,43.62629998,50.34293291,66.32620429,66.04191484
155,USDA,Ritzville,2021,69.29978118,0.240864122,0.210134927,1.644998639,0.174425429,0.075347134,19.84886373,0.194354255,0.00309399,0.142705662,0.013073789,0.423610092,19.97508527,28.87801888,27.10921453,31.28026226,38.2269766,44.51106778,58.9054603,59.07506785
156,USDA,Ritzville,2021,62.92037318,0.260034851,0.230606708,1.711733084,0.17312054,0.073748719,24.81325002,0.328359655,0.001162774,0.128637041,0.033077406,0.419520234,30.09860136,43.94735594,41.30280096,49.7453035,60.87524212,70.63100906,91.20700574,91.27766378
157,USDA,Ritzville,2021,47.79141104,0.276607884,0.243093154,1.781589148,0.177820915,0.074337236,27.4940247,0.295805846,-0.017230522,0.107636457,0.03102696,0.43373691,24.73936867,36.20568731,33.73554632,41.75786502,51.5265533,59.87530845,76.88223658,74.00743423
158,USDA,Ritzville,2021,63.34208224,0.232672425,0.207265407,1.611609882,0.162385729,0.06687742,20.1804736,0.274836307,-0.04780202,0.079969482,0.024944361,0.388277878,28.23489413,41.73615952,39.58992168,45.90510362,55.70082012,63.70547877,82.23426711,74.66634974
159,USDA,Ritzville,2021,64.34479756,0.227301533,0.202448714,1.594653947,0.161816872,0.068048648,19.58836916,0.198922378,-0.055387782,0.075613199,0.016729922,0.387036888,21.52441022,31.79515751,30.2083911,34.74585983,41.98816904,48.14160075,62.54577726,55.86355984
160,USDA,Ritzville,2021,53.99787911,0.232150195,0.213045014,1.609828312,0.163785107,0.06759422,18.97416022,0.282943384,-0.061974263,0.086289584,0.028124997,0.392281732,27.7247971,41.68632209,40.06246202,46.33115172,56.29365173,64.48592355,86.73409479,76.52928463
161,USDA,Ritzville,2021,84.50134771,0.272452831,0.241805638,1.762952607,0.180507995,0.075267658,24.58005875,0.288275952,-0.077480945,0.077310754,0.028878897,0.441628941,23.54194171,34.38395562,32.24363388,39.31563365,48.66743706,56.64112792,77.17469895,65.8819198
162,USDA,Ritzville,2021,71.56723964,0.227364178,0.206100826,1.595030548,0.16043366,0.066749488,18.74300106,0.229023478,-0.068394939,0.086107856,0.021659929,0.382914092,23.36757986,34.86599783,33.37875263,38.44872471,46.47036093,53.14550241,72.37975707,63.03602813
163,USDA,Ritzville,2021,79.04976449,0.216657866,0.198818575,1.558796589,0.158806068,0.064956442,16.2999036,0.198831289,-0.077678179,0.082699887,0.017396149,0.378354556,21.76986996,32.0648883,30.91812731,34.92835453,42.21501348,48.09439952,66.27303728,56.65647456
164,USDA,Ritzville,2021,58.5619469,0.217176289,0.199561136,1.559688091,0.15784987,0.065572895,16.93176166,0.183008831,-0.0640193,0.079602589,0.01671361,0.375535993,20.0950268,29.69075269,28.64163579,32.48277487,39.13510632,44.64557022,59.48163549,52.25335459
165,USDA,Ritzville,2021,81.57026611,0.240854976,0.217442654,1.642665811,0.170748473,0.07023677,19.3957167,0.273582325,-0.051618168,0.08436083,0.02442361,0.412772851,26.18304913,38.19494209,36.37830264,42.29076275,51.83687911,59.70872216,78.33440905,70.52944803
166,USDA,Ritzville,2021,70.82111437,0.244424672,0.21651887,1.656243006,0.169814504,0.069490606,20.12088954,0.2994352,-0.057680419,0.074670166,0.026240598,0.40986492,27.75240199,40.07704391,37.79977568,44.36115421,54.38023187,62.55564456,81.4761198,72.44307642
167,USDA,Ritzville,2021,67.41573034,0.240915762,0.220580745,1.641624084,0.156958724,0.06449634,22.59354772,0.308899555,-0.053894522,0.074879399,0.038249697,0.373081421,28.4187683,42.84151848,41.06801115,49.05989104,59.15002895,67.35361495,87.08941829,78.09825866
168,USDA,Ritzville,2021,61.42046648,0.227447201,0.209825469,1.596411557,0.156845429,0.065683995,20.43449568,0.172320446,-0.037535502,0.083601722,0.018910516,0.373103048,18.34235962,27.12294036,26.17202992,30.42936444,36.56265862,41.72315337,53.1575734,49.17910987
169,USDA,Ritzville,2021,56.39522258,0.226215634,0.208833717,1.591722955,0.153359277,0.064219083,20.77248356,0.166684663,-0.047063813,0.073404522,0.019355592,0.36314533,17.57014208,26.09029847,25.18549982,29.40539319,35.18381935,40.02513427,50.92848234,46.2532157
170,USDA,Ritzville,2021,76.02544418,0.219156546,0.202679036,1.567323866,0.160923088,0.065347595,16.29906673,0.186286393,-0.049365194,0.079650448,0.016720165,0.384321292,20.1153116,29.43888957,28.46513109,32.21289116,39.07208301,44.55220487,57.66766572,52.16026376
171,USDA,Ritzville,2021,82.00391219,0.246480638,0.226402158,1.666340315,0.175050906,0.069493496,19.49870992,0.199282402,-0.044855116,0.09002227,0.018735891,0.425706518,18.50651776,26.72109154,25.63774685,29.96465542,37.08713994,42.67369212,55.84591406,50.84908569
