Plot_ID,Trial,Loc,Year,X.Can.Cover_152,NDVI_152,GNDVI_152,SR_152,NDRE1_152,NDRE2_152,TCARI_152,SAVI_152,NWI1_152,NWI2_152,MTVI_152,ChlRE_152,BLU_152,GRN_152,RED_152,RE1_152,RE2_152,NIR_152,X900_152,X975_152
172,USDA,Ritzville,2021,85.81794195,0.199607731,0.187590049,1.503347671,0.157833396,0.0598267,11.55230762,0.104914756,-0.043555261,0.082739704,0.007474984,0.375564326,12.65340404,18.28699879,17.84906139,19.47575581,23.73530269,26.75740923,34.45825534,31.55065296
173,USDA,Ritzville,2021,50.69829306,0.245051328,0.226788652,1.660617968,0.172538072,0.066201226,19.81186307,0.256840584,-0.046731991,0.085886117,0.025825184,0.41814905,24.30274253,35.03392823,33.74087001,39.47166588,48.94862174,55.96540153,72.91060783,66.18703539
174,USDA,Ritzville,2021,49.30945188,0.246330419,0.225777124,1.666369525,0.174298955,0.069119428,19.79866324,0.194119223,-0.044290529,0.089250279,0.018338374,0.423591015,18.22304519,26.27785842,25.18569906,29.46013383,36.44285137,41.8996799,54.71865946,49.87775203
175,USDA,Ritzville,2021,56.88926458,0.242240087,0.218143482,1.647742851,0.168784427,0.068232574,20.21254395,0.275456207,-0.052290611,0.080380229,0.025847786,0.407019994,26.45579556,38.1990021,36.33105659,42.51534454,52.11299998,59.78159239,77.91156914,70.04557113
176,USDA,Ritzville,2021,54.115421,0.204546489,0.194863978,1.518891428,0.151818283,0.063392249,14.98808499,0.136631693,-0.042839295,0.079868908,0.013858854,0.358871393,16.14990221,24.01342501,23.55598311,26.3226482,31.44797162,35.7022654,45.64852497,41.84270641
177,USDA,Ritzville,2021,52.74363477,0.216287109,0.200540334,1.557735302,0.153188048,0.062323735,17.31779782,0.235703589,-0.04255049,0.086190159,0.024590709,0.362420706,24.913474,37.23885361,36.05048555,41.20148363,49.50501294,56.11350682,72.57851199,66.58370069
178,USDA,Ritzville,2021,76.10878661,0.261616012,0.235473651,1.720234486,0.163618916,0.067726034,26.83557804,0.327973545,-0.053353806,0.075052418,0.04126758,0.392323368,28.81018617,42.32884628,40.07410803,49.38833894,59.97095153,68.74224618,88.82790075,79.68595685
179,USDA,Ritzville,2021,44.70067552,0.24605283,0.223534819,1.661985809,0.171892008,0.070476924,19.9797829,0.28039531,-0.048843998,0.086848709,0.026893732,0.416017323,25.61256851,37.42045828,35.70921903,41.89114279,51.43549045,59.27861242,77.73271217,70.35758748
180,USDA,Ritzville,2021,72.93914545,0.220206598,0.198381129,1.571003961,0.159627987,0.066045636,18.17744977,0.171945667,-0.048674948,0.076859019,0.014304924,0.380915089,19.3647505,28.40185116,27.16076679,30.93574398,37.35433333,42.65315323,54.80339626,49.63654059
181,USDA,Ritzville,2021,83.89939811,0.19833807,0.187019508,1.498005731,0.149391042,0.060854156,13.82713183,0.18810608,-0.060019177,0.083885405,0.017341164,0.351739198,22.43681908,33.74712109,32.97983484,36.54360028,43.69535054,49.37279525,65.84050304,58.35230748
182,USDA,Ritzville,2021,76.27737226,0.25789393,0.228916336,1.707241607,0.167425883,0.068993474,25.77613347,0.298268376,-0.080288376,0.077109569,0.032431214,0.403374195,27.28613698,39.94341521,37.59963935,45.73046742,55.81096219,64.16250092,87.8607516,74.53982743
183,USDA,Ritzville,2021,52.25144895,0.250553404,0.224161271,1.675170014,0.170119226,0.070554723,21.98268237,0.300321221,-0.079561092,0.076115832,0.029861709,0.410525879,27.40644907,40.1921916,38.02236738,45.10465957,55.20254353,63.61563132,86.87194665,73.99480646
184,USDA,Ritzville,2021,63.47155657,0.260296903,0.231253804,1.71508872,0.177506337,0.073543929,22.6907925,0.315667478,-0.07498355,0.080981965,0.029376134,0.432657418,27.37802848,39.97892932,37.61270105,45.03266001,55.60074237,64.48664659,88.07938135,75.57665825
185,USDA,Ritzville,2021,77.39741058,0.234965135,0.216033461,1.621395597,0.167134637,0.06912981,18.46742473,0.249863231,-0.061760938,0.086298322,0.024097596,0.40202836,23.85462894,35.72242823,34.35006753,39.68793402,48.4008727,55.61696335,74.79511307,66.01861137
186,USDA,Ritzville,2021,80.22411289,0.217019819,0.194930342,1.560845976,0.168120957,0.068868132,13.41457156,0.186248972,-0.058318802,0.080949918,0.010672674,0.404849892,18.98526469,28.22146451,26.9681577,29.95129049,36.61148654,42.0480642,55.54923796,49.36389797
187,USDA,Ritzville,2021,81.16997792,0.231334051,0.205233223,1.610301126,0.177453124,0.072825789,14.45881479,0.203944007,-0.05534371,0.081299063,0.011127596,0.432413437,19.51756434,28.52516254,27.03172423,30.30846162,37.463903,43.36287985,56.99048081,50.94737225
188,USDA,Ritzville,2021,71.17459049,0.235253576,0.208041488,1.62222708,0.162997283,0.067251952,20.8641077,0.246831635,-0.011536927,0.106882793,0.022114549,0.390278219,24.66592439,36.75791091,34.73711406,40.5477428,49.20397291,56.32876426,71.36485781,69.63593866
189,USDA,Ritzville,2021,57.45263638,0.245362074,0.222604102,1.65898998,0.169950874,0.072141661,20.96233639,0.265938218,-0.002075064,0.123668222,0.026215268,0.410408227,24.62632238,36.97979581,35.28498202,41.45128284,50.51794828,58.40096187,75.13086562,74.68850563
190,USDA,Ritzville,2021,59.0210356,0.237139862,0.20871908,1.629015296,0.169189807,0.073109177,19.6805436,0.265104762,0.000475895,0.137032499,0.020454113,0.407972206,26.80786322,39.27586363,37.0207668,42.78145311,51.99022871,60.22258969,79.24862749,79.22562432
191,USDA,Ritzville,2021,70.2177626,0.237142785,0.20680917,1.628255867,0.162410347,0.069529091,22.04864711,0.272068421,-0.000169585,0.132498819,0.023900059,0.388550607,27.83453321,41.32053711,38.80444483,45.45661922,54.83473696,63.04682182,82.27074552,82.17378006
192,USDA,Ritzville,2021,72.53831619,0.227406681,0.203589097,1.595392878,0.161876594,0.068360698,19.26326269,0.268194049,-0.002128882,0.118379428,0.023093415,0.38708971,28.53663953,42.31042208,40.27873044,46.30918531,55.94823523,64.1900885,81.70752641,81.23924174
193,USDA,Ritzville,2021,74.81527094,0.235037088,0.210604607,1.622532714,0.164876932,0.067735512,19.87767159,0.280215485,-0.011318329,0.110255833,0.025323205,0.395591238,27.94359628,41.40350817,39.35247016,45.67998011,55.62327648,63.75692939,81.32090965,79.38198423
194,USDA,Ritzville,2021,76.77482793,0.251411758,0.221399394,1.682370101,0.171149322,0.070800771,23.03290739,0.281812054,-0.041065553,0.083439885,0.025672501,0.413942094,26.193523,38.48703824,36.1448164,43.06122886,52.75791583,60.87043614,78.00256657,71.64461918
195,USDA,Ritzville,2021,78.9217759,0.228191511,0.207063186,1.599203538,0.163802401,0.068405094,18.49868451,0.183671257,-0.049380686,0.077940297,0.016273905,0.39273812,19.07902212,28.41629658,27.2121717,31.20894309,37.82860479,43.39777697,55.99275373,50.62119389
196,USDA,Ritzville,2021,79.78890636,0.232424876,0.21045223,1.613032136,0.168208398,0.068904419,17.72192693,0.252486304,-0.059600061,0.086219143,0.021206252,0.4052014,24.26202027,36.0910909,34.47573604,39.63234518,48.46314029,55.68844595,74.50154439,65.96373542
197,USDA,Ritzville,2021,75.01725328,0.231801382,0.206643985,1.61224031,0.172285911,0.071676766,16.73733167,0.199323589,-0.072609067,0.076743616,0.013570854,0.417355418,19.94198052,28.93678944,27.47752974,31.25626529,38.29779117,44.23314327,59.63677422,51.42304539
198,USDA,Ritzville,2021,53.86579986,0.244842512,0.213534869,1.656964257,0.174941987,0.072129955,19.11369109,0.26226622,-0.078265636,0.075817585,0.018881096,0.424856449,24.19354086,34.98096631,32.77332491,38.1174161,46.93122138,54.25758961,73.80062398,62.96377637
199,USDA,Ritzville,2021,72.71260659,0.259491283,0.230178178,1.713039123,0.169917447,0.06971896,24.65666543,0.288919828,-0.08142735,0.075074382,0.03045491,0.410387546,25.2609587,37.19727795,34.97142235,42.43532087,52.00195429,59.87225231,81.88925322,69.31672481
200,USDA,Ritzville,2021,57.55715495,0.20683436,0.190623732,1.524822518,0.145873375,0.059375417,17.81238207,0.225908948,-0.065438035,0.073912596,0.023803568,0.342107514,26.59120105,39.91412402,38.61615916,43.88028236,52.23326963,58.82738559,77.71603257,68.13586225
201,USDA,Ritzville,2021,71.70608108,0.242280931,0.215344842,1.64843368,0.164675495,0.067282334,21.54612263,0.241747719,-0.047568006,0.082154322,0.023417059,0.395100952,23.13620211,34.04371164,32.19481547,37.9595974,46.23383252,52.94040268,68.60862435,62.28576538
202,USDA,Ritzville,2021,74.51871079,0.229508773,0.206585009,1.604130665,0.179060271,0.073940091,13.79871636,0.199647046,-0.061076746,0.077914847,0.010821549,0.437116103,20.01811875,28.40280417,27.08829981,30.20116309,37.37329268,43.36134023,57.2540633,50.57541868
203,USDA,Ritzville,2021,73.08880309,0.245637657,0.222467915,1.665330927,0.176593254,0.073346488,17.66700347,0.175994804,-0.063475133,0.070372389,0.01480621,0.43025478,15.30890345,22.40691495,21.36651663,24.78547782,30.53387569,35.38833435,46.23415329,40.61660031
204,USDA,Ritzville,2021,66.78170837,0.243685488,0.220649887,1.652519657,0.170730732,0.070294551,19.44275077,0.264523175,-0.048171672,0.089486299,0.024884781,0.412515372,24.55311578,35.56372038,33.89247234,39.5784917,48.53369288,55.91893614,73.65317502,66.79382271
205,USDA,Ritzville,2021,58.23293173,0.20064782,0.186939758,1.50498592,0.140538128,0.058286294,17.72636241,0.174803988,-0.045154461,0.073946515,0.019860734,0.327613625,21.54077962,32.15440013,31.26943422,35.49231791,41.88240644,47.07336753,59.71317939,54.50587288
206,USDA,Ritzville,2021,47.96878127,0.225148325,0.203764063,1.586613859,0.162381923,0.065933409,17.67524011,0.248185327,-0.048957215,0.08115842,0.02147988,0.388463981,26.50248241,38.11962979,36.47333861,41.65905235,50.62870797,57.79618032,74.94373897,67.86932999
207,USDA,Ritzville,2021,72.66019417,0.212701519,0.198378164,1.545189954,0.163460013,0.064233995,13.7540502,0.161493468,-0.045508243,0.085876731,0.012516613,0.391520315,18.15707077,26.20159571,25.44802264,28.25509104,34.52786056,39.27969187,51.09103766,46.56822669
208,USDA,Ritzville,2021,58.29655781,0.221264336,0.209795857,1.574473977,0.163198,0.062156748,15.86670187,0.17753448,-0.047321519,0.084708464,0.017490833,0.390711733,18.78819626,27.441919,26.80674187,30.3274775,37.20398836,42.15715729,54.88579219,49.8488973
209,USDA,Ritzville,2021,73.77637131,0.259263744,0.240507862,1.714351267,0.174653145,0.067547095,22.79255784,0.2774322,-0.053607892,0.077827855,0.031619614,0.424446595,24.52185648,35.4354837,34.08152983,40.91685864,50.8303538,58.24494214,75.77911403,67.85170707
210,USDA,Ritzville,2021,50.81595648,0.245649836,0.22436037,1.661669394,0.170305855,0.068552262,21.03430268,0.203595648,-0.047384833,0.082637251,0.020442967,0.411544264,19.38333987,28.02370773,26.80742573,31.58578986,38.81130508,44.56472771,57.7994175,52.37283534
211,USDA,Ritzville,2021,55.46839982,0.216345839,0.201717384,1.557370598,0.145565652,0.058237123,20.30589482,0.246184311,-0.047938789,0.07624868,0.030759891,0.341448724,27.3350997,40.97146084,39.76271,46.15672753,55.04262527,61.87062794,79.27693817,71.94890824
212,USDA,Ritzville,2021,76.14619377,0.210813513,0.197849164,1.538524276,0.143200208,0.05873461,19.03465627,0.238961729,-0.050809875,0.0738619,0.030016075,0.334878509,26.58865213,40.18794528,39.14210576,45.12252346,53.49744317,60.19697448,77.22219903,69.69112928
213,USDA,Ritzville,2021,75.85730725,0.229158164,0.204029646,1.601472497,0.158401697,0.064880222,19.87724893,0.22524834,-0.051908994,0.074133854,0.021107818,0.377101054,23.14621771,33.7132821,32.0072404,37.22161962,44.95594229,51.21222798,65.8639243,59.26509821
214,USDA,Ritzville,2021,65.78892805,0.211501928,0.191904626,1.542180159,0.159388044,0.066652168,14.81675132,0.136156936,-0.049124529,0.076888027,0.009936299,0.380026112,15.49611397,22.43252543,21.55430618,24.06718661,29.01940612,33.16921326,42.67696667,38.63936562
215,USDA,Ritzville,2021,43.08722025,0.21659675,0.192174485,1.559156866,0.173395901,0.072150295,12.46506795,0.085618613,-0.059136963,0.074894213,0.003405563,0.420430345,9.59238671,13.53083456,12.87227087,14.11028331,17.3169182,20.01585647,26.16704275,23.21695188
216,USDA,Ritzville,2021,26.45939086,0.207705623,0.191050766,1.529544329,0.154693848,0.063299023,15.12491141,0.173224381,-0.051134351,0.0753513,0.014530109,0.366811967,19.56297117,29.42825436,28.44450938,31.8180694,38.26180387,43.44806645,55.95458106,50.4650645
217,USDA,Ritzville,2021,55.81563707,0.201784203,0.189015675,1.508840775,0.149947545,0.061109106,14.60733911,0.173473726,-0.063246538,0.076651327,0.016295399,0.353324705,20.26512004,30.38424988,29.60195016,33.00458604,39.48979947,44.63835327,59.05886802,52.00211272
218,USDA,Ritzville,2021,57.53575358,0.232497432,0.204786672,1.61360791,0.165811189,0.068039164,18.82227679,0.197087084,-0.083174744,0.069029266,0.01535555,0.398312523,19.91935174,29.01955787,27.40656461,31.59369048,38.50082103,44.14569285,59.85602574,50.57326451
219,USDA,Ritzville,2021,56.73789795,0.228390726,0.205615003,1.599734681,0.166782916,0.070420291,17.62177394,0.187992571,-0.074646849,0.070530449,0.014857911,0.401237102,19.43144753,28.48435754,27.17898401,31.03114968,37.69373679,43.42505224,58.0497643,49.87870444
220,USDA,Ritzville,2021,55.08968088,0.216759318,0.197603322,1.55786074,0.158936103,0.065022554,16.06330561,0.217220292,-0.070766428,0.074760718,0.018422446,0.3784716,23.31423761,34.29411379,32.96220691,37.24483331,45.03786864,51.31958181,68.67653575,59.54762782
221,USDA,Ritzville,2021,67.074435,0.22498668,0.199956732,1.585647438,0.152818898,0.062142875,20.8420525,0.25042457,-0.061547489,0.07085807,0.025046009,0.361304388,26.58559068,39.62692784,37.61976441,43.79672067,52.6167665,59.61666757,77.68821127,68.61091767
222,USDA,Ritzville,2021,74.48846321,0.20205841,0.183311472,1.510035913,0.156411014,0.064606576,13.23287445,0.149281151,-0.050268118,0.07715222,0.009560193,0.371436638,17.3582516,25.8357799,24.86272502,27.40998283,32.98359962,37.54379363,48.43164037,43.75476903
223,USDA,Ritzville,2021,49.44900352,0.233788254,0.208519822,1.620132132,0.167629915,0.069991697,19.00508438,0.186720471,-0.04224706,0.078784399,0.0150744,0.403762921,19.02215737,27.9368036,26.5209235,30.55006408,37.21191757,42.83474445,54.55277875,50.03293597
224,USDA,Ritzville,2021,53.45111896,0.266403197,0.235440376,1.738631974,0.16177834,0.067029142,29.66510564,0.31926915,-0.011967062,0.104076787,0.040451711,0.386993347,27.50851323,41.7363409,39.09530096,48.8913042,59.23864983,67.8107808,85.56279282,83.38051247
225,USDA,Ritzville,2021,80.19575177,0.226478075,0.201608573,1.594815142,0.155668899,0.065277143,20.96563993,0.228979253,-0.005611759,0.111667588,0.021887831,0.369749406,24.43027742,36.58871185,34.76558909,40.43887356,48.53546019,55.35755113,69.98527771,69.0606075
226,USDA,Ritzville,2021,67.65661253,0.227997571,0.198877886,1.598157195,0.162265863,0.070065396,19.53415198,0.159781536,0.000628937,0.129809835,0.012034548,0.388399179,16.93915209,25.1091424,23.65459445,27.22670782,32.79336686,37.75445324,48.94244421,48.87606768
227,USDA,Ritzville,2021,46.8997669,0.240778491,0.210462726,1.64480467,0.180865361,0.07854985,17.66169359,0.192498015,0.004237042,0.143446035,0.010585137,0.442664066,19.32723473,27.83025142,26.14485813,29.78226012,36.64200935,42.92884069,56.80142284,57.08873622
228,USDA,Ritzville,2021,53.50637523,0.249001044,0.222061134,1.670675942,0.173874023,0.07410562,21.12601586,0.329191877,-0.008734598,0.120197253,0.029194105,0.421621636,31.20342817,45.67629251,43.17372998,50.60315743,61.97072388,71.92926211,93.1397836,91.44277876
229,USDA,Ritzville,2021,88.47634141,0.273428805,0.243766146,1.762303793,0.170884384,0.071227454,28.95069205,0.345004723,-0.013161827,0.106831692,0.041676983,0.413108389,29.19075668,43.67623288,41.02374034,51.07464779,62.50388349,72.13697136,91.70662848,89.21523436
230,USDA,Ritzville,2021,84.43277311,0.240723124,0.215016791,1.643683857,0.173333393,0.072185058,18.50803114,0.237901777,-0.039256998,0.084214178,0.018787325,0.420219781,22.72031809,33.21793618,31.49006366,36.33451482,44.59959751,51.561055,66.00466622,60.93649061
231,USDA,Ritzville,2021,66.14864865,0.251609685,0.22482596,1.679165169,0.168583409,0.070917595,23.28945736,0.30631438,-0.04487919,0.081554071,0.031604513,0.406234641,28.33090045,41.99895332,39.70775137,47.34807027,57.71643314,66.56130081,85.69248362,78.2494369
232,USDA,Ritzville,2021,81.47312269,0.264691288,0.23765579,1.728526266,0.173412207,0.072811129,24.85436846,0.338216547,-0.059726193,0.077729078,0.037350094,0.420343926,29.2831644,43.0996898,40.70817226,49.35426024,60.5516589,70.09468376,92.30938849,81.84936888
233,USDA,Ritzville,2021,85.51461245,0.2127574,0.19314004,1.54527279,0.168370602,0.069793826,12.55603024,0.178020499,-0.057990529,0.087750441,0.009687781,0.405454497,19.3540193,28.2829927,27.16105081,29.87944314,36.479729,41.96817819,56.17474222,49.95184914
234,USDA,Ritzville,2021,56.00814664,0.235888604,0.212246621,1.623369822,0.173953807,0.072285434,16.81557641,0.264124559,-0.066045979,0.085178975,0.019796802,0.421775023,25.60985331,37.19364499,35.41217234,40.36713954,49.60924545,57.35810671,77.62396458,67.96321415
235,USDA,Ritzville,2021,74.94922139,0.236319346,0.208917786,1.626890695,0.17338791,0.071121663,17.90722457,0.263679457,-0.078222611,0.075739297,0.018134056,0.420195425,26.46056056,38.0889817,35.97356301,41.18652947,50.68475175,58.48999417,79.58724498,67.91054272
236,USDA,Ritzville,2021,74.67911319,0.236228892,0.211385887,1.628008925,0.170104333,0.070441627,18.70386046,0.192174763,-0.058976945,0.084627131,0.015430658,0.410989326,19.21577094,27.9617869,26.56894525,30.61516731,37.45292697,43.16454047,57.52345958,50.98910214
237,USDA,Ritzville,2021,54.44680349,0.227682359,0.205030404,1.594858895,0.160138007,0.065879497,19.28344955,0.253457196,-0.042094398,0.087700182,0.023599432,0.381947694,26.79169875,39.25328187,37.45964762,43.18645199,52.26260803,59.66475103,77.35168275,71.04182009
238,USDA,Ritzville,2021,74.49896337,0.256323166,0.227968191,1.702125807,0.173010968,0.070768974,22.61538018,0.270156481,-0.055381317,0.077420133,0.026179284,0.41952397,23.66651,34.39245475,32.41494246,38.87615266,47.81586253,55.17225473,71.86027923,64.13484131
239,USDA,Ritzville,2021,70.54794521,0.237875238,0.216452651,1.634195744,0.16453211,0.068065412,20.10215175,0.24673122,-0.040784513,0.089754567,0.024908389,0.394920356,23.80844987,34.7645284,33.25815284,38.94026695,47.31765467,54.27289128,70.41311486,64.76711051
240,USDA,Ritzville,2021,69.42338617,0.242320155,0.221847724,1.645767573,0.159429367,0.065974605,22.93052583,0.290533697,-0.049464309,0.078929988,0.035009166,0.379974781,28.11897191,41.50327963,39.77095957,47.32366459,57.17547143,65.26807374,84.39186611,76.389634
241,USDA,Ritzville,2021,80.23723361,0.246256935,0.223927272,1.662779611,0.164069458,0.067737798,22.41133104,0.298556203,-0.044984441,0.086968158,0.033481603,0.393478367,27.58851111,40.59587542,38.75640918,46.21783559,56.1593065,64.37099445,83.75315575,76.37905213
242,USDA,Ritzville,2021,81.1440199,0.238801912,0.220312311,1.633925016,0.165438101,0.067037691,19.94405567,0.289690068,-0.049692812,0.085598461,0.030924133,0.397229993,28.02246154,40.8899185,39.35236258,45.97665487,56.10163094,64.19734087,84.10038352,76.05216662
243,USDA,Ritzville,2021,81.19128523,0.268193403,0.2407317,1.748546936,0.172034721,0.06864092,26.54056537,0.290906896,-0.05040609,0.082381892,0.033456642,0.416854493,25.10257964,36.35774729,34.32001089,42.29291251,52.15498402,59.93248715,78.07553749,70.29815663
244,USDA,Ritzville,2021,72.59206799,0.252891983,0.230250442,1.689842207,0.18164554,0.070841715,18.94670637,0.262342827,-0.053249867,0.082248271,0.022549399,0.445142009,23.96139564,33.83894295,32.27811225,37.59722512,47.0688923,54.27372975,71.14169594,63.81507141
